OBJECT [0,4023]
    FIELD [1,17]
        String: "name" [1,7]
        STRING [8,17]
            String: "ROOT CI" [8,17]
    FIELD [18,750]
        String: "on" [18,22]
        OBJECT [23,750]
            FIELD [24,57]
                String: "schedule" [24,34]
                ARRAY [35,57]
                    OBJECT [36,56]
                        FIELD [37,55]
                            String: "cron" [37,43]
                            STRING [44,55]
                                String: "0 1 * * *" [44,55]
            FIELD [58,137]
                String: "pull_request" [58,72]
                OBJECT [73,137]
                    FIELD [74,91]
                        String: "branches" [74,84]
                        ARRAY [85,91]
                            STRING [86,90]
                                String: "**" [86,90]
                    FIELD [92,136]
                        String: "paths-ignore" [92,106]
                        ARRAY [107,136]
                            STRING [108,116]
                                String: "doc/**" [108,116]
                            STRING [117,135]
                                String: "documentation/**" [117,135]
            FIELD [138,185]
                String: "push" [138,144]
                OBJECT [145,185]
                    FIELD [146,184]
                        String: "branches" [146,156]
                        ARRAY [157,184]
                            STRING [158,166]
                                String: "master" [158,166]
                            STRING [167,183]
                                String: "v*-*-*-patches" [167,183]
            FIELD [186,406]
                String: "workflow_call" [186,201]
                OBJECT [202,406]
                    FIELD [203,405]
                        String: "inputs" [203,211]
                        OBJECT [212,405]
                            FIELD [213,276]
                                String: "head_ref" [213,223]
                                OBJECT [224,276]
                                    FIELD [225,240]
                                        String: "type" [225,231]
                                        STRING [232,240]
                                            String: "string" [232,240]
                                    FIELD [241,256]
                                        String: "required" [241,251]
                                        TRUE [252,256]
                                    FIELD [257,275]
                                        String: "default" [257,266]
                                        STRING [267,275]
                                            String: "master" [267,275]
                            FIELD [277,340]
                                String: "base_ref" [277,287]
                                OBJECT [288,340]
                                    FIELD [289,304]
                                        String: "type" [289,295]
                                        STRING [296,304]
                                            String: "string" [296,304]
                                    FIELD [305,320]
                                        String: "required" [305,315]
                                        TRUE [316,320]
                                    FIELD [321,339]
                                        String: "default" [321,330]
                                        STRING [331,339]
                                            String: "master" [331,339]
                            FIELD [341,404]
                                String: "incremental" [341,354]
                                OBJECT [355,404]
                                    FIELD [356,372]
                                        String: "type" [356,362]
                                        STRING [363,372]
                                            String: "boolean" [363,372]
                                    FIELD [373,388]
                                        String: "required" [373,383]
                                        TRUE [384,388]
                                    FIELD [389,403]
                                        String: "default" [389,398]
                                        TRUE [399,403]
            FIELD [407,749]
                String: "workflow_dispatch" [407,426]
                OBJECT [427,749]
                    FIELD [428,748]
                        String: "inputs" [428,436]
                        OBJECT [437,748]
                            FIELD [438,533]
                                String: "head_ref" [438,448]
                                OBJECT [449,533]
                                    FIELD [450,481]
                                        String: "description" [450,463]
                                        STRING [464,481]
                                            String: "rebase from ..." [464,481]
                                    FIELD [482,497]
                                        String: "type" [482,488]
                                        STRING [489,497]
                                            String: "string" [489,497]
                                    FIELD [498,513]
                                        String: "required" [498,508]
                                        TRUE [509,513]
                                    FIELD [514,532]
                                        String: "default" [514,523]
                                        STRING [524,532]
                                            String: "master" [524,532]
                            FIELD [534,646]
                                String: "base_ref" [534,544]
                                OBJECT [545,646]
                                    FIELD [546,594]
                                        String: "description" [546,559]
                                        STRING [560,594]
                                            String: "... to ... (can have same value)" [560,594]
                                    FIELD [595,610]
                                        String: "type" [595,601]
                                        STRING [602,610]
                                            String: "string" [602,610]
                                    FIELD [611,626]
                                        String: "required" [611,621]
                                        TRUE [622,626]
                                    FIELD [627,645]
                                        String: "default" [627,636]
                                        STRING [637,645]
                                            String: "master" [637,645]
                            FIELD [647,747]
                                String: "incremental" [647,660]
                                OBJECT [661,747]
                                    FIELD [662,698]
                                        String: "description" [662,675]
                                        STRING [676,698]
                                            String: "Do incremental build" [676,698]
                                    FIELD [699,715]
                                        String: "type" [699,705]
                                        STRING [706,715]
                                            String: "boolean" [706,715]
                                    FIELD [716,731]
                                        String: "required" [716,726]
                                        TRUE [727,731]
                                    FIELD [732,746]
                                        String: "default" [732,741]
                                        TRUE [742,746]
    FIELD [751,1094]
        String: "env" [751,756]
        OBJECT [757,1094]
            FIELD [758,781]
                String: "PYTHONUNBUFFERED" [758,776]
                TRUE [777,781]
            FIELD [782,847]
                String: "OS_APPLICATION_CREDENTIAL_ID" [782,812]
                STRING [813,847]
                    String: "7f5b64a265244623a3a933308569bdba" [813,847]
            FIELD [848,932]
                String: "OS_APPLICATION_CREDENTIAL_SECRET" [848,882]
                STRING [883,932]
                    String: "${{ secrets.OS_APPLICATION_CREDENTIAL_SECRET }}" [883,932]
            FIELD [933,973]
                String: "OS_AUTH_TYPE" [933,947]
                STRING [948,973]
                    String: "v3applicationcredential" [948,973]
            FIELD [974,1017]
                String: "OS_AUTH_URL" [974,987]
                STRING [988,1017]
                    String: "https://keystone.cern.ch/v3" [988,1017]
            FIELD [1018,1045]
                String: "OS_IDENTITY_API_VERSION" [1018,1043]
                NUMBER [1044,1045]
                    Number: 3 [1044,1045]
            FIELD [1046,1069]
                String: "OS_INTERFACE" [1046,1060]
                STRING [1061,1069]
                    String: "public" [1061,1069]
            FIELD [1070,1093]
                String: "OS_REGION_NAME" [1070,1086]
                STRING [1087,1093]
                    String: "cern" [1087,1093]
    FIELD [1095,4022]
        String: "jobs" [1095,1101]
        OBJECT [1102,4022]
            FIELD [1103,3823]
                String: "build-linux" [1103,1116]
                OBJECT [1117,3823]
                    FIELD [1118,1166]
                        String: "if" [1118,1122]
                        STRING [1123,1166]
                            String: "github.repository_owner == 'root-project'" [1123,1166]
                    FIELD [1167,1200]
                        String: "permissions" [1167,1180]
                        OBJECT [1181,1200]
                            FIELD [1182,1199]
                                String: "contents" [1182,1192]
                                STRING [1193,1199]
                                    String: "read" [1193,1199]
                    FIELD [1201,1327]
                        String: "strategy" [1201,1211]
                        OBJECT [1212,1327]
                            FIELD [1213,1308]
                                String: "matrix" [1213,1221]
                                OBJECT [1222,1308]
                                    FIELD [1223,1286]
                                        String: "image" [1223,1230]
                                        ARRAY [1231,1286]
                                            STRING [1232,1242]
                                                String: "fedora37" [1232,1242]
                                            STRING [1243,1252]
                                                String: "centos8" [1243,1252]
                                            STRING [1253,1263]
                                                String: "ubuntu18" [1253,1263]
                                            STRING [1264,1274]
                                                String: "ubuntu20" [1264,1274]
                                            STRING [1275,1285]
                                                String: "ubuntu22" [1275,1285]
                                    FIELD [1287,1307]
                                        String: "config" [1287,1295]
                                        ARRAY [1296,1307]
                                            STRING [1297,1306]
                                                String: "Release" [1297,1306]
                            FIELD [1309,1326]
                                String: "fail-fast" [1309,1320]
                                FALSE [1321,1326]
                    FIELD [1328,1367]
                        String: "runs-on" [1328,1337]
                        ARRAY [1338,1367]
                            STRING [1339,1352]
                                String: "self-hosted" [1339,1352]
                            STRING [1353,1360]
                                String: "linux" [1353,1360]
                            STRING [1361,1366]
                                String: "x64" [1361,1366]
                    FIELD [1368,1837]
                        String: "container" [1368,1379]
                        OBJECT [1380,1837]
                            FIELD [1381,1446]
                                String: "image" [1381,1388]
                                STRING [1389,1446]
                                    String: "registry.cern.ch/root-ci/${{ matrix.image }}:buildready" [1389,1446]
                            FIELD [1447,1492]
                                String: "options" [1447,1456]
                                STRING [1457,1492]
                                    String: "--security-opt label=disable --rm" [1457,1492]
                            FIELD [1493,1836]
                                String: "env" [1493,1498]
                                OBJECT [1499,1836]
                                    FIELD [1500,1565]
                                        String: "OS_APPLICATION_CREDENTIAL_ID" [1500,1530]
                                        STRING [1531,1565]
                                            String: "7f5b64a265244623a3a933308569bdba" [1531,1565]
                                    FIELD [1566,1650]
                                        String: "OS_APPLICATION_CREDENTIAL_SECRET" [1566,1600]
                                        STRING [1601,1650]
                                            String: "${{ secrets.OS_APPLICATION_CREDENTIAL_SECRET }}" [1601,1650]
                                    FIELD [1651,1691]
                                        String: "OS_AUTH_TYPE" [1651,1665]
                                        STRING [1666,1691]
                                            String: "v3applicationcredential" [1666,1691]
                                    FIELD [1692,1735]
                                        String: "OS_AUTH_URL" [1692,1705]
                                        STRING [1706,1735]
                                            String: "https://keystone.cern.ch/v3" [1706,1735]
                                    FIELD [1736,1763]
                                        String: "OS_IDENTITY_API_VERSION" [1736,1761]
                                        NUMBER [1762,1763]
                                            Number: 3 [1762,1763]
                                    FIELD [1764,1787]
                                        String: "OS_INTERFACE" [1764,1778]
                                        STRING [1779,1787]
                                            String: "public" [1779,1787]
                                    FIELD [1788,1811]
                                        String: "OS_REGION_NAME" [1788,1804]
                                        STRING [1805,1811]
                                            String: "cern" [1805,1811]
                                    FIELD [1812,1835]
                                        String: "PYTHONUNBUFFERED" [1812,1830]
                                        TRUE [1831,1835]
                    FIELD [1838,3822]
                        String: "steps" [1838,1845]
                        ARRAY [1846,3822]
                            OBJECT [1847,1895]
                                FIELD [1848,1865]
                                    String: "name" [1848,1854]
                                    STRING [1855,1865]
                                        String: "Checkout" [1855,1865]
                                FIELD [1866,1894]
                                    String: "uses" [1866,1872]
                                    STRING [1873,1894]
                                        String: "actions/checkout@v3" [1873,1894]
                            OBJECT [1896,2008]
                                FIELD [1897,1925]
                                    String: "name" [1897,1903]
                                    STRING [1904,1925]
                                        String: "Dump GitHub context" [1904,1925]
                                FIELD [1926,1974]
                                    String: "env" [1926,1931]
                                    OBJECT [1932,1974]
                                        FIELD [1933,1973]
                                            String: "GITHUB_CONTEXT" [1933,1949]
                                            STRING [1950,1973]
                                                String: "${{ toJSON(github) }}" [1950,1973]
                                FIELD [1975,2007]
                                    String: "run" [1975,1980]
                                    STRING [1981,2007]
                                        String: "echo \"$GITHUB_CONTEXT\"" [1981,2007]
                            OBJECT [2009,2105]
                                FIELD [2010,2035]
                                    String: "name" [2010,2016]
                                    STRING [2017,2035]
                                        String: "Print debug info" [2017,2035]
                                FIELD [2036,2104]
                                    String: "run" [2036,2041]
                                    STRING [2042,2104]
                                        String: "printf \"%s@%s\\\\n\" \"$(whoami)\" \"$(hostname)\"; ls -la " [2042,2104]
                            OBJECT [2106,2556]
                                FIELD [2107,2134]
                                    String: "name" [2107,2113]
                                    STRING [2114,2134]
                                        String: "Pull Request Build" [2114,2134]
                                FIELD [2135,2223]
                                    String: "if" [2135,2139]
                                    STRING [2140,2223]
                                        String: "github.event_name == 'pull_request' || github.event_name == 'pull_request_target'" [2140,2223]
                                FIELD [2224,2555]
                                    String: "run" [2224,2229]
                                    STRING [2230,2555]
                                        String: ".github/workflows/root-ci-config/build_root.py --buildtype      ${{ matrix.config }} --platform       ${{ matrix.image }} --incremental    true --base_ref       ${{ github.base_ref }} --head_ref       refs/pull/${{ github.event.pull_request.number }}/head --repository     ${{ github.server_url }}/${{ github.repository }} " [2230,2555]
                            OBJECT [2557,2959]
                                FIELD [2558,2589]
                                    String: "name" [2558,2564]
                                    STRING [2565,2589]
                                        String: "Workflow dispatch/call" [2565,2589]
                                FIELD [2590,2637]
                                    String: "if" [2590,2594]
                                    STRING [2595,2637]
                                        String: "github.event_name == 'workflow_dispatch'" [2595,2637]
                                FIELD [2638,2958]
                                    String: "run" [2638,2643]
                                    STRING [2644,2958]
                                        String: ".github/workflows/root-ci-config/build_root.py --buildtype      ${{ matrix.config }} --platform       ${{ matrix.image }} --incremental    ${{ inputs.incremental }} --base_ref       ${{ inputs.base_ref }} --head_ref       ${{ inputs.head_ref }} --repository     ${{ github.server_url }}/${{ github.repository }} " [2644,2958]
                            OBJECT [2960,3284]
                                FIELD [2961,2983]
                                    String: "name" [2961,2967]
                                    STRING [2968,2983]
                                        String: "Nightly build" [2968,2983]
                                FIELD [2984,3022]
                                    String: "if" [2984,2988]
                                    STRING [2989,3022]
                                        String: "github.event_name == 'schedule'" [2989,3022]
                                FIELD [3023,3283]
                                    String: "run" [3023,3028]
                                    STRING [3029,3283]
                                        String: ".github/workflows/root-ci-config/build_root.py --buildtype      ${{ matrix.config }} --platform       ${{ matrix.image }} --incremental    false --base_ref       ${{ github.base_ref }} --repository     ${{ github.server_url }}/${{ github.repository }} " [3029,3283]
                            OBJECT [3285,3636]
                                FIELD [3286,3340]
                                    String: "name" [3286,3292]
                                    STRING [3293,3340]
                                        String: "Update artifacts after push to release branch" [3293,3340]
                                FIELD [3341,3375]
                                    String: "if" [3341,3345]
                                    STRING [3346,3375]
                                        String: "github.event_name == 'push'" [3346,3375]
                                FIELD [3376,3635]
                                    String: "run" [3376,3381]
                                    STRING [3382,3635]
                                        String: ".github/workflows/root-ci-config/build_root.py --buildtype      ${{ matrix.config }} --platform       ${{ matrix.image }} --incremental    true --base_ref       ${{ github.ref_name }} --repository     ${{ github.server_url }}/${{ github.repository }} " [3382,3635]
                            OBJECT [3637,3821]
                                FIELD [3638,3666]
                                    String: "name" [3638,3644]
                                    STRING [3645,3666]
                                        String: "Upload test results" [3645,3666]
                                FIELD [3667,3702]
                                    String: "uses" [3667,3673]
                                    STRING [3674,3702]
                                        String: "actions/upload-artifact@v3" [3674,3702]
                                FIELD [3703,3820]
                                    String: "with" [3703,3709]
                                    OBJECT [3710,3820]
                                        FIELD [3711,3773]
                                            String: "name" [3711,3717]
                                            STRING [3718,3773]
                                                String: "Test Results ${{ matrix.image }} ${{ matrix.config }}" [3718,3773]
                                        FIELD [3774,3819]
                                            String: "path" [3774,3780]
                                            STRING [3781,3819]
                                                String: "/tmp/workspace/build/TestResults.xml" [3781,3819]
            FIELD [3824,4021]
                String: "event_file" [3824,3836]
                OBJECT [3837,4021]
                    FIELD [3838,3867]
                        String: "name" [3838,3844]
                        STRING [3845,3867]
                            String: "Upload Event Payload" [3845,3867]
                    FIELD [3868,3893]
                        String: "runs-on" [3868,3877]
                        STRING [3878,3893]
                            String: "ubuntu-latest" [3878,3893]
                    FIELD [3894,4020]
                        String: "steps" [3894,3901]
                        ARRAY [3902,4020]
                            OBJECT [3903,4019]
                                FIELD [3904,3919]
                                    String: "name" [3904,3910]
                                    STRING [3911,3919]
                                        String: "Upload" [3911,3919]
                                FIELD [3920,3955]
                                    String: "uses" [3920,3926]
                                    STRING [3927,3955]
                                        String: "actions/upload-artifact@v3" [3927,3955]
                                FIELD [3956,4018]
                                    String: "with" [3956,3962]
                                    OBJECT [3963,4018]
                                        FIELD [3964,3983]
                                            String: "name" [3964,3970]
                                            STRING [3971,3983]
                                                String: "Event File" [3971,3983]
                                        FIELD [3984,4017]
