OBJECT [0,1050]
    FIELD [1,20]
        String: "name" [1,7]
        STRING [8,20]
            String: "koolsla ci" [8,20]
    FIELD [21,49]
        String: "on" [21,25]
        ARRAY [26,49]
            STRING [27,33]
                String: "push" [27,33]
            STRING [34,48]
                String: "pull_request" [34,48]
    FIELD [50,1049]
        String: "jobs" [50,56]
        OBJECT [57,1049]
            FIELD [58,1048]
                String: "build" [58,65]
                OBJECT [66,1048]
                    FIELD [67,109]
                        String: "runs-on" [67,76]
                        STRING [77,109]
                            String: "${{ matrix.operating-system }}" [77,109]
                    FIELD [110,264]
                        String: "strategy" [110,120]
                        OBJECT [121,264]
                            FIELD [122,138]
                                String: "max-parallel" [122,136]
                                NUMBER [137,138]
                                    Number: 4 [137,138]
                            FIELD [139,263]
                                String: "matrix" [139,147]
                                OBJECT [148,263]
                                    FIELD [149,193]
                                        String: "python-version" [149,165]
                                        ARRAY [166,193]
                                            NUMBER [167,170]
                                                Number: 3.5 [167,170]
                                            NUMBER [171,174]
                                                Number: 3.6 [171,174]
                                            NUMBER [175,178]
                                                Number: 3.7 [175,178]
                                            NUMBER [179,182]
                                                Number: 3.8 [179,182]
                                            STRING [183,192]
                                                String: "3.9-dev" [183,192]
                                    FIELD [194,262]
                                        String: "operating-system" [194,212]
                                        ARRAY [213,262]
                                            STRING [214,229]
                                                String: "ubuntu-latest" [214,229]
                                            STRING [230,246]
                                                String: "windows-latest" [230,246]
                                            STRING [247,261]
                                                String: "macos-latest" [247,261]
                    FIELD [265,1047]
                        String: "steps" [265,272]
                        ARRAY [273,1047]
                            OBJECT [274,304]
                                FIELD [275,303]
                                    String: "uses" [275,281]
                                    STRING [282,303]
                                        String: "actions/checkout@v2" [282,303]
                            OBJECT [305,452]
                                FIELD [306,357]
                                    String: "name" [306,312]
                                    STRING [313,357]
                                        String: "Set up Python ${{ matrix.python-version }}" [313,357]
                                FIELD [358,394]
                                    String: "uses" [358,364]
                                    STRING [365,394]
                                        String: "actions/setup-python@v2.1.1" [365,394]
                                FIELD [395,451]
                                    String: "with" [395,401]
                                    OBJECT [402,451]
                                        FIELD [403,450]
                                            String: "python-version" [403,419]
                                            STRING [420,450]
                                                String: "${{ matrix.python-version }}" [420,450]
                            OBJECT [453,589]
                                FIELD [454,483]
                                    String: "name" [454,460]
                                    STRING [461,483]
                                        String: "Install dependencies" [461,483]
                                FIELD [484,588]
                                    String: "run" [484,489]
                                    STRING [490,588]
                                        String: "python -m pip install --upgrade pip\npip install -e .\npip install -r requirements.testing.txt\n" [490,588]
                            OBJECT [590,950]
                                FIELD [591,616]
                                    String: "name" [591,597]
                                    STRING [598,616]
                                        String: "Lint with flake8" [598,616]
                                FIELD [617,949]
                                    String: "run" [617,622]
                                    STRING [623,949]
                                        String: "pip install flake8\n# stop the build if there are Python syntax errors or undefined names\nflake8 . --count --select=E9,F63,F7,F82 --show-source --statistics\n# exit-zero treats all errors as warnings. The GitHub editor is 127 chars wide\nflake8 . --count --exit-zero --max-complexity=10 --max-line-length=127 --statistics\n" [623,949]
                            OBJECT [951,1046]
                                FIELD [952,977]
                                    String: "name" [952,958]
                                    STRING [959,977]
                                        String: "Test with pytest" [959,977]
                                FIELD [978,1045]
                                    String: "run" [978,983]
                                    STRING [984,1045]
                                        String: "py.test -s -v --cov-report xml --cov=herepy tests/\ncodecov" [984,1045]
