OBJECT [0,237]
    FIELD [1,36]
        String: "name" [1,7]
        STRING [8,36]
            String: "Delete doc comment trigger" [8,36]
    FIELD [37,79]
        String: "on" [37,41]
        OBJECT [42,79]
            FIELD [43,78]
                String: "pull_request" [43,57]
                OBJECT [58,78]
                    FIELD [59,77]
                        String: "types" [59,66]
                        ARRAY [67,77]
                            STRING [68,76]
                                String: "closed" [68,76]
    FIELD [80,236]
        String: "jobs" [80,86]
        OBJECT [87,236]
            FIELD [88,235]
                String: "delete" [88,96]
                OBJECT [97,235]
                    FIELD [98,184]
                        String: "uses" [98,104]
                        STRING [105,184]
                            String: "huggingface/doc-builder/.github/workflows/delete_doc_comment_trigger.yml@main" [105,184]
                    FIELD [185,234]
                        String: "with" [185,191]
                        OBJECT [192,234]
                            FIELD [193,233]
                                String: "pr_number" [193,204]
                                STRING [205,233]
                                    String: "${{ github.event.number }}" [205,233]
