OBJECT [0,1568]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "Build" [8,15]
    FIELD [16,44]
        String: "on" [16,20]
        ARRAY [21,44]
            STRING [22,28]
                String: "push" [22,28]
            STRING [29,43]
                String: "pull_request" [29,43]
    FIELD [45,1567]
        String: "jobs" [45,51]
        OBJECT [52,1567]
            FIELD [53,851]
                String: "build_wheels" [53,67]
                OBJECT [68,851]
                    FIELD [69,110]
                        String: "name" [69,75]
                        STRING [76,110]
                            String: "Build wheels on ${{ matrix.os }}" [76,110]
                    FIELD [111,139]
                        String: "runs-on" [111,120]
                        STRING [121,139]
                            String: "${{ matrix.os }}" [121,139]
                    FIELD [140,217]
                        String: "strategy" [140,150]
                        OBJECT [151,217]
                            FIELD [152,216]
                                String: "matrix" [152,160]
                                OBJECT [161,216]
                                    FIELD [162,215]
                                        String: "os" [162,166]
                                        ARRAY [167,215]
                                            STRING [168,182]
                                                String: "ubuntu-18.04" [168,182]
                                            STRING [183,199]
                                                String: "windows-latest" [183,199]
                                            STRING [200,214]
                                                String: "macos-latest" [200,214]
                    FIELD [218,850]
                        String: "steps" [218,225]
                        ARRAY [226,850]
                            OBJECT [227,257]
                                FIELD [228,256]
                                    String: "uses" [228,234]
                                    STRING [235,256]
                                        String: "actions/checkout@v2" [235,256]
                            OBJECT [258,348]
                                FIELD [259,291]
                                    String: "uses" [259,265]
                                    STRING [266,291]
                                        String: "actions/setup-python@v2" [266,291]
                                FIELD [292,315]
                                    String: "name" [292,298]
                                    STRING [299,315]
                                        String: "Install Python" [299,315]
                                FIELD [316,347]
                                    String: "with" [316,322]
                                    OBJECT [323,347]
                                        FIELD [324,346]
                                            String: "python-version" [324,340]
                                            STRING [341,346]
                                                String: "3.7" [341,346]
                            OBJECT [349,432]
                                FIELD [350,379]
                                    String: "name" [350,356]
                                    STRING [357,379]
                                        String: "Install cibuildwheel" [357,379]
                                FIELD [380,431]
                                    String: "run" [380,385]
                                    STRING [386,431]
                                        String: "python -m pip install cibuildwheel==1.5.3\n" [386,431]
                            OBJECT [433,774]
                                FIELD [434,455]
                                    String: "name" [434,440]
                                    STRING [441,455]
                                        String: "Build wheels" [441,455]
                                FIELD [456,716]
                                    String: "env" [456,461]
                                    OBJECT [462,716]
                                        FIELD [463,519]
                                            String: "CIBW_SKIP" [463,474]
                                            STRING [475,519]
                                                String: "*-win32 *-manylinux_i686 pp* cp27-* cp35-*" [475,519]
                                        FIELD [520,590]
                                            String: "CIBW_BEFORE_BUILD_LINUX" [520,545]
                                            STRING [546,590]
                                                String: "yum install openblas-devel lapack-devel -y" [546,590]
                                        FIELD [591,640]
                                            String: "CIBW_BEFORE_BUILD_MACOS" [591,616]
                                            STRING [617,640]
                                                String: "brew install openblas" [617,640]
                                        FIELD [641,670]
                                            String: "CIBW_TEST_REQUIRES" [641,661]
                                            STRING [662,670]
                                                String: "pytest" [662,670]
                                        FIELD [671,715]
                                            String: "CIBW_TEST_COMMAND" [671,690]
                                            STRING [691,715]
                                                String: "pytest {package}/tests" [691,715]
                                FIELD [717,773]
                                    String: "run" [717,722]
                                    STRING [723,773]
                                        String: "python -m cibuildwheel --output-dir wheelhouse\n" [723,773]
                            OBJECT [775,849]
                                FIELD [776,811]
                                    String: "uses" [776,782]
                                    STRING [783,811]
                                        String: "actions/upload-artifact@v2" [783,811]
                                FIELD [812,848]
                                    String: "with" [812,818]
                                    OBJECT [819,848]
                                        FIELD [820,847]
                                            String: "path" [820,826]
                                            STRING [827,847]
                                                String: "./wheelhouse/*.whl" [827,847]
            FIELD [852,1183]
                String: "build_sdist" [852,865]
                OBJECT [866,1183]
                    FIELD [867,901]
                        String: "name" [867,873]
                        STRING [874,901]
                            String: "Build source distribution" [874,901]
                    FIELD [902,927]
                        String: "runs-on" [902,911]
                        STRING [912,927]
                            String: "ubuntu-latest" [912,927]
                    FIELD [928,1182]
                        String: "steps" [928,935]
                        ARRAY [936,1182]
                            OBJECT [937,967]
                                FIELD [938,966]
                                    String: "uses" [938,944]
                                    STRING [945,966]
                                        String: "actions/checkout@v2" [945,966]
                            OBJECT [968,1058]
                                FIELD [969,1001]
                                    String: "uses" [969,975]
                                    STRING [976,1001]
                                        String: "actions/setup-python@v2" [976,1001]
                                FIELD [1002,1025]
                                    String: "name" [1002,1008]
                                    STRING [1009,1025]
                                        String: "Install Python" [1009,1025]
                                FIELD [1026,1057]
                                    String: "with" [1026,1032]
                                    OBJECT [1033,1057]
                                        FIELD [1034,1056]
                                            String: "python-version" [1034,1050]
                                            STRING [1051,1056]
                                                String: "3.7" [1051,1056]
                            OBJECT [1059,1111]
                                FIELD [1060,1080]
                                    String: "name" [1060,1066]
                                    STRING [1067,1080]
                                        String: "Build sdist" [1067,1080]
                                FIELD [1081,1110]
                                    String: "run" [1081,1086]
                                    STRING [1087,1110]
                                        String: "python setup.py sdist" [1087,1110]
                            OBJECT [1112,1181]
                                FIELD [1113,1148]
                                    String: "uses" [1113,1119]
                                    STRING [1120,1148]
                                        String: "actions/upload-artifact@v2" [1120,1148]
                                FIELD [1149,1180]
                                    String: "with" [1149,1155]
                                    OBJECT [1156,1180]
                                        FIELD [1157,1179]
                                            String: "path" [1157,1163]
                                            STRING [1164,1179]
                                                String: "dist/*.tar.gz" [1164,1179]
            FIELD [1184,1566]
                String: "upload_pypi" [1184,1197]
                OBJECT [1198,1566]
                    FIELD [1199,1237]
                        String: "needs" [1199,1206]
                        ARRAY [1207,1237]
                            STRING [1208,1222]
                                String: "build_wheels" [1208,1222]
                            STRING [1223,1236]
                                String: "build_sdist" [1223,1236]
                    FIELD [1238,1263]
