OBJECT [0,1152]
    FIELD [1,14]
        String: "name" [1,7]
        STRING [8,14]
            String: "Lint" [8,14]
    FIELD [15,34]
        String: "on" [15,19]
        STRING [20,34]
            String: "pull_request" [20,34]
    FIELD [35,1151]
        String: "jobs" [35,41]
        OBJECT [42,1151]
            FIELD [43,374]
                String: "xml-linters" [43,56]
                OBJECT [57,374]
                    FIELD [58,83]
                        String: "runs-on" [58,67]
                        STRING [68,83]
                            String: "ubuntu-latest" [68,83]
                    FIELD [84,373]
                        String: "steps" [84,91]
                        ARRAY [92,373]
                            OBJECT [93,145]
                                FIELD [94,111]
                                    String: "name" [94,100]
                                    STRING [101,111]
                                        String: "Checkout" [101,111]
                                FIELD [112,144]
                                    String: "uses" [112,118]
                                    STRING [119,144]
                                        String: "actions/checkout@master" [119,144]
                            OBJECT [146,233]
                                FIELD [147,171]
                                    String: "name" [147,153]
                                    STRING [154,171]
                                        String: "Download schema" [154,171]
                                FIELD [172,232]
                                    String: "run" [172,177]
                                    STRING [178,232]
                                        String: "wget https://apps.nextcloud.com/schema/apps/info.xsd" [178,232]
                            OBJECT [234,372]
                                FIELD [235,257]
                                    String: "name" [235,241]
                                    STRING [242,257]
                                        String: "Lint info.xml" [242,257]
                                FIELD [258,299]
                                    String: "uses" [258,264]
                                    STRING [265,299]
                                        String: "ChristophWurst/xmllint-action@v1" [265,299]
                                FIELD [300,371]
                                    String: "with" [300,306]
                                    OBJECT [307,371]
                                        FIELD [308,339]
                                            String: "xml-file" [308,318]
                                            STRING [319,339]
                                                String: "./appinfo/info.xml" [319,339]
                                        FIELD [340,370]
                                            String: "xml-schema-file" [340,357]
                                            STRING [358,370]
                                                String: "./info.xsd" [358,370]
            FIELD [375,775]
                String: "php-linters" [375,388]
                OBJECT [389,775]
                    FIELD [390,415]
                        String: "runs-on" [390,399]
                        STRING [400,415]
                            String: "ubuntu-latest" [400,415]
                    FIELD [416,468]
                        String: "strategy" [416,426]
                        OBJECT [427,468]
                            FIELD [428,467]
                                String: "matrix" [428,436]
                                OBJECT [437,467]
                                    FIELD [438,466]
                                        String: "php-versions" [438,452]
                                        ARRAY [453,466]
                                            NUMBER [454,457]
                                                Number: 7.2 [454,457]
                                            NUMBER [458,461]
                                                Number: 7.3 [458,461]
                                            NUMBER [462,465]
                                                Number: 7.4 [462,465]
                    FIELD [469,512]
                        String: "name" [469,475]
                        STRING [476,512]
                            String: "php${{ matrix.php-versions }} lint" [476,512]
                    FIELD [513,774]
                        String: "steps" [513,520]
                        ARRAY [521,774]
                            OBJECT [522,574]
                                FIELD [523,540]
                                    String: "name" [523,529]
                                    STRING [530,540]
                                        String: "Checkout" [530,540]
                                FIELD [541,573]
                                    String: "uses" [541,547]
                                    STRING [548,573]
                                        String: "actions/checkout@master" [548,573]
                            OBJECT [575,731]
                                FIELD [576,621]
                                    String: "name" [576,582]
                                    STRING [583,621]
                                        String: "Set up php${{ matrix.php-versions }}" [583,621]
                                FIELD [622,660]
                                    String: "uses" [622,628]
                                    STRING [629,660]
                                        String: "shivammathur/setup-php@master" [629,660]
                                FIELD [661,730]
                                    String: "with" [661,667]
                                    OBJECT [668,730]
                                        FIELD [669,711]
                                            String: "php-version" [669,682]
                                            STRING [683,711]
                                                String: "${{ matrix.php-versions }}" [683,711]
                                        FIELD [712,729]
                                            String: "coverage" [712,722]
                                            STRING [723,729]
                                                String: "none" [723,729]
                            OBJECT [732,773]
                                FIELD [733,746]
                                    String: "name" [733,739]
                                    STRING [740,746]
                                        String: "Lint" [740,746]
                                FIELD [747,772]
                                    String: "run" [747,752]
                                    STRING [753,772]
                                        String: "composer run lint" [753,772]
            FIELD [776,1150]
                String: "php-cs-fixer" [776,790]
                OBJECT [791,1150]
                    FIELD [792,813]
                        String: "name" [792,798]
                        STRING [799,813]
                            String: "php-cs check" [799,813]
                    FIELD [814,839]
                        String: "runs-on" [814,823]
                        STRING [824,839]
                            String: "ubuntu-latest" [824,839]
                    FIELD [840,1149]
                        String: "steps" [840,847]
                        ARRAY [848,1149]
                            OBJECT [849,901]
                                FIELD [850,867]
                                    String: "name" [850,856]
                                    STRING [857,867]
                                        String: "Checkout" [857,867]
                                FIELD [868,900]
                                    String: "uses" [868,874]
                                    STRING [875,900]
                                        String: "actions/checkout@master" [875,900]
                            OBJECT [902,1029]
                                FIELD [903,922]
                                    String: "name" [903,909]
                                    STRING [910,922]
                                        String: "Set up php" [910,922]
                                FIELD [923,961]
                                    String: "uses" [923,929]
                                    STRING [930,961]
                                        String: "shivammathur/setup-php@master" [930,961]
                                FIELD [962,1028]
                                    String: "with" [962,968]
                                    OBJECT [969,1028]
                                        FIELD [970,987]
                                            String: "php-version" [970,983]
                                            NUMBER [984,987]
                                                Number: 7.4 [984,987]
                                        FIELD [988,1009]
                                            String: "tools" [988,995]
                                            STRING [996,1009]
                                                String: "composer:v1" [996,1009]
                                        FIELD [1010,1027]
                                            String: "coverage" [1010,1020]
                                            STRING [1021,1027]
                                                String: "none" [1021,1027]
                            OBJECT [1030,1080]
                                FIELD [1031,1060]
                                    String: "name" [1031,1037]
                                    STRING [1038,1060]
                                        String: "Install dependencies" [1038,1060]
                                FIELD [1061,1079]
                                    String: "run" [1061,1066]
                                    STRING [1067,1079]
                                        String: "composer i" [1067,1079]
                            OBJECT [1081,1148]
                                FIELD [1082,1117]
                                    String: "name" [1082,1088]
                                    STRING [1089,1117]
                                        String: "Run coding standards check" [1089,1117]
                                FIELD [1118,1147]
                                    String: "run" [1118,1123]
                                    STRING [1124,1147]
                                        String: "composer run cs:check" [1124,1147]
