OBJECT [0,490]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "Python package" [8,24]
    FIELD [25,53]
        String: "on" [25,29]
        ARRAY [30,53]
            STRING [31,37]
                String: "push" [31,37]
            STRING [38,52]
                String: "pull_request" [38,52]
    FIELD [54,489]
        String: "jobs" [54,60]
        OBJECT [61,489]
            FIELD [62,488]
                String: "build" [62,69]
                OBJECT [70,488]
                    FIELD [71,96]
                        String: "runs-on" [71,80]
                        STRING [81,96]
                            String: "ubuntu-latest" [81,96]
                    FIELD [97,155]
                        String: "strategy" [97,107]
                        OBJECT [108,155]
                            FIELD [109,154]
                                String: "matrix" [109,117]
                                OBJECT [118,154]
                                    FIELD [119,153]
                                        String: "python-version" [119,135]
                                        ARRAY [136,153]
                                            NUMBER [137,140]
                                                Number: 2.7 [137,140]
                                            NUMBER [141,144]
                                                Number: 3.6 [141,144]
                                            NUMBER [145,148]
                                                Number: 3.7 [145,148]
                                            NUMBER [149,152]
                                                Number: 3.8 [149,152]
                    FIELD [156,487]
                        String: "steps" [156,163]
                        ARRAY [164,487]
                            OBJECT [165,195]
                                FIELD [166,194]
                                    String: "uses" [166,172]
                                    STRING [173,194]
                                        String: "actions/checkout@v1" [173,194]
                            OBJECT [196,339]
                                FIELD [197,248]
                                    String: "name" [197,203]
                                    STRING [204,248]
                                        String: "Set up Python ${{ matrix.python-version }}" [204,248]
                                FIELD [249,281]
                                    String: "uses" [249,255]
                                    STRING [256,281]
                                        String: "actions/setup-python@v2" [256,281]
                                FIELD [282,338]
                                    String: "with" [282,288]
                                    OBJECT [289,338]
                                        FIELD [290,337]
                                            String: "python-version" [290,306]
                                            STRING [307,337]
                                                String: "${{ matrix.python-version }}" [307,337]
                            OBJECT [340,449]
                                FIELD [341,370]
                                    String: "name" [341,347]
                                    STRING [348,370]
                                        String: "Install dependencies" [348,370]
                                FIELD [371,448]
                                    String: "run" [371,376]
                                    STRING [377,448]
                                        String: "python -m pip install --upgrade pip\npip install tox tox-gh-actions\n" [377,448]
                            OBJECT [450,486]
                                FIELD [451,473]
                                    String: "name" [451,457]
                                    STRING [458,473]
                                        String: "Test with tox" [458,473]
                                FIELD [474,485]
                                    String: "run" [474,479]
                                    STRING [480,485]
                                        String: "tox" [480,485]
