OBJECT [0,7098]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,101]
        String: "on" [13,17]
        OBJECT [18,101]
            FIELD [19,55]
                String: "push" [19,25]
                OBJECT [26,55]
                    FIELD [27,54]
                        String: "branches" [27,37]
                        ARRAY [38,54]
                            STRING [39,44]
                                String: "dev" [39,44]
                            STRING [45,53]
                                String: "master" [45,53]
            FIELD [56,100]
                String: "pull_request" [56,70]
                OBJECT [71,100]
                    FIELD [72,99]
                        String: "branches" [72,82]
                        ARRAY [83,99]
                            STRING [84,89]
                                String: "dev" [84,89]
                            STRING [90,98]
                                String: "master" [90,98]
    FIELD [102,223]
        String: "env" [102,107]
        OBJECT [108,223]
            FIELD [109,122]
                String: "CXX" [109,114]
                STRING [115,122]
                    String: "g++-8" [115,122]
            FIELD [123,135]
                String: "CC" [123,127]
                STRING [128,135]
                    String: "gcc-8" [128,135]
            FIELD [136,161]
                String: "COVERALLS_PARALLEL" [136,156]
                TRUE [157,161]
            FIELD [162,222]
                String: "COVERALLS_REPO_TOKEN" [162,184]
                STRING [185,222]
                    String: "${{ secrets.COVERALLS_REPO_TOKEN }}" [185,222]
    FIELD [224,7097]
        String: "jobs" [224,230]
        OBJECT [231,7097]
            FIELD [232,696]
                String: "lint" [232,238]
                OBJECT [239,696]
                    FIELD [240,264]
                        String: "runs-on" [240,249]
                        STRING [250,264]
                            String: "ubuntu-20.04" [250,264]
                    FIELD [265,311]
                        String: "strategy" [265,275]
                        OBJECT [276,311]
                            FIELD [277,310]
                                String: "matrix" [277,285]
                                OBJECT [286,310]
                                    FIELD [287,309]
                                        String: "python-version" [287,303]
                                        ARRAY [304,309]
                                            NUMBER [305,308]
                                                Number: 3.6 [305,308]
                    FIELD [312,695]
                        String: "steps" [312,319]
                        ARRAY [320,695]
                            OBJECT [321,351]
                                FIELD [322,350]
                                    String: "uses" [322,328]
                                    STRING [329,350]
                                        String: "actions/checkout@v2" [329,350]
                            OBJECT [352,495]
                                FIELD [353,404]
                                    String: "name" [353,359]
                                    STRING [360,404]
                                        String: "Set up Python ${{ matrix.python-version }}" [360,404]
                                FIELD [405,437]
                                    String: "uses" [405,411]
                                    STRING [412,437]
                                        String: "actions/setup-python@v2" [412,437]
                                FIELD [438,494]
                                    String: "with" [438,444]
                                    OBJECT [445,494]
                                        FIELD [446,493]
                                            String: "python-version" [446,462]
                                            STRING [463,493]
                                                String: "${{ matrix.python-version }}" [463,493]
                            OBJECT [496,646]
                                FIELD [497,526]
                                    String: "name" [497,503]
                                    STRING [504,526]
                                        String: "Install dependencies" [504,526]
                                FIELD [527,645]
