OBJECT [0,6705]
    FIELD [1,23]
        String: "name" [1,7]
        STRING [8,23]
            String: "New CD - Syft" [8,23]
    FIELD [24,352]
        String: "on" [24,28]
        OBJECT [29,352]
            FIELD [30,67]
                String: "schedule" [30,40]
                ARRAY [41,67]
                    OBJECT [42,66]
                        FIELD [43,65]
                            String: "cron" [43,49]
                            STRING [50,65]
                                String: "00 12 * * */1" [50,65]
            FIELD [68,351]
                String: "workflow_dispatch" [68,87]
                OBJECT [88,351]
                    FIELD [89,350]
                        String: "inputs" [89,97]
                        OBJECT [98,350]
                            FIELD [99,184]
                                String: "skip_tests" [99,111]
                                OBJECT [112,184]
                                    FIELD [113,148]
                                        String: "description" [113,126]
                                        STRING [127,148]
                                            String: "If true, skip tests" [127,148]
                                    FIELD [149,165]
                                        String: "required" [149,159]
                                        FALSE [160,165]
                                    FIELD [166,183]
                                        String: "default" [166,175]
                                        STRING [176,183]
                                            String: "false" [176,183]
                            FIELD [185,349]
                                String: "release_platform" [185,203]
                                OBJECT [204,349]
                                    FIELD [205,237]
                                        String: "description" [205,218]
                                        STRING [219,237]
                                            String: "Release Platform" [219,237]
                                    FIELD [238,253]
                                        String: "required" [238,248]
                                        TRUE [249,253]
                                    FIELD [254,275]
                                        String: "default" [254,263]
                                        STRING [264,275]
                                            String: "REAL_PYPI" [264,275]
                                    FIELD [276,291]
                                        String: "type" [276,282]
                                        STRING [283,291]
                                            String: "choice" [283,291]
                                    FIELD [292,348]
                                        String: "options" [292,301]
                                        ARRAY [302,348]
                                            STRING [303,314]
                                                String: "REAL_PYPI" [303,314]
                                            STRING [315,326]
                                                String: "TEST_PYPI" [315,326]
                                            STRING [327,347]
                                                String: "REAL_AND_TEST_PYPI" [327,347]
    FIELD [353,6704]
        String: "jobs" [353,359]
        OBJECT [360,6704]
            FIELD [361,547]
                String: "call-pr-tests-linting" [361,384]
                OBJECT [385,547]
                    FIELD [386,477]
                        String: "if" [386,390]
                        STRING [391,477]
