OBJECT [0,6661]
    FIELD [1,26]
        String: "name" [1,7]
        STRING [8,26]
            String: "PR Tests - Stack" [8,26]
    FIELD [27,205]
        String: "on" [27,31]
        OBJECT [32,205]
            FIELD [33,53]
                String: "workflow_call" [33,48]
                NULL [49,53]
            FIELD [54,102]
                String: "pull_request" [54,68]
                OBJECT [69,102]
                    FIELD [70,101]
                        String: "branches" [70,80]
                        ARRAY [81,101]
                            STRING [82,87]
                                String: "dev" [82,87]
                            STRING [88,94]
                                String: "main" [88,94]
                            STRING [95,100]
                                String: "0.8" [95,100]
            FIELD [103,204]
                String: "workflow_dispatch" [103,122]
                OBJECT [123,204]
                    FIELD [124,203]
                        String: "inputs" [124,132]
                        OBJECT [133,203]
                            FIELD [134,202]
                                String: "none" [134,140]
                                OBJECT [141,202]
                                    FIELD [142,184]
                                        String: "description" [142,155]
                                        STRING [156,184]
                                            String: "Run Version Tests Manually" [156,184]
                                    FIELD [185,201]
                                        String: "required" [185,195]
                                        FALSE [196,201]
    FIELD [206,6660]
        String: "jobs" [206,212]
        OBJECT [213,6660]
            FIELD [214,6659]
                String: "pr-tests-stack" [214,230]
                OBJECT [231,6659]
                    FIELD [232,420]
                        String: "strategy" [232,242]
                        OBJECT [243,420]
                            FIELD [244,261]
                                String: "max-parallel" [244,258]
                                NUMBER [259,261]
                                    Number: 99 [259,261]
                            FIELD [262,401]
                                String: "matrix" [262,270]
                                OBJECT [271,401]
                                    FIELD [272,336]
                                        String: "os" [272,276]
                                        ARRAY [277,336]
                                            STRING [278,293]
                                                String: "ubuntu-latest" [278,293]
                                            STRING [294,308]
                                                String: "macos-latest" [294,308]
                                            STRING [309,325]
                                                String: "windows-latest" [309,325]
                                            STRING [326,335]
                                                String: "windows" [326,335]
                                    FIELD [337,362]
                                        String: "python-version" [337,353]
                                        ARRAY [354,362]
                                            STRING [355,361]
                                                String: "3.10" [355,361]
                                    FIELD [363,400]
                                        String: "pytest-modules" [363,379]
                                        ARRAY [380,400]
                                            STRING [381,399]
                                                String: "frontend network" [381,399]
                            FIELD [402,419]
                                String: "fail-fast" [402,413]
                                FALSE [414,419]
                    FIELD [421,447]
                        String: "runs-on" [421,430]
                        STRING [431,447]
                            String: "${{matrix.os}}" [431,447]
                    FIELD [448,6658]
                        String: "steps" [448,455]
                        ARRAY [456,6658]
                            OBJECT [457,651]
                                FIELD [458,484]
                                    String: "name" [458,464]
                                    STRING [465,484]
                                        String: "clean .git/config" [465,484]
                                FIELD [485,514]
                                    String: "if" [485,489]
                                    STRING [490,514]
                                        String: "matrix.os == 'windows'" [490,514]
                                FIELD [515,539]
                                    String: "continue-on-error" [515,534]
                                    TRUE [535,539]
                                FIELD [540,554]
                                    String: "shell" [540,547]
                                    STRING [548,554]
                                        String: "bash" [548,554]
                                FIELD [555,650]
                                    String: "run" [555,560]
                                    STRING [561,650]
                                        String: "echo \"deleting ${GITHUB_WORKSPACE}/.git/config\"\nrm ${GITHUB_WORKSPACE}/.git/config\n" [561,650]
                            OBJECT [652,682]
                                FIELD [653,681]
                                    String: "uses" [653,659]
                                    STRING [660,681]
                                        String: "actions/checkout@v3" [660,681]
                            OBJECT [683,865]
                                FIELD [684,715]
                                    String: "name" [684,690]
                                    STRING [691,715]
                                        String: "Check for file changes" [691,715]
                                FIELD [716,746]
                                    String: "uses" [716,722]
                                    STRING [723,746]
                                        String: "dorny/paths-filter@v2" [723,746]
                                FIELD [747,761]
                                    String: "id" [747,751]
                                    STRING [752,761]
                                        String: "changes" [752,761]
                                FIELD [762,864]
                                    String: "with" [762,768]
                                    OBJECT [769,864]
                                        FIELD [770,796]
                                            String: "base" [770,776]
                                            STRING [777,796]
                                                String: "${{ github.ref }}" [777,796]
                                        FIELD [797,826]
                                            String: "token" [797,804]
                                            STRING [805,826]
                                                String: "${{ github.token }}" [805,826]
                                        FIELD [827,863]
                                            String: "filters" [827,836]
                                            STRING [837,863]
                                                String: ".github/file-filters.yml" [837,863]
                            OBJECT [866,1054]
                                FIELD [867,918]
                                    String: "name" [867,873]
                                    STRING [874,918]
                                        String: "Set up Python ${{ matrix.python-version }}" [874,918]
                                FIELD [919,951]
                                    String: "uses" [919,925]
                                    STRING [926,951]
                                        String: "actions/setup-python@v3" [926,951]
                                FIELD [952,996]
                                    String: "if" [952,956]
                                    STRING [957,996]
                                        String: "steps.changes.outputs.stack == 'true'" [957,996]
                                FIELD [997,1053]
                                    String: "with" [997,1003]
                                    OBJECT [1004,1053]
                                        FIELD [1005,1052]
                                            String: "python-version" [1005,1021]
                                            STRING [1022,1052]
                                                String: "${{ matrix.python-version }}" [1022,1052]
                            OBJECT [1055,1204]
                                FIELD [1056,1082]
                                    String: "name" [1056,1062]
                                    STRING [1063,1082]
                                        String: "Get pip cache dir" [1063,1082]
                                FIELD [1083,1127]
                                    String: "if" [1083,1087]
