OBJECT [0,3028]
    FIELD [1,17]
        String: "name" [1,7]
        STRING [8,17]
            String: "nltools" [8,17]
    FIELD [18,108]
        String: "on" [18,22]
        OBJECT [23,108]
            FIELD [24,61]
                String: "push" [24,30]
                OBJECT [31,61]
                    FIELD [32,60]
                        String: "branches" [32,42]
                        ARRAY [43,60]
                            STRING [44,52]
                                String: "master" [44,52]
                            STRING [53,59]
                                String: "main" [53,59]
            FIELD [62,107]
                String: "pull_request" [62,76]
                OBJECT [77,107]
                    FIELD [78,106]
                        String: "branches" [78,88]
                        ARRAY [89,106]
                            STRING [90,96]
                                String: "main" [90,96]
                            STRING [97,105]
                                String: "master" [97,105]
    FIELD [109,3027]
        String: "jobs" [109,115]
        OBJECT [116,3027]
            FIELD [117,1430]
                String: "test" [117,123]
                OBJECT [124,1430]
                    FIELD [125,186]
                        String: "if" [125,129]
                        STRING [130,186]
                            String: "!contains(github.event.head_commit.message, 'skip ci')" [130,186]
                    FIELD [187,200]
                        String: "name" [187,193]
                        STRING [194,200]
                            String: "Test" [194,200]
                    FIELD [201,229]
                        String: "runs-on" [201,210]
                        STRING [211,229]
                            String: "${{ matrix.os }}" [211,229]
                    FIELD [230,273]
                        String: "continue-on-error" [230,249]
                        STRING [250,273]
                            String: "${{ matrix.ok-fail }}" [250,273]
                    FIELD [274,316]
                        String: "defaults" [274,284]
                        OBJECT [285,316]
                            FIELD [286,315]
                                String: "run" [286,291]
                                OBJECT [292,315]
                                    FIELD [293,314]
                                        String: "shell" [293,300]
                                        STRING [301,314]
                                            String: "bash -l {0}" [301,314]
                    FIELD [317,458]
                        String: "strategy" [317,327]
                        OBJECT [328,458]
                            FIELD [329,346]
                                String: "fail-fast" [329,340]
                                FALSE [341,346]
                            FIELD [347,457]
                                String: "matrix" [347,355]
                                OBJECT [356,457]
                                    FIELD [357,411]
                                        String: "os" [357,361]
                                        ARRAY [362,411]
                                            STRING [363,378]
                                                String: "ubuntu-latest" [363,378]
                                            STRING [379,393]
                                                String: "macos-latest" [379,393]
                                            STRING [394,410]
                                                String: "windows-latest" [394,410]
                                    FIELD [412,438]
                                        String: "python-version" [412,428]
                                        ARRAY [429,438]
                                            NUMBER [430,433]
                                                Number: 3.7 [430,433]
                                            NUMBER [434,437]
                                                Number: 3.8 [434,437]
                                    FIELD [439,456]
                                        String: "ok-fail" [439,448]
                                        ARRAY [449,456]
                                            FALSE [450,455]
                    FIELD [459,1429]
                        String: "steps" [459,466]
                        ARRAY [467,1429]
                            OBJECT [468,637]
                                FIELD [469,506]
                                    String: "name" [469,475]
                                    STRING [476,506]
                                        String: "Download and setup Miniconda" [476,506]
                                FIELD [507,550]
                                    String: "uses" [507,513]
                                    STRING [514,550]
                                        String: "conda-incubator/setup-miniconda@v2" [514,550]
                                FIELD [551,636]
                                    String: "with" [551,557]
                                    OBJECT [558,636]
                                        FIELD [559,587]
                                            String: "miniconda-version" [559,578]
                                            STRING [579,587]
                                                String: "latest" [579,587]
                                        FIELD [588,635]
                                            String: "python-version" [588,604]
                                            STRING [605,635]
                                                String: "${{ matrix.python-version }}" [605,635]
                            OBJECT [638,691]
                                FIELD [639,661]
                                    String: "name" [639,645]
                                    STRING [646,661]
                                        String: "Checkout Code" [646,661]
                                FIELD [662,690]
                                    String: "uses" [662,668]
                                    STRING [669,690]
                                        String: "actions/checkout@v2" [669,690]
                            OBJECT [692,1019]
                                FIELD [693,722]
                                    String: "name" [693,699]
                                    STRING [700,722]
                                        String: "Install Dependencies" [700,722]
                                FIELD [723,1018]
                                    String: "run" [723,728]
                                    STRING [729,1018]
                                        String: "conda activate test\nconda env list\nconda install -y pip pandas\">=1.1.0,<1.2\" numpy scipy matplotlib seaborn scikit-learn\nconda install -y -c conda-forge pytest pytest-xdist pytest-sugar coveralls black\npip install . -r requirements.txt\npip install . -r optional-dependencies.txt\n" [729,1018]
                            OBJECT [1020,1091]
                                FIELD [1021,1051]
                                    String: "name" [1021,1027]
                                    STRING [1028,1051]
                                        String: "Check code formatting" [1028,1051]
                                FIELD [1052,1090]
                                    String: "run" [1052,1057]
                                    STRING [1058,1090]
                                        String: "black nltools --check --diff\n" [1058,1090]
                            OBJECT [1092,1211]
                                FIELD [1093,1111]
                                    String: "name" [1093,1099]
                                    STRING [1100,1111]
                                        String: "Run Tests" [1100,1111]
                                FIELD [1112,1210]
                                    String: "run" [1112,1117]
                                    STRING [1118,1210]
                                        String: "conda activate test\nconda env list\ncoverage run --source=nltools -m pytest -rs -n auto\n" [1118,1210]
                            OBJECT [1212,1428]
                                FIELD [1213,1237]
                                    String: "name" [1213,1219]
                                    STRING [1220,1237]
                                        String: "Upload Coverage" [1220,1237]
                                FIELD [1238,1310]
                                    String: "run" [1238,1243]
                                    STRING [1244,1310]
                                        String: "coveralls --service=github || coveralls --service=github-actions" [1244,1310]
                                FIELD [1311,1427]
                                    String: "env" [1311,1316]
                                    OBJECT [1317,1427]
                                        FIELD [1318,1362]
                                            String: "GITHUB_TOKEN" [1318,1332]
                                            STRING [1333,1362]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [1333,1362]
                                        FIELD [1363,1400]
                                            String: "COVERALLS_FLAG_NAME" [1363,1384]
                                            STRING [1385,1400]
                                                String: "$${{ matrix}}" [1385,1400]
                                        FIELD [1401,1426]
                                            String: "COVERALLS_PARALLEL" [1401,1421]
                                            TRUE [1422,1426]
            FIELD [1431,1839]
                String: "coveralls" [1431,1442]
                OBJECT [1443,1839]
                    FIELD [1444,1505]
                        String: "if" [1444,1448]
                        STRING [1449,1505]
                            String: "!contains(github.event.head_commit.message, 'skip ci')" [1449,1505]
                    FIELD [1506,1534]
                        String: "name" [1506,1512]
                        STRING [1513,1534]
                            String: "Coveralls.io Upload" [1513,1534]
                    FIELD [1535,1549]
                        String: "needs" [1535,1542]
                        STRING [1543,1549]
                            String: "test" [1543,1549]
                    FIELD [1550,1575]
                        String: "runs-on" [1550,1559]
                        STRING [1560,1575]
                            String: "ubuntu-latest" [1560,1575]
                    FIELD [1576,1603]
                        String: "container" [1576,1587]
                        STRING [1588,1603]
                            String: "python:3-slim" [1588,1603]
                    FIELD [1604,1628]
                        String: "continue-on-error" [1604,1623]
                        TRUE [1624,1628]
                    FIELD [1629,1838]
                        String: "steps" [1629,1636]
                        ARRAY [1637,1838]
                            OBJECT [1638,1837]
                                FIELD [1639,1656]
                                    String: "name" [1639,1645]
                                    STRING [1646,1656]
                                        String: "Finished" [1646,1656]
                                FIELD [1657,1783]
                                    String: "run" [1657,1662]
                                    STRING [1663,1783]
                                        String: "pip3 install --upgrade coveralls\ncoveralls --service=github --finish || coveralls --service=github-actions --finish\n" [1663,1783]
                                FIELD [1784,1836]
                                    String: "env" [1784,1789]
                                    OBJECT [1790,1836]
                                        FIELD [1791,1835]
                                            String: "GITHUB_TOKEN" [1791,1805]
                                            STRING [1806,1835]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [1806,1835]
            FIELD [1840,3026]
                String: "docs" [1840,1846]
                OBJECT [1847,3026]
                    FIELD [1848,1909]
                        String: "if" [1848,1852]
                        STRING [1853,1909]
                            String: "!contains(github.event.head_commit.message, 'skip ci')" [1853,1909]
                    FIELD [1910,1938]
                        String: "name" [1910,1916]
                        STRING [1917,1938]
                            String: "Build & deploy docs" [1917,1938]
                    FIELD [1939,1964]
                        String: "runs-on" [1939,1948]
                        STRING [1949,1964]
                            String: "ubuntu-latest" [1949,1964]
                    FIELD [1965,3025]
                        String: "steps" [1965,1972]
                        ARRAY [1973,3025]
                            OBJECT [1974,2027]
                                FIELD [1975,1997]
                                    String: "name" [1975,1981]
                                    STRING [1982,1997]
                                        String: "Checkout Code" [1982,1997]
                                FIELD [1998,2026]
                                    String: "uses" [1998,2004]
                                    STRING [2005,2026]
                                        String: "actions/checkout@v2" [2005,2026]
                            OBJECT [2028,2116]
                                FIELD [2029,2050]
                                    String: "name" [2029,2035]
                                    STRING [2036,2050]
                                        String: "Setup Python" [2036,2050]
                                FIELD [2051,2083]
                                    String: "uses" [2051,2057]
                                    STRING [2058,2083]
                                        String: "actions/setup-python@v2" [2058,2083]
                                FIELD [2084,2115]
                                    String: "with" [2084,2090]
                                    OBJECT [2091,2115]
                                        FIELD [2092,2114]
                                            String: "python-version" [2092,2108]
                                            STRING [2109,2114]
                                                String: "3.8" [2109,2114]
                            OBJECT [2117,2232]
                                FIELD [2118,2138]
                                    String: "name" [2118,2124]
                                    STRING [2125,2138]
                                        String: "Upgrade pip" [2125,2138]
                                FIELD [2139,2231]
                                    String: "run" [2139,2144]
                                    STRING [2145,2231]
                                        String: "# install pip=>20.1 to use \"pip cache dir\"\npython3 -m pip install --upgrade pip\n" [2145,2231]
                            OBJECT [2233,2333]
                                FIELD [2234,2258]
                                    String: "name" [2234,2240]
                                    STRING [2241,2258]
                                        String: "Setup pip-cache" [2241,2258]
                                FIELD [2259,2275]
                                    String: "id" [2259,2263]
                                    STRING [2264,2275]
                                        String: "pip-cache" [2264,2275]
                                FIELD [2276,2332]
                                    String: "run" [2276,2281]
                                    STRING [2282,2332]
                                        String: "echo \"::set-output name=dir::$(pip cache dir)\"" [2282,2332]
                            OBJECT [2334,2544]
                                FIELD [2335,2354]
                                    String: "name" [2335,2341]
                                    STRING [2342,2354]
                                        String: "Cache deps" [2342,2354]
                                FIELD [2355,2380]
                                    String: "uses" [2355,2361]
                                    STRING [2362,2380]
                                        String: "actions/cache@v2" [2362,2380]
                                FIELD [2381,2543]
                                    String: "with" [2381,2387]
                                    OBJECT [2388,2543]
                                        FIELD [2389,2432]
                                            String: "path" [2389,2395]
                                            STRING [2396,2432]
                                                String: "${{ steps.pip-cache.outputs.dir }}" [2396,2432]
                                        FIELD [2433,2501]
                                            String: "key" [2433,2438]
                                            STRING [2439,2501]
                                                String: "${{ runner.os }}-pip-${{ hashFiles('**/requirements.txt') }}" [2439,2501]
                                        FIELD [2502,2542]
                                            String: "restore-keys" [2502,2516]
                                            STRING [2517,2542]
                                                String: "${{ runner.os }}-pip-\n" [2517,2542]
                            OBJECT [2545,2728]
                                FIELD [2546,2567]
                                    String: "name" [2546,2552]
                                    STRING [2553,2567]
                                        String: "Install deps" [2553,2567]
                                FIELD [2568,2727]
                                    String: "run" [2568,2573]
                                    STRING [2574,2727]
                                        String: "python3 -m pip install . -r requirements.txt\npython3 -m pip install . -r requirements-dev.txt\npython3 -m pip install . -r optional-dependencies.txt\n" [2574,2727]
                            OBJECT [2729,2820]
                                FIELD [2730,2749]
                                    String: "name" [2730,2736]
                                    STRING [2737,2749]
                                        String: "Build docs" [2737,2749]
                                FIELD [2750,2819]
                                    String: "run" [2750,2755]
                                    STRING [2756,2819]
                                        String: "cd docs\nmake clean\nmake html\ntouch _build/html/.nojekyll\n" [2756,2819]
                            OBJECT [2821,3024]
                                FIELD [2822,2842]
                                    String: "name" [2822,2828]
                                    STRING [2829,2842]
                                        String: "Deploy docs" [2829,2842]
                                FIELD [2843,2859]
                                    String: "if" [2843,2847]
                                    STRING [2848,2859]
                                        String: "success()" [2848,2859]
                                FIELD [2860,2903]
                                    String: "uses" [2860,2866]
                                    STRING [2867,2903]
                                        String: "crazy-max/ghaction-github-pages@v2" [2867,2903]
                                FIELD [2904,2970]
                                    String: "with" [2904,2910]
                                    OBJECT [2911,2970]
                                        FIELD [2912,2938]
                                            String: "target_branch" [2912,2927]
                                            STRING [2928,2938]
                                                String: "gh-pages" [2928,2938]
                                        FIELD [2939,2969]
                                            String: "build_dir" [2939,2950]
                                            STRING [2951,2969]
                                                String: "docs/_build/html" [2951,2969]
                                FIELD [2971,3023]
                                    String: "env" [2971,2976]
                                    OBJECT [2977,3023]
                                        FIELD [2978,3022]
                                            String: "GITHUB_TOKEN" [2978,2992]
                                            STRING [2993,3022]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [2993,3022]
