OBJECT [0,432]
    FIELD [1,16]
        String: "name" [1,7]
        STRING [8,16]
            String: "Pylint" [8,16]
    FIELD [17,45]
        String: "on" [17,21]
        ARRAY [22,45]
            STRING [23,29]
                String: "push" [23,29]
            STRING [30,44]
                String: "pull_request" [30,44]
    FIELD [46,431]
        String: "jobs" [46,52]
        OBJECT [53,431]
            FIELD [54,430]
                String: "build" [54,61]
                OBJECT [62,430]
                    FIELD [63,88]
                        String: "runs-on" [63,72]
                        STRING [73,88]
                            String: "ubuntu-latest" [73,88]
                    FIELD [89,429]
                        String: "steps" [89,96]
                        ARRAY [97,429]
                            OBJECT [98,128]
                                FIELD [99,127]
                                    String: "uses" [99,105]
                                    STRING [106,127]
                                        String: "actions/checkout@v3" [106,127]
                            OBJECT [129,239]
                                FIELD [130,151]
                                    String: "name" [130,136]
                                    STRING [137,151]
                                        String: "Setup Python" [137,151]
                                FIELD [152,184]
                                    String: "uses" [152,158]
                                    STRING [159,184]
                                        String: "actions/setup-python@v4" [159,184]
                                FIELD [185,238]
                                    String: "with" [185,191]
                                    OBJECT [192,238]
                                        FIELD [193,216]
                                            String: "python-version" [193,209]
                                            STRING [210,216]
                                                String: "3.10" [210,216]
                                        FIELD [217,237]
                                            String: "architecture" [217,231]
                                            STRING [232,237]
                                                String: "x64" [232,237]
                            OBJECT [240,348]
                                FIELD [241,270]
                                    String: "name" [241,247]
                                    STRING [248,270]
                                        String: "Install dependencies" [248,270]
                                FIELD [271,347]
                                    String: "run" [271,276]
                                    STRING [277,347]
                                        String: "python -m pip install --upgrade pip setuptools\npip install pylint\n" [277,347]
                            OBJECT [349,428]
                                FIELD [350,389]
                                    String: "name" [350,356]
                                    STRING [357,389]
                                        String: "Analysing the code with Pylint" [357,389]
                                FIELD [390,427]
                                    String: "run" [390,395]
                                    STRING [396,427]
                                        String: "pylint $(git ls-files '*.py')" [396,427]
