OBJECT [0,821]
    FIELD [1,23]
        String: "name" [1,7]
        STRING [8,23]
            String: "Documentation" [8,23]
    FIELD [24,103]
        String: "on" [24,28]
        OBJECT [29,103]
            FIELD [30,82]
                String: "push" [30,36]
                OBJECT [37,82]
                    FIELD [38,70]
                        String: "branches" [38,48]
                        ARRAY [49,70]
                            STRING [50,58]
                                String: "master" [50,58]
                            STRING [59,69]
                                String: "release-" [59,69]
                    FIELD [71,81]
                        String: "tags" [71,77]
                        STRING [78,81]
                            String: "*" [78,81]
            FIELD [83,102]
                String: "pull_request" [83,97]
                NULL [98,102]
    FIELD [104,820]
        String: "jobs" [104,110]
        OBJECT [111,820]
            FIELD [112,819]
                String: "build" [112,119]
                OBJECT [120,819]
                    FIELD [121,146]
                        String: "runs-on" [121,130]
                        STRING [131,146]
                            String: "ubuntu-latest" [131,146]
                    FIELD [147,818]
                        String: "steps" [147,154]
                        ARRAY [155,818]
                            OBJECT [156,186]
                                FIELD [157,185]
                                    String: "uses" [157,163]
                                    STRING [164,185]
                                        String: "actions/checkout@v2" [164,185]
                            OBJECT [187,510]
                                FIELD [188,212]
                                    String: "name" [188,194]
                                    STRING [195,212]
                                        String: "Cache artifacts" [195,212]
                                FIELD [213,238]
                                    String: "uses" [213,219]
                                    STRING [220,238]
                                        String: "actions/cache@v1" [220,238]
                                FIELD [239,277]
                                    String: "env" [239,244]
                                    OBJECT [245,277]
                                        FIELD [246,276]
                                            String: "cache-name" [246,258]
                                            STRING [259,276]
                                                String: "cache-artifacts" [259,276]
                                FIELD [278,509]
                                    String: "with" [278,284]
                                    OBJECT [285,509]
                                        FIELD [286,313]
                                            String: "path" [286,292]
                                            STRING [293,313]
                                                String: "~/.julia/artifacts" [293,313]
                                        FIELD [314,401]
                                            String: "key" [314,319]
                                            STRING [320,401]
                                                String: "${{ runner.os }}-test-${{ env.cache-name }}-${{ hashFiles('**/Project.toml') }}" [320,401]
                                        FIELD [402,508]
                                            String: "restore-keys" [402,416]
                                            STRING [417,508]
                                                String: "${{ runner.os }}-test-${{ env.cache-name }}-\n${{ runner.os }}-test-\n${{ runner.os }}-\n" [417,508]
                            OBJECT [511,644]
                                FIELD [512,541]
                                    String: "name" [512,518]
                                    STRING [519,541]
                                        String: "Install dependencies" [519,541]
                                FIELD [542,643]
                                    String: "run" [542,547]
                                    STRING [548,643]
                                        String: "julia --project=docs/ -e 'using Pkg; Pkg.develop(PackageSpec(path=pwd())); Pkg.instantiate()'" [548,643]
                            OBJECT [645,817]
                                FIELD [646,671]
                                    String: "name" [646,652]
                                    STRING [653,671]
                                        String: "Build and deploy" [653,671]
                                FIELD [672,773]
                                    String: "env" [672,677]
                                    OBJECT [678,773]
                                        FIELD [679,723]
                                            String: "GITHUB_TOKEN" [679,693]
                                            STRING [694,723]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [694,723]
                                        FIELD [724,772]
                                            String: "DOCUMENTER_KEY" [724,740]
                                            STRING [741,772]
                                                String: "${{ secrets.DOCUMENTER_KEY }}" [741,772]
                                FIELD [774,816]
                                    String: "run" [774,779]
                                    STRING [780,816]
                                        String: "julia --project=docs/ docs/make.jl" [780,816]
