OBJECT [0,6026]
    FIELD [1,35]
        String: "name" [1,7]
        STRING [8,35]
            String: "PR Tests - Stack - Public" [8,35]
    FIELD [36,175]
        String: "on" [36,40]
        OBJECT [41,175]
            FIELD [42,62]
                String: "workflow_call" [42,57]
                NULL [58,62]
            FIELD [63,174]
                String: "workflow_dispatch" [63,82]
                OBJECT [83,174]
                    FIELD [84,173]
                        String: "inputs" [84,92]
                        OBJECT [93,173]
                            FIELD [94,172]
                                String: "none" [94,100]
                                OBJECT [101,172]
                                    FIELD [102,154]
                                        String: "description" [102,115]
                                        STRING [116,154]
                                            String: "Run Stack Integration Tests Manually" [116,154]
                                    FIELD [155,171]
                                        String: "required" [155,165]
                                        FALSE [166,171]
    FIELD [176,377]
        String: "concurrency" [176,189]
        OBJECT [190,377]
            FIELD [191,350]
                String: "group" [191,198]
                STRING [199,350]
                    String: "stackpublic-${{ github.event_name == 'pull_request' && format('{0}-{1}', github.workflow, github.event.pull_request.number) || github.workflow_ref }}" [199,350]
            FIELD [351,376]
                String: "cancel-in-progress" [351,371]
                TRUE [372,376]
    FIELD [378,6025]
        String: "jobs" [378,384]
        OBJECT [385,6025]
            FIELD [386,6024]
                String: "pr-tests-stack-public" [386,409]
                OBJECT [410,6024]
                    FIELD [411,582]
                        String: "strategy" [411,421]
                        OBJECT [422,582]
                            FIELD [423,440]
                                String: "max-parallel" [423,437]
                                NUMBER [438,440]
                                    Number: 99 [438,440]
                            FIELD [441,563]
                                String: "matrix" [441,449]
                                OBJECT [450,563]
                                    FIELD [451,498]
                                        String: "os" [451,455]
                                        ARRAY [456,498]
                                            STRING [457,472]
                                                String: "ubuntu-latest" [457,472]
                                            STRING [473,487]
                                                String: "macos-latest" [473,487]
                                            STRING [488,497]
                                                String: "windows" [488,497]
                                    FIELD [499,524]
                                        String: "python-version" [499,515]
                                        ARRAY [516,524]
                                            STRING [517,523]
                                                String: "3.11" [517,523]
                                    FIELD [525,562]
                                        String: "pytest-modules" [525,541]
                                        ARRAY [542,562]
                                            STRING [543,561]
                                                String: "frontend network" [543,561]
                            FIELD [564,581]
                                String: "fail-fast" [564,575]
                                FALSE [576,581]
                    FIELD [583,609]
                        String: "runs-on" [583,592]
                        STRING [593,609]
                            String: "${{matrix.os}}" [593,609]
                    FIELD [610,6023]
                        String: "steps" [610,617]
                        ARRAY [618,6023]
                            OBJECT [619,813]
                                FIELD [620,646]
                                    String: "name" [620,626]
                                    STRING [627,646]
                                        String: "clean .git/config" [627,646]
                                FIELD [647,676]
                                    String: "if" [647,651]
                                    STRING [652,676]
                                        String: "matrix.os == 'windows'" [652,676]
                                FIELD [677,701]
                                    String: "continue-on-error" [677,696]
                                    TRUE [697,701]
                                FIELD [702,716]
                                    String: "shell" [702,709]
                                    STRING [710,716]
                                        String: "bash" [710,716]
                                FIELD [717,812]
                                    String: "run" [717,722]
                                    STRING [723,812]
                                        String: "echo \"deleting ${GITHUB_WORKSPACE}/.git/config\"\nrm ${GITHUB_WORKSPACE}/.git/config\n" [723,812]
                            OBJECT [814,844]
                                FIELD [815,843]
                                    String: "uses" [815,821]
                                    STRING [822,843]
                                        String: "actions/checkout@v3" [822,843]
                            OBJECT [845,1027]
                                FIELD [846,877]
                                    String: "name" [846,852]
                                    STRING [853,877]
                                        String: "Check for file changes" [853,877]
                                FIELD [878,908]
                                    String: "uses" [878,884]
                                    STRING [885,908]
                                        String: "dorny/paths-filter@v2" [885,908]
                                FIELD [909,923]
                                    String: "id" [909,913]
                                    STRING [914,923]
                                        String: "changes" [914,923]
                                FIELD [924,1026]
                                    String: "with" [924,930]
                                    OBJECT [931,1026]
                                        FIELD [932,958]
                                            String: "base" [932,938]
                                            STRING [939,958]
                                                String: "${{ github.ref }}" [939,958]
                                        FIELD [959,988]
                                            String: "token" [959,966]
                                            STRING [967,988]
                                                String: "${{ github.token }}" [967,988]
                                        FIELD [989,1025]
                                            String: "filters" [989,998]
                                            STRING [999,1025]
                                                String: ".github/file-filters.yml" [999,1025]
                            OBJECT [1028,1216]
                                FIELD [1029,1080]
                                    String: "name" [1029,1035]
                                    STRING [1036,1080]
                                        String: "Set up Python ${{ matrix.python-version }}" [1036,1080]
                                FIELD [1081,1113]
                                    String: "uses" [1081,1087]
                                    STRING [1088,1113]
                                        String: "actions/setup-python@v3" [1088,1113]
                                FIELD [1114,1158]
                                    String: "if" [1114,1118]
                                    STRING [1119,1158]
                                        String: "steps.changes.outputs.stack == 'true'" [1119,1158]
                                FIELD [1159,1215]
                                    String: "with" [1159,1165]
                                    OBJECT [1166,1215]
                                        FIELD [1167,1214]
                                            String: "python-version" [1167,1183]
                                            STRING [1184,1214]
                                                String: "${{ matrix.python-version }}" [1184,1214]
                            OBJECT [1217,1380]
                                FIELD [1218,1244]
                                    String: "name" [1218,1224]
                                    STRING [1225,1244]
                                        String: "Get pip cache dir" [1225,1244]
                                FIELD [1245,1289]
                                    String: "if" [1245,1249]
                                    STRING [1250,1289]
                                        String: "steps.changes.outputs.stack == 'true'" [1250,1289]
                                FIELD [1290,1306]
                                    String: "id" [1290,1294]
                                    STRING [1295,1306]
                                        String: "pip-cache" [1295,1306]
                                FIELD [1307,1321]
                                    String: "shell" [1307,1314]
                                    STRING [1315,1321]
                                        String: "bash" [1315,1321]
                                FIELD [1322,1379]
                                    String: "run" [1322,1327]
                                    STRING [1328,1379]
                                        String: "echo \"dir=$(pip cache dir)\" >> $GITHUB_OUTPUT\n" [1328,1379]
                            OBJECT [1381,1656]
                                FIELD [1382,1400]
                                    String: "name" [1382,1388]
                                    STRING [1389,1400]
                                        String: "pip cache" [1389,1400]
                                FIELD [1401,1426]
                                    String: "uses" [1401,1407]
                                    STRING [1408,1426]
                                        String: "actions/cache@v3" [1408,1426]
                                FIELD [1427,1471]
                                    String: "if" [1427,1431]
                                    STRING [1432,1471]
                                        String: "steps.changes.outputs.stack == 'true'" [1432,1471]
                                FIELD [1472,1655]
                                    String: "with" [1472,1478]
                                    OBJECT [1479,1655]
                                        FIELD [1480,1523]
                                            String: "path" [1480,1486]
                                            STRING [1487,1523]
                                                String: "${{ steps.pip-cache.outputs.dir }}" [1487,1523]
                                        FIELD [1524,1583]
                                            String: "key" [1524,1529]
                                            STRING [1530,1583]
                                                String: "${{ runner.os }}-pip-py${{ matrix.python-version }}" [1530,1583]
                                        FIELD [1584,1654]
                                            String: "restore-keys" [1584,1598]
                                            STRING [1599,1654]
                                                String: "${{ runner.os }}-pip-py${{ matrix.python-version }}\n" [1599,1654]
                            OBJECT [1657,1777]
                                FIELD [1658,1678]
                                    String: "name" [1658,1664]
                                    STRING [1665,1678]
                                        String: "Upgrade pip" [1665,1678]
                                FIELD [1679,1723]
                                    String: "if" [1679,1683]
                                    STRING [1684,1723]
                                        String: "steps.changes.outputs.stack == 'true'" [1684,1723]
                                FIELD [1724,1776]
                                    String: "run" [1724,1729]
                                    STRING [1730,1776]
                                        String: "python -m pip install --upgrade --user pip\n" [1730,1776]
                            OBJECT [1778,1874]
                                FIELD [1779,1799]
                                    String: "name" [1779,1785]
                                    STRING [1786,1799]
                                        String: "Install tox" [1786,1799]
                                FIELD [1800,1844]
                                    String: "if" [1800,1804]
                                    STRING [1805,1844]
                                        String: "steps.changes.outputs.stack == 'true'" [1805,1844]
                                FIELD [1845,1873]
                                    String: "run" [1845,1850]
                                    STRING [1851,1873]
                                        String: "pip install -U tox\n" [1851,1873]
                            OBJECT [1875,2063]
                                FIELD [1876,1914]
                                    String: "name" [1876,1882]
                                    STRING [1883,1914]
                                        String: "Show choco installed packages" [1883,1914]
                                FIELD [1915,1985]
                                    String: "if" [1915,1919]
                                    STRING [1920,1985]
                                        String: "steps.changes.outputs.stack == 'true' && matrix.os == 'windows'" [1920,1985]
                                FIELD [1986,2027]
                                    String: "uses" [1986,1992]
                                    STRING [1993,2027]
                                        String: "crazy-max/ghaction-chocolatey@v1" [1993,2027]
                                FIELD [2028,2062]
                                    String: "with" [2028,2034]
                                    OBJECT [2035,2062]
                                        FIELD [2036,2061]
                                            String: "args" [2036,2042]
                                            STRING [2043,2061]
                                                String: "list --localonly" [2043,2061]
                            OBJECT [2064,2305]
                                FIELD [2065,2085]
                                    String: "name" [2065,2071]
                                    STRING [2072,2085]
                                        String: "Install git" [2072,2085]
                                FIELD [2086,2156]
                                    String: "if" [2086,2090]
                                    STRING [2091,2156]
                                        String: "steps.changes.outputs.stack == 'true' && matrix.os == 'windows'" [2091,2156]
                                FIELD [2157,2198]
                                    String: "uses" [2157,2163]
                                    STRING [2164,2198]
