OBJECT [0,425]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "clang-format" [8,22]
    FIELD [23,114]
        String: "on" [23,27]
        OBJECT [28,114]
            FIELD [29,48]
                String: "pull_request" [29,43]
                NULL [44,48]
            FIELD [49,79]
                String: "push" [49,55]
                OBJECT [56,79]
                    FIELD [57,78]
                        String: "branches" [57,67]
                        ARRAY [68,78]
                            STRING [69,77]
                                String: "master" [69,77]
            FIELD [80,113]
                String: "schedule" [80,90]
                ARRAY [91,113]
                    OBJECT [92,112]
                        FIELD [93,111]
                            String: "cron" [93,99]
                            STRING [100,111]
                                String: "0 0 * * *" [100,111]
    FIELD [115,424]
        String: "jobs" [115,121]
        OBJECT [122,424]
            FIELD [123,423]
                String: "build" [123,130]
                OBJECT [131,423]
                    FIELD [132,157]
                        String: "runs-on" [132,141]
                        STRING [142,157]
                            String: "ubuntu-latest" [142,157]
                    FIELD [158,422]
                        String: "steps" [158,165]
                        ARRAY [166,422]
                            OBJECT [167,197]
                                FIELD [168,196]
                                    String: "uses" [168,174]
                                    STRING [175,196]
                                        String: "actions/checkout@v1" [175,196]
                            OBJECT [198,421]
                                FIELD [199,230]
                                    String: "name" [199,205]
                                    STRING [206,230]
                                        String: "Lint with clang-format" [206,230]
                                FIELD [231,420]
                                    String: "run" [231,236]
                                    STRING [237,420]
                                        String: "find -name '*.cpp' -o -name '*.h' -o -name '*.cu' -o -name '*.cuh' | xargs clang-format -i\nGIT_DIFF=$(git diff)\nif [[ -z $GIT_DIFF ]]; then\n    exit 0\nfi\necho $GIT_DIFF\nexit 1" [237,420]
