OBJECT [0,717]
    FIELD [1,23]
        String: "name" [1,7]
        STRING [8,23]
            String: "Generate Docs" [8,23]
    FIELD [24,61]
        String: "on" [24,28]
        OBJECT [29,61]
            FIELD [30,60]
                String: "push" [30,36]
                OBJECT [37,60]
                    FIELD [38,59]
                        String: "branches" [38,48]
                        ARRAY [49,59]
                            STRING [50,58]
                                String: "master" [50,58]
    FIELD [62,716]
        String: "jobs" [62,68]
        OBJECT [69,716]
            FIELD [70,715]
                String: "update-doc" [70,82]
                OBJECT [83,715]
                    FIELD [84,109]
                        String: "runs-on" [84,93]
                        STRING [94,109]
                            String: "ubuntu-latest" [94,109]
                    FIELD [110,714]
                        String: "steps" [110,117]
                        ARRAY [118,714]
                            OBJECT [119,149]
                                FIELD [120,148]
                                    String: "uses" [120,126]
                                    STRING [127,148]
                                        String: "actions/checkout@v2" [127,148]
                            OBJECT [150,214]
                                FIELD [151,183]
                                    String: "uses" [151,157]
                                    STRING [158,183]
                                        String: "actions/setup-python@v1" [158,183]
                                FIELD [184,213]
                                    String: "with" [184,190]
                                    OBJECT [191,213]
                                        FIELD [192,212]
                                            String: "python-version" [192,208]
                                            NUMBER [209,212]
                                                Number: 3.6 [209,212]
                            OBJECT [215,534]
                                FIELD [216,238]
                                    String: "name" [216,222]
                                    STRING [223,238]
                                        String: "generate docs" [223,238]
                                FIELD [239,533]
                                    String: "run" [239,244]
                                    STRING [245,533]
                                        String: "cd docs\npip install -r requirements.txt\nmake html\ncd build/html\n\ntouch .nojekyll\necho \"spotty.cloud\" > CNAME\n\ngit init\ngit config --local user.email \"github-bot@spotty.cloud\"\ngit config --local user.name \"Spotty Dev Bot\"\ngit add .\ngit commit -m \"generated docs\" -a\n" [245,533]
                            OBJECT [535,713]
                                FIELD [536,575]
                                    String: "uses" [536,542]
                                    STRING [543,575]
                                        String: "ad-m/github-push-action@master" [543,575]
                                FIELD [576,712]
                                    String: "with" [576,582]
                                    OBJECT [583,712]
                                        FIELD [584,632]
                                            String: "github_token" [584,598]
                                            STRING [599,632]
                                                String: "${{ secrets.BOT_GITHUB_TOKEN }}" [599,632]
                                        FIELD [633,668]
                                            String: "repository" [633,645]
                                            STRING [646,668]
                                                String: "spotty-cloud/website" [646,668]
                                        FIELD [669,681]
                                            String: "force" [669,676]
                                            TRUE [677,681]
                                        FIELD [682,711]
                                            String: "directory" [682,693]
                                            STRING [694,711]
                                                String: "docs/build/html" [694,711]
