OBJECT [0,1329]
    FIELD [1,25]
        String: "name" [1,7]
        STRING [8,25]
            String: "RHEL 9 VM Tests" [8,25]
    FIELD [26,191]
        String: "on" [26,30]
        OBJECT [31,191]
            FIELD [32,52]
                String: "workflow_call" [32,47]
                NULL [48,52]
            FIELD [53,88]
                String: "pull_request" [53,67]
                OBJECT [68,88]
                    FIELD [69,87]
                        String: "branches" [69,79]
                        ARRAY [80,87]
                            STRING [81,86]
                                String: "dev" [81,86]
            FIELD [89,190]
                String: "workflow_dispatch" [89,108]
                OBJECT [109,190]
                    FIELD [110,189]
                        String: "inputs" [110,118]
                        OBJECT [119,189]
                            FIELD [120,188]
                                String: "none" [120,126]
                                OBJECT [127,188]
                                    FIELD [128,170]
                                        String: "description" [128,141]
                                        STRING [142,170]
                                            String: "Run Version Tests Manually" [142,170]
                                    FIELD [171,187]
                                        String: "required" [171,181]
                                        FALSE [182,187]
    FIELD [192,1328]
        String: "jobs" [192,198]
        OBJECT [199,1328]
            FIELD [200,1327]
                String: "vm-tests-stack" [200,216]
                OBJECT [217,1327]
                    FIELD [218,325]
                        String: "strategy" [218,228]
                        OBJECT [229,325]
                            FIELD [230,247]
                                String: "max-parallel" [230,244]
                                NUMBER [245,247]
                                    Number: 99 [245,247]
                            FIELD [248,306]
                                String: "matrix" [248,256]
                                OBJECT [257,306]
                                    FIELD [258,279]
                                        String: "os" [258,262]
                                        ARRAY [263,279]
                                            STRING [264,278]
                                                String: "om-ci-rhel-9" [264,278]
                                    FIELD [280,305]
                                        String: "python-version" [280,296]
                                        ARRAY [297,305]
                                            STRING [298,304]
                                                String: "3.11" [298,304]
                            FIELD [307,324]
                                String: "fail-fast" [307,318]
                                FALSE [319,324]
                    FIELD [326,352]
                        String: "runs-on" [326,335]
                        STRING [336,352]
                            String: "${{matrix.os}}" [336,352]
                    FIELD [353,1326]
                        String: "steps" [353,360]
                        ARRAY [361,1326]
                            OBJECT [362,392]
                                FIELD [363,391]
                                    String: "uses" [363,369]
                                    STRING [370,391]
                                        String: "actions/checkout@v3" [370,391]
                            OBJECT [393,575]
                                FIELD [394,425]
                                    String: "name" [394,400]
                                    STRING [401,425]
                                        String: "Check for file changes" [401,425]
                                FIELD [426,456]
                                    String: "uses" [426,432]
                                    STRING [433,456]
                                        String: "dorny/paths-filter@v2" [433,456]
                                FIELD [457,471]
                                    String: "id" [457,461]
                                    STRING [462,471]
                                        String: "changes" [462,471]
                                FIELD [472,574]
                                    String: "with" [472,478]
                                    OBJECT [479,574]
                                        FIELD [480,506]
                                            String: "base" [480,486]
                                            STRING [487,506]
                                                String: "${{ github.ref }}" [487,506]
                                        FIELD [507,536]
                                            String: "token" [507,514]
                                            STRING [515,536]
                                                String: "${{ github.token }}" [515,536]
                                        FIELD [537,573]
                                            String: "filters" [537,546]
                                            STRING [547,573]
                                                String: ".github/file-filters.yml" [547,573]
                            OBJECT [576,725]
                                FIELD [577,603]
                                    String: "name" [577,583]
                                    STRING [584,603]
                                        String: "Get pip cache dir" [584,603]
                                FIELD [604,648]
                                    String: "if" [604,608]
                                    STRING [609,648]
                                        String: "steps.changes.outputs.stack == 'true'" [609,648]
                                FIELD [649,665]
                                    String: "id" [649,653]
                                    STRING [654,665]
                                        String: "pip-cache" [654,665]
                                FIELD [666,724]
                                    String: "run" [666,671]
                                    STRING [672,724]
                                        String: "echo \"::set-output name=dir::$(pip cache dir)\"\n" [672,724]
                            OBJECT [726,1001]
                                FIELD [727,745]
                                    String: "name" [727,733]
                                    STRING [734,745]
                                        String: "pip cache" [734,745]
                                FIELD [746,771]
                                    String: "uses" [746,752]
                                    STRING [753,771]
                                        String: "actions/cache@v3" [753,771]
                                FIELD [772,816]
                                    String: "if" [772,776]
                                    STRING [777,816]
                                        String: "steps.changes.outputs.stack == 'true'" [777,816]
                                FIELD [817,1000]
                                    String: "with" [817,823]
                                    OBJECT [824,1000]
                                        FIELD [825,868]
                                            String: "path" [825,831]
                                            STRING [832,868]
                                                String: "${{ steps.pip-cache.outputs.dir }}" [832,868]
                                        FIELD [869,928]
                                            String: "key" [869,874]
                                            STRING [875,928]
                                                String: "${{ runner.os }}-pip-py${{ matrix.python-version }}" [875,928]
                                        FIELD [929,999]
                                            String: "restore-keys" [929,943]
                                            STRING [944,999]
                                                String: "${{ runner.os }}-pip-py${{ matrix.python-version }}\n" [944,999]
                            OBJECT [1002,1122]
                                FIELD [1003,1023]
                                    String: "name" [1003,1009]
                                    STRING [1010,1023]
                                        String: "Upgrade pip" [1010,1023]
                                FIELD [1024,1068]
                                    String: "if" [1024,1028]
                                    STRING [1029,1068]
                                        String: "steps.changes.outputs.stack == 'true'" [1029,1068]
                                FIELD [1069,1121]
                                    String: "run" [1069,1074]
                                    STRING [1075,1121]
                                        String: "python -m pip install --upgrade --user pip\n" [1075,1121]
                            OBJECT [1123,1219]
                                FIELD [1124,1144]
                                    String: "name" [1124,1130]
                                    STRING [1131,1144]
                                        String: "Install tox" [1131,1144]
                                FIELD [1145,1189]
                                    String: "if" [1145,1149]
                                    STRING [1150,1189]
                                        String: "steps.changes.outputs.stack == 'true'" [1150,1189]
                                FIELD [1190,1218]
                                    String: "run" [1190,1195]
                                    STRING [1196,1218]
                                        String: "pip install -U tox\n" [1196,1218]
                            OBJECT [1220,1325]
                                FIELD [1221,1248]
                                    String: "name" [1221,1227]
                                    STRING [1228,1248]
                                        String: "Run notebook tests" [1228,1248]
                                FIELD [1249,1293]
                                    String: "if" [1249,1253]
                                    STRING [1254,1293]
                                        String: "steps.changes.outputs.stack == 'true'" [1254,1293]
                                FIELD [1294,1324]
                                    String: "run" [1294,1299]
                                    STRING [1300,1324]
                                        String: "tox -e stack.test.rhel" [1300,1324]
