OBJECT [0,1687]
    FIELD [1,32]
        String: "name" [1,7]
        STRING [8,32]
            String: "Draft a GitHub release" [8,32]
    FIELD [33,57]
        String: "on" [33,37]
        STRING [38,57]
            String: "workflow_dispatch" [38,57]
    FIELD [58,99]
        String: "concurrency" [58,71]
        STRING [72,99]
            String: "release-${{ github.ref }}" [72,99]
    FIELD [100,134]
        String: "permissions" [100,113]
        OBJECT [114,134]
            FIELD [115,133]
                String: "contents" [115,125]
                STRING [126,133]
                    String: "write" [126,133]
    FIELD [135,1686]
        String: "jobs" [135,141]
        OBJECT [142,1686]
            FIELD [143,219]
                String: "jpackage" [143,153]
                OBJECT [154,219]
                    FIELD [155,176]
                        String: "name" [155,161]
                        STRING [162,176]
                            String: "Run JPackage" [162,176]
                    FIELD [177,218]
                        String: "uses" [177,183]
                        STRING [184,218]
                            String: "./.github/workflows/jpackage.yml" [184,218]
            FIELD [220,1685]
                String: "release" [220,229]
                OBJECT [230,1685]
                    FIELD [231,249]
                        String: "needs" [231,238]
                        STRING [239,249]
                            String: "jpackage" [239,249]
                    FIELD [250,272]
                        String: "name" [250,256]
                        STRING [257,272]
                            String: "Draft release" [257,272]
                    FIELD [273,298]
                        String: "runs-on" [273,282]
                        STRING [283,298]
                            String: "ubuntu-latest" [283,298]
                    FIELD [299,1684]
                        String: "steps" [299,306]
                        ARRAY [307,1684]
                            OBJECT [308,356]
                                FIELD [309,326]
                                    String: "name" [309,315]
                                    STRING [316,326]
                                        String: "Checkout" [316,326]
                                FIELD [327,355]
                                    String: "uses" [327,333]
                                    STRING [334,355]
                                        String: "actions/checkout@v4" [334,355]
                            OBJECT [357,733]
                                FIELD [358,397]
                                    String: "name" [358,364]
                                    STRING [365,397]
                                        String: "Get qupath version from gradle" [365,397]
                                FIELD [398,412]
                                    String: "shell" [398,405]
                                    STRING [406,412]
                                        String: "bash" [406,412]
                                FIELD [413,732]
                                    String: "run" [413,418]
                                    STRING [419,732]
                                        String: "# grep reads the version line, sed strips everything before =\n# GITHUB_ENV means it's stored in env.QUPATH_VERSION persistently\n# not just for the current step...                \necho \"QUPATH_VERSION=$(grep 'qupathVersion = \\\".*\\\"' settings.gradle  | sed -e 's/.*= \"\\(.*\\)\"/\\1/')\" >> $GITHUB_ENV\n" [419,732]
                            OBJECT [734,824]
                                FIELD [735,772]
                                    String: "uses" [735,741]
                                    STRING [742,772]
                                        String: "actions/download-artifact@v4" [742,772]
                                FIELD [773,823]
                                    String: "with" [773,779]
                                    OBJECT [780,823]
                                        FIELD [781,802]
                                            String: "merge-multiple" [781,797]
                                            TRUE [798,802]
                                        FIELD [803,822]
                                            String: "pattern" [803,812]
                                            STRING [813,822]
                                                String: "QuPath*" [813,822]
                            OBJECT [825,1233]
                                FIELD [826,848]
                                    String: "name" [826,832]
                                    STRING [833,848]
                                        String: "Wrangle files" [833,848]
                                FIELD [849,863]
                                    String: "shell" [849,856]
                                    STRING [857,863]
                                        String: "bash" [857,863]
                                FIELD [864,1232]
                                    String: "run" [864,869]
                                    STRING [870,1232]
                                        String: "mv QuPath-${{ env.QUPATH_VERSION }}.msi QuPath-v${{ env.QUPATH_VERSION }}-Windows.msi\nmv QuPath-${{ env.QUPATH_VERSION }}.zip QuPath-v${{ env.QUPATH_VERSION }}-Windows.zip\nmv QuPath-${{ env.QUPATH_VERSION }}-x64.pkg QuPath-v${{ env.QUPATH_VERSION }}-Mac-x64.pkg\nmv QuPath-${{ env.QUPATH_VERSION }}-arm64.pkg QuPath-v${{ env.QUPATH_VERSION }}-Mac-arm64.pkg\n" [870,1232]
                            OBJECT [1234,1683]
                                FIELD [1235,1251]
                                    String: "name" [1235,1241]
                                    STRING [1242,1251]
                                        String: "Release" [1242,1251]
                                FIELD [1252,1292]
                                    String: "env" [1252,1257]
                                    OBJECT [1258,1292]
                                        FIELD [1259,1291]
                                            String: "GH_TOKEN" [1259,1269]
                                            STRING [1270,1291]
                                                String: "${{ github.token }}" [1270,1291]
                                FIELD [1293,1682]
                                    String: "run" [1293,1298]
                                    STRING [1299,1682]
                                        String: "gh release create --draft v${{ env.QUPATH_VERSION }} -t ${{ github.sha }} --title v${{ env.QUPATH_VERSION }} \\\n    QuPath-v${{ env.QUPATH_VERSION }}-Windows.msi \\\n    QuPath-v${{ env.QUPATH_VERSION }}-Windows.zip \\\n    QuPath-v${{ env.QUPATH_VERSION }}-Mac-x64.pkg \\\n    QuPath-v${{ env.QUPATH_VERSION }}-Mac-arm64.pkg \\\n    QuPath-v${{ env.QUPATH_VERSION }}-Linux.tar.xz" [1299,1682]
