OBJECT [0,908]
    FIELD [1,21]
        String: "name" [1,7]
        STRING [8,21]
            String: "PullRequest" [8,21]
    FIELD [22,65]
        String: "on" [22,26]
        OBJECT [27,65]
            FIELD [28,64]
                String: "pull_request" [28,42]
                OBJECT [43,64]
                    FIELD [44,63]
                        String: "branches" [44,54]
                        ARRAY [55,63]
                            STRING [56,62]
                                String: "main" [56,62]
    FIELD [66,907]
        String: "jobs" [66,72]
        OBJECT [73,907]
            FIELD [74,906]
                String: "Tests" [74,81]
                OBJECT [82,906]
                    FIELD [83,111]
                        String: "runs-on" [83,92]
                        STRING [93,111]
                            String: "${{ matrix.os }}" [93,111]
                    FIELD [112,188]
                        String: "strategy" [112,122]
                        OBJECT [123,188]
                            FIELD [124,141]
                                String: "fail-fast" [124,135]
                                FALSE [136,141]
                            FIELD [142,158]
                                String: "max-parallel" [142,156]
                                NUMBER [157,158]
                                    Number: 3 [157,158]
                            FIELD [159,187]
                                String: "matrix" [159,167]
                                OBJECT [168,187]
                                    FIELD [169,186]
                                        String: "os" [169,173]
                                        ARRAY [174,186]
                                            STRING [175,185]
                                                String: "macos-11" [175,185]
                    FIELD [189,905]
                        String: "steps" [189,196]
                        ARRAY [197,905]
                            OBJECT [198,266]
                                FIELD [199,224]
                                    String: "name" [199,205]
                                    STRING [206,224]
                                        String: "Clone repository" [206,224]
                                FIELD [225,253]
                                    String: "uses" [225,231]
                                    STRING [232,253]
                                        String: "actions/checkout@v2" [232,253]
                                FIELD [254,265]
                                    String: "run" [254,259]
                                    STRING [260,265]
                                        String: "pwd" [260,265]
                            OBJECT [267,408]
                                FIELD [268,300]
                                    String: "name" [268,274]
                                    STRING [275,300]
                                        String: "Clone mne-cpp test data" [275,300]
                                FIELD [301,407]
                                    String: "run" [301,306]
                                    STRING [307,407]
                                        String: "git clone https://github.com/mne-tools/mne-cpp-test-data.git ./out/Release/tests/mne-cpp-test-data" [307,407]
                            OBJECT [409,597]
                                FIELD [410,443]
                                    String: "name" [410,416]
                                    STRING [417,443]
                                        String: "Install Qt (Linux|MacOS)" [417,443]
                                FIELD [444,509]
                                    String: "if" [444,448]
                                    STRING [449,509]
                                        String: "(matrix.os == 'ubuntu-18.04') || (matrix.os == 'macos-11')" [449,509]
                                FIELD [510,547]
                                    String: "uses" [510,516]
                                    STRING [517,547]
                                        String: "jurplel/install-qt-action@v2" [517,547]
                                FIELD [548,596]
                                    String: "with" [548,554]
                                    OBJECT [555,596]
                                        FIELD [556,574]
                                            String: "version" [556,565]
                                            STRING [566,574]
                                                String: "5.15.2" [566,574]
                                        FIELD [575,595]
                                            String: "modules" [575,584]
                                            STRING [585,595]
                                                String: "qtcharts" [585,595]
                            OBJECT [598,757]
                                FIELD [599,645]
                                    String: "name" [599,605]
                                    STRING [606,645]
                                        String: "Configure and compile MNE-CPP (MacOS)" [606,645]
                                FIELD [646,676]
                                    String: "if" [646,650]
                                    STRING [651,676]
                                        String: "matrix.os == 'macos-11'" [651,676]
                                FIELD [677,756]
                                    String: "run" [677,682]
                                    STRING [683,756]
                                        String: "cmake -B build -S src -DCMAKE_BUILD_TYPE=Release\ncmake --build build\n" [683,756]
                            OBJECT [758,904]
                                FIELD [759,785]
                                    String: "name" [759,765]
                                    STRING [766,785]
                                        String: "Run tests (MacOS)" [766,785]
                                FIELD [786,816]
                                    String: "if" [786,790]
                                    STRING [791,816]
                                        String: "matrix.os == 'macos-11'" [791,816]
                                FIELD [817,856]
                                    String: "env" [817,822]
                                    OBJECT [823,856]
                                        FIELD [824,855]
                                            String: "QTEST_FUNCTION_TIMEOUT" [824,848]
                                            NUMBER [849,855]
                                                Number: 900000 [849,855]
                                FIELD [857,903]
                                    String: "run" [857,862]
                                    STRING [863,903]
                                        String: "./tools/testing/test_all.bat verbose\n" [863,903]
