OBJECT [0,215]
    FIELD [1,30]
        String: "name" [1,7]
        STRING [8,30]
            String: "Lint Commit Messages" [8,30]
    FIELD [31,52]
        String: "on" [31,35]
        ARRAY [36,52]
            STRING [37,51]
                String: "pull_request" [37,51]
    FIELD [53,214]
        String: "jobs" [53,59]
        OBJECT [60,214]
            FIELD [61,213]
                String: "commitlint" [61,73]
                OBJECT [74,213]
                    FIELD [75,100]
                        String: "runs-on" [75,84]
                        STRING [85,100]
                            String: "ubuntu-latest" [85,100]
                    FIELD [101,212]
                        String: "steps" [101,108]
                        ARRAY [109,212]
                            OBJECT [110,165]
                                FIELD [111,139]
                                    String: "uses" [111,117]
                                    STRING [118,139]
                                        String: "actions/checkout@v2" [118,139]
                                FIELD [140,164]
                                    String: "with" [140,146]
                                    OBJECT [147,164]
                                        FIELD [148,163]
                                            String: "fetch-depth" [148,161]
                                            NUMBER [162,163]
                                                Number: 0 [162,163]
                            OBJECT [166,211]
                                FIELD [167,210]
                                    String: "uses" [167,173]
                                    STRING [174,210]
                                        String: "wagoid/commitlint-github-action@v3" [174,210]
