OBJECT [0,614]
    FIELD [1,46]
        String: "name" [1,7]
        STRING [8,46]
            String: "Sync issue to Azure DevOps work item" [8,46]
    FIELD [47,155]
        String: "on" [47,51]
        OBJECT [52,155]
            FIELD [53,154]
                String: "issues" [53,61]
                OBJECT [62,154]
                    FIELD [63,153]
                        String: "types" [63,70]
                        ARRAY [71,153]
                            STRING [72,80]
                                String: "opened" [72,80]
                            STRING [81,89]
                                String: "edited" [81,89]
                            STRING [90,99]
                                String: "deleted" [90,99]
                            STRING [100,108]
                                String: "closed" [100,108]
                            STRING [109,119]
                                String: "reopened" [109,119]
                            STRING [120,129]
                                String: "labeled" [120,129]
                            STRING [130,141]
                                String: "unlabeled" [130,141]
                            STRING [142,152]
                                String: "assigned" [142,152]
    FIELD [156,613]
        String: "jobs" [156,162]
        OBJECT [163,613]
            FIELD [164,612]
                String: "alert" [164,171]
                OBJECT [172,612]
                    FIELD [173,198]
                        String: "runs-on" [173,182]
                        STRING [183,198]
                            String: "ubuntu-latest" [183,198]
                    FIELD [199,611]
                        String: "steps" [199,206]
                        ARRAY [207,611]
                            OBJECT [208,610]
                                FIELD [209,271]
                                    String: "uses" [209,215]
                                    STRING [216,271]
                                        String: "mhamilton723/github-actions-issue-to-work-item@master" [216,271]
                                FIELD [272,609]
                                    String: "env" [272,277]
                                    OBJECT [278,609]
                                        FIELD [279,333]
                                            String: "ado_token" [279,290]
                                            STRING [291,333]
                                                String: "${{ secrets.ADO_PERSONAL_ACCESS_TOKEN }}" [291,333]
                                        FIELD [334,390]
                                            String: "github_token" [334,348]
                                            STRING [349,390]
                                                String: "${{ secrets.GH_PERSONAL_ACCESS_TOKEN }}" [349,390]
                                        FIELD [391,418]
                                            String: "ado_organization" [391,409]
                                            STRING [410,418]
                                                String: "msdata" [410,418]
                                        FIELD [419,439]
                                            String: "ado_project" [419,432]
                                            STRING [433,439]
                                                String: "A365" [433,439]
                                        FIELD [440,486]
                                            String: "ado_area_path" [440,455]
                                            STRING [456,486]
                                                String: "${{ secrets.ADO_AREA_PATH }}" [456,486]
                                        FIELD [487,503]
                                            String: "ado_wit" [487,496]
                                            STRING [497,503]
                                                String: "Task" [497,503]
                                        FIELD [504,527]
                                            String: "ado_new_state" [504,519]
                                            STRING [520,527]
                                                String: "To Do" [520,527]
                                        FIELD [528,560]
                                            String: "ado_active_state" [528,546]
                                            STRING [547,560]
                                                String: "In Progress" [547,560]
                                        FIELD [561,585]
                                            String: "ado_close_state" [561,578]
                                            STRING [579,585]
                                                String: "Done" [579,585]
                                        FIELD [586,608]
                                            String: "ado_bypassrules" [586,603]
                                            TRUE [604,608]
