OBJECT [0,1845]
    FIELD [1,20]
        String: "name" [1,7]
        STRING [8,20]
            String: "Downstream" [8,20]
    FIELD [21,92]
        String: "on" [21,25]
        OBJECT [26,92]
            FIELD [27,71]
                String: "push" [27,33]
                OBJECT [34,71]
                    FIELD [35,56]
                        String: "branches" [35,45]
                        ARRAY [46,56]
                            STRING [47,55]
                                String: "master" [47,55]
                    FIELD [57,70]
                        String: "tags" [57,63]
                        ARRAY [64,70]
                            STRING [65,69]
                                String: "v*" [65,69]
            FIELD [72,91]
                String: "pull_request" [72,86]
                NULL [87,91]
    FIELD [93,1844]
        String: "jobs" [93,99]
        OBJECT [100,1844]
            FIELD [101,1843]
                String: "test" [101,107]
                OBJECT [108,1843]
                    FIELD [109,172]
                        String: "name" [109,115]
                        STRING [116,172]
                            String: "${{ matrix.package.repo }}/${{ matrix.package.group }}" [116,172]
                    FIELD [173,201]
                        String: "runs-on" [173,182]
                        STRING [183,201]
                            String: "${{ matrix.os }}" [183,201]
                    FIELD [202,738]
                        String: "strategy" [202,212]
                        OBJECT [213,738]
                            FIELD [214,231]
                                String: "fail-fast" [214,225]
                                FALSE [226,231]
                            FIELD [232,737]
                                String: "matrix" [232,240]
                                OBJECT [241,737]
                                    FIELD [242,261]
                                        String: "julia-version" [242,257]
                                        ARRAY [258,261]
                                            NUMBER [259,260]
                                                Number: 1 [259,260]
                                    FIELD [262,284]
                                        String: "os" [262,266]
                                        ARRAY [267,284]
                                            STRING [268,283]
                                                String: "ubuntu-latest" [268,283]
                                    FIELD [285,736]
                                        String: "package" [285,294]
                                        ARRAY [295,736]
                                            OBJECT [296,354]
                                                FIELD [297,312]
                                                    String: "user" [297,303]
                                                    STRING [304,312]
                                                        String: "FluxML" [304,312]
                                                FIELD [313,339]
                                                    String: "repo" [313,319]
                                                    STRING [320,339]
                                                        String: "ObjectDetector.jl" [320,339]
                                                FIELD [340,353]
                                                    String: "group" [340,347]
                                                    STRING [348,353]
                                                        String: "All" [348,353]
                                            OBJECT [355,411]
                                                FIELD [356,371]
                                                    String: "user" [356,362]
                                                    STRING [363,371]
                                                        String: "FluxML" [363,371]
                                                FIELD [372,396]
                                                    String: "repo" [372,378]
                                                    STRING [379,396]
                                                        String: "Transformers.jl" [379,396]
                                                FIELD [397,410]
                                                    String: "group" [397,404]
                                                    STRING [405,410]
                                                        String: "All" [405,410]
                                            OBJECT [412,469]
                                                FIELD [413,428]
                                                    String: "user" [413,419]
                                                    STRING [420,428]
                                                        String: "FluxML" [420,428]
                                                FIELD [429,454]
                                                    String: "repo" [429,435]
                                                    STRING [436,454]
                                                        String: "GeometricFlux.jl" [436,454]
                                                FIELD [455,468]
                                                    String: "group" [455,462]
                                                    STRING [463,468]
                                                        String: "All" [463,468]
                                            OBJECT [470,520]
                                                FIELD [471,486]
                                                    String: "user" [471,477]
                                                    STRING [478,486]
                                                        String: "FluxML" [478,486]
                                                FIELD [487,505]
                                                    String: "repo" [487,493]
                                                    STRING [494,505]
                                                        String: "FastAI.jl" [494,505]
                                                FIELD [506,519]
                                                    String: "group" [506,513]
                                                    STRING [514,519]
                                                        String: "All" [514,519]
                                            OBJECT [521,571]
                                                FIELD [522,537]
                                                    String: "user" [522,528]
                                                    STRING [529,537]
                                                        String: "FluxML" [529,537]
                                                FIELD [538,556]
                                                    String: "repo" [538,544]
                                                    STRING [545,556]
                                                        String: "Flux3D.jl" [545,556]
                                                FIELD [557,570]
                                                    String: "group" [557,564]
                                                    STRING [565,570]
                                                        String: "All" [565,570]
                                            OBJECT [572,621]
                                                FIELD [573,588]
                                                    String: "user" [573,579]
                                                    STRING [580,588]
                                                        String: "FluxML" [580,588]
                                                FIELD [589,606]
                                                    String: "repo" [589,595]
                                                    STRING [596,606]
                                                        String: "Torch.jl" [596,606]
                                                FIELD [607,620]
                                                    String: "group" [607,614]
                                                    STRING [615,620]
                                                        String: "All" [615,620]
                                            OBJECT [622,675]
                                                FIELD [623,638]
                                                    String: "user" [623,629]
                                                    STRING [630,638]
                                                        String: "FluxML" [630,638]
                                                FIELD [639,660]
                                                    String: "repo" [639,645]
                                                    STRING [646,660]
                                                        String: "Metalhead.jl" [646,660]
                                                FIELD [661,674]
                                                    String: "group" [661,668]
                                                    STRING [669,674]
                                                        String: "All" [669,674]
                                            OBJECT [676,735]
                                                FIELD [677,692]
                                                    String: "user" [677,683]
                                                    STRING [684,692]
                                                        String: "FluxML" [684,692]
                                                FIELD [693,720]
                                                    String: "repo" [693,699]
                                                    STRING [700,720]
                                                        String: "AtomicGraphNets.jl" [700,720]
                                                FIELD [721,734]
                                                    String: "group" [721,728]
                                                    STRING [729,734]
                                                        String: "All" [729,734]
                    FIELD [739,1842]
                        String: "steps" [739,746]
                        ARRAY [747,1842]
                            OBJECT [748,778]
                                FIELD [749,777]
                                    String: "uses" [749,755]
                                    STRING [756,777]
                                        String: "actions/checkout@v2" [756,777]
                            OBJECT [779,880]
                                FIELD [780,817]
                                    String: "uses" [780,786]
                                    STRING [787,817]
                                        String: "julia-actions/setup-julia@v1" [787,817]
                                FIELD [818,879]
                                    String: "with" [818,824]
                                    OBJECT [825,879]
                                        FIELD [826,865]
                                            String: "version" [826,835]
                                            STRING [836,865]
                                                String: "${{ matrix.julia-version }}" [836,865]
                                        FIELD [866,878]
                                            String: "arch" [866,872]
                                            STRING [873,878]
                                                String: "x64" [873,878]
                            OBJECT [881,927]
                                FIELD [882,926]
                                    String: "uses" [882,888]
                                    STRING [889,926]
                                        String: "julia-actions/julia-buildpkg@latest" [889,926]
                            OBJECT [928,1082]
                                FIELD [929,954]
                                    String: "name" [929,935]
                                    STRING [936,954]
                                        String: "Clone Downstream" [936,954]
                                FIELD [955,983]
                                    String: "uses" [955,961]
                                    STRING [962,983]
                                        String: "actions/checkout@v2" [962,983]
                                FIELD [984,1081]
                                    String: "with" [984,990]
                                    OBJECT [991,1081]
                                        FIELD [992,1060]
                                            String: "repository" [992,1004]
                                            STRING [1005,1060]
                                                String: "${{ matrix.package.user }}/${{ matrix.package.repo }}" [1005,1060]
                                        FIELD [1061,1080]
                                            String: "path" [1061,1067]
                                            STRING [1068,1080]
                                                String: "downstream" [1068,1080]
                            OBJECT [1083,1841]
                                FIELD [1084,1131]
                                    String: "name" [1084,1090]
                                    STRING [1091,1131]
                                        String: "Load this and run the downstream tests" [1091,1131]
                                FIELD [1132,1184]
                                    String: "shell" [1132,1139]
                                    STRING [1140,1184]
                                        String: "julia --color=yes --project=downstream {0}" [1140,1184]
                                FIELD [1185,1840]
                                    String: "run" [1185,1190]
                                    STRING [1191,1840]
                                        String: "using Pkg\ntry\n  # force it to use this PR's version of the package\n  Pkg.develop(PackageSpec(path=\".\"))  # resolver may fail with main deps\n  Pkg.update()\n  Pkg.test()  # resolver may fail with test time deps\ncatch err\n  err isa Pkg.Resolve.ResolverError || rethrow()\n  # If we can't resolve that means this is incompatible by SemVer and this is fine\n  # It means we marked this as a breaking change, so we don't need to worry about\n  # Mistakenly introducing a breaking change, as we have intentionally made one\n  @info \"Not compatible with this release. No problem.\" exception=err\n  exit(0)  # Exit immediately, as a success\nend" [1191,1840]
