OBJECT [0,1155]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "Build" [8,15]
    FIELD [16,29]
        String: "on" [16,20]
        ARRAY [21,29]
            STRING [22,28]
                String: "push" [22,28]
    FIELD [30,1154]
        String: "jobs" [30,36]
        OBJECT [37,1154]
            FIELD [38,1153]
                String: "build" [38,45]
                OBJECT [46,1153]
                    FIELD [47,112]
                        String: "name" [47,53]
                        STRING [54,112]
                            String: "Python ${{ matrix.python-version }} and ${{ matrix.os }}" [54,112]
                    FIELD [113,141]
                        String: "runs-on" [113,122]
                        STRING [123,141]
                            String: "${{ matrix.os }}" [123,141]
                    FIELD [142,252]
                        String: "strategy" [142,152]
                        OBJECT [153,252]
                            FIELD [154,170]
                                String: "max-parallel" [154,168]
                                NUMBER [169,170]
                                    Number: 9 [169,170]
                            FIELD [171,251]
                                String: "matrix" [171,179]
                                OBJECT [180,251]
                                    FIELD [181,212]
                                        String: "python-version" [181,197]
                                        ARRAY [198,212]
                                            NUMBER [199,202]
                                                Number: 3.9 [199,202]
                                            NUMBER [203,206]
                                                Number: 3.1 [203,206]
                                            NUMBER [207,211]
                                                Number: 3.11 [207,211]
                                    FIELD [213,250]
                                        String: "os" [213,217]
                                        ARRAY [218,250]
                                            STRING [219,234]
                                                String: "ubuntu-latest" [219,234]
                                            STRING [235,249]
                                                String: "macos-latest" [235,249]
                    FIELD [253,1152]
                        String: "steps" [253,260]
                        ARRAY [261,1152]
                            OBJECT [262,292]
                                FIELD [263,291]
                                    String: "uses" [263,269]
                                    STRING [270,291]
                                        String: "actions/checkout@v1" [270,291]
                            OBJECT [293,429]
                                FIELD [294,338]
                                    String: "name" [294,300]
                                    STRING [301,338]
                                        String: "Python ${{ matrix.python-version }}" [301,338]
                                FIELD [339,371]
                                    String: "uses" [339,345]
                                    STRING [346,371]
                                        String: "actions/setup-python@v1" [346,371]
                                FIELD [372,428]
                                    String: "with" [372,378]
                                    OBJECT [379,428]
                                        FIELD [380,427]
                                            String: "python-version" [380,396]
                                            STRING [397,427]
                                                String: "${{ matrix.python-version }}" [397,427]
                            OBJECT [430,555]
                                FIELD [431,452]
                                    String: "name" [431,437]
                                    STRING [438,452]
                                        String: "Dependencies" [438,452]
                                FIELD [453,554]
                                    String: "run" [453,458]
                                    STRING [459,554]
                                        String: "export MPLBACKEND=agg\npython -m pip install --upgrade pip\npip install -r requirements.txt\n" [459,554]
                            OBJECT [556,901]
                                FIELD [557,571]
                                    String: "name" [557,563]
                                    STRING [564,571]
                                        String: "Style" [564,571]
                                FIELD [572,900]
                                    String: "run" [572,577]
                                    STRING [578,900]
                                        String: "pip install flake8\n# stop the build if there are Python syntax errors or undefined names\nflake8 . --count --select=E9,F63,F7 --show-source --statistics\n# exit-zero treats all errors as warnings. The GitHub editor is 127 chars wide\nflake8 . --count --exit-zero --max-complexity=10 --max-line-length=127 --statistics\n" [578,900]
                            OBJECT [902,1044]
                                FIELD [903,917]
                                    String: "name" [903,909]
                                    STRING [910,917]
                                        String: "Tests" [910,917]
                                FIELD [918,1043]
                                    String: "run" [918,923]
                                    STRING [924,1043]
                                        String: "export MPLBACKEND=agg\npip install tensorflow>=2.0\npip install coveralls\ncoverage run --source=talos ./test-ci.py\n" [924,1043]
                            OBJECT [1045,1151]
                                FIELD [1046,1063]
                                    String: "name" [1046,1052]
                                    STRING [1053,1063]
                                        String: "Coverage" [1053,1063]
                                FIELD [1064,1132]
                                    String: "env" [1064,1069]
                                    OBJECT [1070,1132]
                                        FIELD [1071,1131]
                                            String: "COVERALLS_REPO_TOKEN" [1071,1093]
                                            STRING [1094,1131]
                                                String: "${{ secrets.COVERALLS_REPO_TOKEN }}" [1094,1131]
                                FIELD [1133,1150]
                                    String: "run" [1133,1138]
                                    STRING [1139,1150]
                                        String: "coveralls" [1139,1150]
