OBJECT [0,705]
    FIELD [1,31]
        String: "name" [1,7]
        STRING [8,31]
            String: "Close inactive issues" [8,31]
    FIELD [32,73]
        String: "on" [32,36]
        OBJECT [37,73]
            FIELD [38,72]
                String: "schedule" [38,48]
                ARRAY [49,72]
                    OBJECT [50,71]
                        FIELD [51,70]
                            String: "cron" [51,57]
                            STRING [58,70]
                                String: "30 1 * * *" [58,70]
    FIELD [74,704]
        String: "jobs" [74,80]
        OBJECT [81,704]
            FIELD [82,703]
                String: "close-issues" [82,96]
                OBJECT [97,703]
                    FIELD [98,123]
                        String: "runs-on" [98,107]
                        STRING [108,123]
                            String: "ubuntu-latest" [108,123]
                    FIELD [124,180]
                        String: "permissions" [124,137]
                        OBJECT [138,180]
                            FIELD [139,155]
                                String: "issues" [139,147]
                                STRING [148,155]
                                    String: "write" [148,155]
                            FIELD [156,179]
                                String: "pull-requests" [156,171]
                                STRING [172,179]
                                    String: "write" [172,179]
                    FIELD [181,702]
                        String: "steps" [181,188]
                        ARRAY [189,702]
                            OBJECT [190,701]
                                FIELD [191,215]
                                    String: "uses" [191,197]
                                    STRING [198,215]
                                        String: "actions/stale@9" [198,215]
                                FIELD [216,700]
                                    String: "with" [216,222]
                                    OBJECT [223,700]
                                        FIELD [224,253]
                                            String: "days-before-issues-stale" [224,250]
                                            NUMBER [251,253]
                                                Number: 30 [251,253]
                                        FIELD [254,281]
                                            String: "days-before-issue-close" [254,279]
                                            NUMBER [280,281]
                                                Number: 7 [280,281]
                                        FIELD [282,312]
                                            String: "stale-issue-label" [282,301]
                                            STRING [302,312]
                                                String: "s: stale" [302,312]
                                        FIELD [313,530]
                                            String: "stale-issue-message" [313,334]
                                            STRING [335,530]
                                                String: "This issue has been automatically marked as stale because it has not had any recent activity.  It will be closed in 7 days if no further activity occurs.  Thank you for your contributions! :+1:" [335,530]
                                        FIELD [531,559]
                                            String: "days-before-pr-stale" [531,553]
                                            STRING [554,559]
                                                String: "30," [554,559]
                                        FIELD [560,585]
                                            String: "days-before-pr-close" [560,582]
                                            NUMBER [583,585]
                                                Number: 14 [583,585]
                                        FIELD [586,628]
                                            String: "repo-token" [586,598]
                                            STRING [599,628]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [599,628]
                                        FIELD [629,665]
                                            String: "exempt-issue-labels" [629,650]
                                            STRING [651,665]
                                                String: "s: keep open" [651,665]
                                        FIELD [666,699]
                                            String: "exempt-pr-labels" [666,684]
                                            STRING [685,699]
                                                String: "s: keep open" [685,699]
