OBJECT [0,8358]
    FIELD [1,23]
        String: "name" [1,7]
        STRING [8,23]
            String: "test-coverage" [8,23]
    FIELD [24,231]
        String: "on" [24,28]
        OBJECT [29,231]
            FIELD [30,132]
                String: "push" [30,36]
                OBJECT [37,132]
                    FIELD [38,65]
                        String: "branches" [38,48]
                        ARRAY [49,65]
                            STRING [50,64]
                                String: "tengine-lite" [50,64]
                    FIELD [66,78]
                        String: "paths" [66,73]
                        NULL [74,78]
                    FIELD [79,131]
                        String: "paths-ignore" [79,93]
                        ARRAY [94,131]
                            STRING [95,103]
                                String: "doc/**" [95,103]
                            STRING [104,115]
                                String: "README.md" [104,115]
                            STRING [116,130]
                                String: "README_EN.md" [116,130]
            FIELD [133,230]
                String: "pull_request" [133,147]
                OBJECT [148,230]
                    FIELD [149,176]
                        String: "branches" [149,159]
                        ARRAY [160,176]
                            STRING [161,175]
                                String: "tengine-lite" [161,175]
                    FIELD [177,229]
                        String: "paths-ignore" [177,191]
                        ARRAY [192,229]
                            STRING [193,201]
                                String: "doc/**" [193,201]
                            STRING [202,213]
                                String: "README.md" [202,213]
                            STRING [214,228]
                                String: "README_EN.md" [214,228]
    FIELD [232,8357]
        String: "jobs" [232,238]
        OBJECT [239,8357]
            FIELD [240,1466]
                String: "linux-x64-cpu-gcc" [240,259]
                OBJECT [260,1466]
                    FIELD [261,286]
                        String: "runs-on" [261,270]
                        STRING [271,286]
                            String: "test-coverage" [271,286]
                    FIELD [287,1465]
                        String: "steps" [287,294]
                        ARRAY [295,1465]
                            OBJECT [296,326]
                                FIELD [297,325]
                                    String: "uses" [297,303]
                                    STRING [304,325]
                                        String: "actions/checkout@v3" [304,325]
                            OBJECT [327,533]
                                FIELD [328,346]
                                    String: "name" [328,334]
                                    STRING [335,346]
                                        String: "configure" [335,346]
                                FIELD [347,532]
                                    String: "run" [347,352]
                                    STRING [353,532]
