OBJECT [0,389]
    FIELD [1,45]
        String: "name" [1,7]
        STRING [8,45]
            String: "Mark stale issues and pull requests" [8,45]
    FIELD [46,87]
        String: "on" [46,50]
        OBJECT [51,87]
            FIELD [52,86]
                String: "schedule" [52,62]
                ARRAY [63,86]
                    OBJECT [64,85]
                        FIELD [65,84]
                            String: "cron" [65,71]
                            STRING [72,84]
                                String: "30 1 * * *" [72,84]
    FIELD [88,388]
        String: "jobs" [88,94]
        OBJECT [95,388]
            FIELD [96,387]
                String: "stale" [96,103]
                OBJECT [104,387]
                    FIELD [105,130]
                        String: "runs-on" [105,114]
                        STRING [115,130]
                            String: "ubuntu-latest" [115,130]
                    FIELD [131,386]
                        String: "steps" [131,138]
                        ARRAY [139,386]
                            OBJECT [140,385]
                                FIELD [141,166]
                                    String: "uses" [141,147]
                                    STRING [148,166]
                                        String: "actions/stale@v3" [148,166]
                                FIELD [167,384]
                                    String: "with" [167,173]
                                    OBJECT [174,384]
                                        FIELD [175,217]
                                            String: "repo-token" [175,187]
                                            STRING [188,217]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [188,217]
                                        FIELD [218,261]
                                            String: "stale-issue-message" [218,239]
                                            STRING [240,261]
                                                String: "Stale issue message" [240,261]
                                        FIELD [262,309]
                                            String: "stale-pr-message" [262,280]
                                            STRING [281,309]
                                                String: "Stale pull request message" [281,309]
                                        FIELD [310,349]
                                            String: "stale-issue-label" [310,329]
                                            STRING [330,349]
                                                String: "no-issue-activity" [330,349]
                                        FIELD [350,383]
                                            String: "stale-pr-label" [350,366]
                                            STRING [367,383]
                                                String: "no-pr-activity" [367,383]
