OBJECT [0,739]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "Deploy release" [8,24]
    FIELD [25,63]
        String: "on" [25,29]
        OBJECT [30,63]
            FIELD [31,62]
                String: "release" [31,40]
                OBJECT [41,62]
                    FIELD [42,61]
                        String: "types" [42,49]
                        ARRAY [50,61]
                            STRING [51,60]
                                String: "created" [51,60]
    FIELD [64,738]
        String: "jobs" [64,70]
        OBJECT [71,738]
            FIELD [72,737]
                String: "build_sdist" [72,85]
                OBJECT [86,737]
                    FIELD [87,105]
                        String: "name" [87,93]
                        STRING [94,105]
                            String: "Run sdist" [94,105]
                    FIELD [106,179]
                        String: "if" [106,110]
                        STRING [111,179]
                            String: "github.event_name == 'release' && github.event.action == 'created'" [111,179]
                    FIELD [180,205]
                        String: "runs-on" [180,189]
                        STRING [190,205]
                            String: "ubuntu-latest" [190,205]
                    FIELD [206,736]
                        String: "steps" [206,213]
                        ARRAY [214,736]
                            OBJECT [215,245]
                                FIELD [216,244]
                                    String: "uses" [216,222]
                                    STRING [223,244]
                                        String: "actions/checkout@v3" [223,244]
                            OBJECT [246,335]
                                FIELD [247,269]
                                    String: "name" [247,253]
                                    STRING [254,269]
                                        String: "Set up Python" [254,269]
                                FIELD [270,302]
                                    String: "uses" [270,276]
                                    STRING [277,302]
                                        String: "actions/setup-python@v4" [277,302]
                                FIELD [303,334]
                                    String: "with" [303,309]
                                    OBJECT [310,334]
                                        FIELD [311,333]
                                            String: "python-version" [311,327]
                                            STRING [328,333]
                                                String: "3.x" [328,333]
                            OBJECT [336,513]
                                FIELD [337,366]
                                    String: "name" [337,343]
                                    STRING [344,366]
                                        String: "Install dependencies" [344,366]
                                FIELD [367,512]
                                    String: "run" [367,372]
                                    STRING [373,512]
                                        String: "pip install tensorflow\npip install tensorflow-probability\npip install coveralls pydot graphviz pytest pytest-cov build\npip install .\n" [373,512]
                            OBJECT [514,595]
                                FIELD [515,535]
                                    String: "name" [515,521]
                                    STRING [522,535]
                                        String: "Build sdist" [522,535]
                                FIELD [536,594]
                                    String: "run" [536,541]
                                    STRING [542,594]
                                        String: "python -m build --sdist\npython -m build --wheel\n" [542,594]
                            OBJECT [596,735]
                                FIELD [597,634]
                                    String: "name" [597,603]
                                    STRING [604,634]
                                        String: "Publish distribution to PyPI" [604,634]
                                FIELD [635,682]
                                    String: "uses" [635,641]
                                    STRING [642,682]
                                        String: "pypa/gh-action-pypi-publish@release/v1" [642,682]
                                FIELD [683,734]
                                    String: "with" [683,689]
                                    OBJECT [690,734]
                                        FIELD [691,733]
                                            String: "password" [691,701]
                                            STRING [702,733]
                                                String: "${{ secrets.PYPI_API_TOKEN }}" [702,733]
