OBJECT [0,7389]
    FIELD [1,38]
        String: "name" [1,7]
        STRING [8,38]
            String: "Self-hosted runner (nightly)" [8,38]
    FIELD [39,107]
        String: "on" [39,43]
        OBJECT [44,107]
            FIELD [45,71]
                String: "repository_dispatch" [45,66]
                NULL [67,71]
            FIELD [72,106]
                String: "schedule" [72,82]
                ARRAY [83,106]
                    OBJECT [84,105]
                        FIELD [85,104]
                            String: "cron" [85,91]
                            STRING [92,104]
                                String: "0 16 * * *" [92,104]
    FIELD [108,332]
        String: "env" [108,113]
        OBJECT [114,332]
            FIELD [115,137]
                String: "HF_HOME" [115,124]
                STRING [125,137]
                    String: "/mnt/cache" [125,137]
            FIELD [138,163]
                String: "TRANSFORMERS_IS_CI" [138,158]
                TRUE [159,163]
            FIELD [164,183]
                String: "OMP_NUM_THREADS" [164,181]
                NUMBER [182,183]
                    Number: 8 [182,183]
            FIELD [184,203]
                String: "MKL_NUM_THREADS" [184,201]
                NUMBER [202,203]
                    Number: 8 [202,203]
            FIELD [204,219]
                String: "RUN_SLOW" [204,214]
                TRUE [215,219]
            FIELD [220,272]
                String: "SIGOPT_API_TOKEN" [220,238]
                STRING [239,272]
                    String: "${{ secrets.SIGOPT_API_TOKEN }}" [239,272]
            FIELD [273,305]
                String: "TF_FORCE_GPU_ALLOW_GROWTH" [273,300]
                TRUE [301,305]
            FIELD [306,331]
                String: "RUN_PT_TF_CROSS_TESTS" [306,329]
                NUMBER [330,331]
                    Number: 1 [330,331]
    FIELD [333,7388]
        String: "jobs" [333,339]
        OBJECT [340,7388]
            FIELD [341,1477]
                String: "setup" [341,348]
                OBJECT [349,1477]
                    FIELD [350,364]
                        String: "name" [350,356]
                        STRING [357,364]
                            String: "Setup" [357,364]
                    FIELD [365,430]
                        String: "strategy" [365,375]
                        OBJECT [376,430]
                            FIELD [377,429]
                                String: "matrix" [377,385]
                                OBJECT [386,429]
                                    FIELD [387,428]
                                        String: "machine_type" [387,401]
                                        ARRAY [402,428]
                                            STRING [403,415]
                                                String: "single-gpu" [403,415]
                                            STRING [416,427]
                                                String: "multi-gpu" [416,427]
                    FIELD [431,498]
                        String: "runs-on" [431,440]
                        STRING [441,498]
                            String: "${{ format('{0}-{1}', matrix.machine_type, 'docker') }}" [441,498]
                    FIELD [499,673]
                        String: "container" [499,510]
                        OBJECT [511,673]
                            FIELD [512,575]
                                String: "image" [512,519]
                                STRING [520,575]
                                    String: "huggingface/transformers-all-latest-torch-nightly-gpu" [520,575]
                            FIELD [576,672]
                                String: "options" [576,585]
                                STRING [586,672]
                                    String: "--gpus 0 --shm-size \"16gb\" --ipc host -v /mnt/cache/.cache/huggingface:/mnt/cache/" [586,672]
                    FIELD [674,735]
                        String: "outputs" [674,683]
                        OBJECT [684,735]
                            FIELD [685,734]
                                String: "matrix" [685,693]
                                STRING [694,734]
                                    String: "${{ steps.set-matrix.outputs.matrix }}" [694,734]
                    FIELD [736,1476]
                        String: "steps" [736,743]
                        ARRAY [744,1476]
                            OBJECT [745,858]
                                FIELD [746,767]
                                    String: "name" [746,752]
                                    STRING [753,767]
                                        String: "Update clone" [753,767]
                                FIELD [768,803]
                                    String: "working-directory" [768,787]
                                    STRING [788,803]
                                        String: "/transformers" [788,803]
                                FIELD [804,857]
                                    String: "run" [804,809]
                                    STRING [810,857]
                                        String: "git fetch && git checkout ${{ github.sha }}\n" [810,857]
                            OBJECT [859,997]
                                FIELD [860,876]
                                    String: "name" [860,866]
                                    STRING [867,876]
                                        String: "Cleanup" [867,876]
                                FIELD [877,912]
                                    String: "working-directory" [877,896]
                                    STRING [897,912]
                                        String: "/transformers" [897,912]
                                FIELD [913,996]
                                    String: "run" [913,918]
                                    STRING [919,996]
                                        String: "rm -rf tests/__pycache__\nrm -rf tests/models/__pycache__\nrm -rf reports\n" [919,996]
                            OBJECT [998,1432]
                                FIELD [999,1016]
                                    String: "id" [999,1003]
                                    STRING [1004,1016]
                                        String: "set-matrix" [1004,1016]
                                FIELD [1017,1049]
                                    String: "name" [1017,1023]
                                    STRING [1024,1049]
                                        String: "Identify models to test" [1024,1049]
                                FIELD [1050,1091]
                                    String: "working-directory" [1050,1069]
                                    STRING [1070,1091]
                                        String: "/transformers/tests" [1070,1091]
                                FIELD [1092,1431]
                                    String: "run" [1092,1097]
                                    STRING [1098,1431]
                                        String: "echo \"::set-output name=matrix::$(python3 -c 'import os; tests = os.getcwd(); model_tests = os.listdir(os.path.join(tests, \"models\")); d1 = sorted(list(filter(os.path.isdir, os.listdir(tests)))); d2 = sorted(list(filter(os.path.isdir, [f\"models/{x}\" for x in model_tests]))); d1.remove(\"models\"); d = d2 + d1; print(d)')\"\n" [1098,1431]
                            OBJECT [1433,1475]
                                FIELD [1434,1453]
                                    String: "name" [1434,1440]
                                    STRING [1441,1453]
                                        String: "NVIDIA-SMI" [1441,1453]
                                FIELD [1454,1474]
                                    String: "run" [1454,1459]
                                    STRING [1460,1474]
                                        String: "nvidia-smi\n" [1460,1474]
            FIELD [1478,3130]
                String: "run_tests_single_gpu" [1478,1500]
                OBJECT [1501,3130]
                    FIELD [1502,1522]
                        String: "name" [1502,1508]
                        STRING [1509,1522]
                            String: "Model tests" [1509,1522]
                    FIELD [1523,1650]
                        String: "strategy" [1523,1533]
                        OBJECT [1534,1650]
                            FIELD [1535,1552]
                                String: "fail-fast" [1535,1546]
                                FALSE [1547,1552]
                            FIELD [1553,1649]
                                String: "matrix" [1553,1561]
                                OBJECT [1562,1649]
                                    FIELD [1563,1618]
                                        String: "folders" [1563,1572]
                                        STRING [1573,1618]
                                            String: "${{ fromJson(needs.setup.outputs.matrix) }}" [1573,1618]
                                    FIELD [1619,1648]
                                        String: "machine_type" [1619,1633]
                                        ARRAY [1634,1648]
                                            STRING [1635,1647]
                                                String: "single-gpu" [1635,1647]
                    FIELD [1651,1718]
                        String: "runs-on" [1651,1660]
                        STRING [1661,1718]
                            String: "${{ format('{0}-{1}', matrix.machine_type, 'docker') }}" [1661,1718]
                    FIELD [1719,1893]
                        String: "container" [1719,1730]
                        OBJECT [1731,1893]
                            FIELD [1732,1795]
                                String: "image" [1732,1739]
                                STRING [1740,1795]
                                    String: "huggingface/transformers-all-latest-torch-nightly-gpu" [1740,1795]
                            FIELD [1796,1892]
                                String: "options" [1796,1805]
                                STRING [1806,1892]
                                    String: "--gpus 0 --shm-size \"16gb\" --ipc host -v /mnt/cache/.cache/huggingface:/mnt/cache/" [1806,1892]
                    FIELD [1894,1909]
                        String: "needs" [1894,1901]
                        STRING [1902,1909]
                            String: "setup" [1902,1909]
                    FIELD [1910,3129]
                        String: "steps" [1910,1917]
                        ARRAY [1918,3129]
                            OBJECT [1919,2193]
                                FIELD [1920,1962]
                                    String: "name" [1920,1926]
                                    STRING [1927,1962]
