OBJECT [0,5187]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "cmake" [8,15]
    FIELD [16,57]
        String: "on" [16,20]
        OBJECT [21,57]
            FIELD [22,56]
                String: "schedule" [22,32]
                ARRAY [33,56]
                    OBJECT [34,55]
                        FIELD [35,54]
                            String: "cron" [35,41]
                            STRING [42,54]
                                String: "0 21 * * *" [42,54]
    FIELD [58,5186]
        String: "jobs" [58,64]
        OBJECT [65,5186]
            FIELD [66,5185]
                String: "basictests" [66,78]
                OBJECT [79,5185]
                    FIELD [80,114]
                        String: "name" [80,86]
                        STRING [87,114]
                            String: "${{ matrix.config.name }}" [87,114]
                    FIELD [115,150]
                        String: "runs-on" [115,124]
                        STRING [125,150]
                            String: "${{ matrix.config.os }}" [125,150]
                    FIELD [151,1048]
                        String: "strategy" [151,161]
                        OBJECT [162,1048]
                            FIELD [163,180]
                                String: "fail-fast" [163,174]
                                FALSE [175,180]
                            FIELD [181,1047]
                                String: "matrix" [181,189]
                                OBJECT [190,1047]
                                    FIELD [191,1046]
                                        String: "config" [191,199]
                                        ARRAY [200,1046]
                                            OBJECT [201,267]
                                                FIELD [202,234]
                                                    String: "name" [202,208]
                                                    STRING [209,234]
                                                        String: "macos-11-clang-12-cmake" [209,234]
                                                FIELD [235,250]
                                                    String: "os" [235,239]
                                                    STRING [240,250]
                                                        String: "macos-11" [240,250]
                                                FIELD [251,266]
                                                    String: "cxx" [251,256]
                                                    STRING [257,266]
                                                        String: "clang++" [257,266]
                                            OBJECT [268,329]
                                                FIELD [269,298]
                                                    String: "name" [269,275]
                                                    STRING [276,298]
                                                        String: "macos-11-gcc-9-cmake" [276,298]
                                                FIELD [299,314]
                                                    String: "os" [299,303]
                                                    STRING [304,314]
                                                        String: "macos-11" [304,314]
                                                FIELD [315,328]
                                                    String: "cxx" [315,320]
                                                    STRING [321,328]
                                                        String: "g++-9" [321,328]
                                            OBJECT [330,393]
                                                FIELD [331,361]
                                                    String: "name" [331,337]
                                                    STRING [338,361]
                                                        String: "macos-11-gcc-10-cmake" [338,361]
                                                FIELD [362,377]
                                                    String: "os" [362,366]
                                                    STRING [367,377]
                                                        String: "macos-11" [367,377]
                                                FIELD [378,392]
                                                    String: "cxx" [378,383]
                                                    STRING [384,392]
                                                        String: "g++-10" [384,392]
                                            OBJECT [394,457]
                                                FIELD [395,425]
                                                    String: "name" [395,401]
                                                    STRING [402,425]
                                                        String: "macos-11-gcc-11-cmake" [402,425]
                                                FIELD [426,441]
                                                    String: "os" [426,430]
                                                    STRING [431,441]
                                                        String: "macos-11" [431,441]
                                                FIELD [442,456]
                                                    String: "cxx" [442,447]
                                                    STRING [448,456]
                                                        String: "g++-11" [448,456]
                                            OBJECT [458,533]
                                                FIELD [459,494]
                                                    String: "name" [459,465]
                                                    STRING [466,494]
                                                        String: "ubuntu-20.04-clang-7-cmake" [466,494]
                                                FIELD [495,514]
                                                    String: "os" [495,499]
                                                    STRING [500,514]
                                                        String: "ubuntu-20.04" [500,514]
                                                FIELD [515,532]
                                                    String: "cxx" [515,520]
                                                    STRING [521,532]
                                                        String: "clang++-7" [521,532]
                                            OBJECT [534,609]
                                                FIELD [535,570]
                                                    String: "name" [535,541]
                                                    STRING [542,570]
                                                        String: "ubuntu-20.04-clang-8-cmake" [542,570]
                                                FIELD [571,590]
                                                    String: "os" [571,575]
                                                    STRING [576,590]
                                                        String: "ubuntu-20.04" [576,590]
                                                FIELD [591,608]
                                                    String: "cxx" [591,596]
                                                    STRING [597,608]
                                                        String: "clang++-8" [597,608]
                                            OBJECT [610,685]
                                                FIELD [611,646]
                                                    String: "name" [611,617]
                                                    STRING [618,646]
                                                        String: "ubuntu-20.04-clang-9-cmake" [618,646]
                                                FIELD [647,666]
                                                    String: "os" [647,651]
                                                    STRING [652,666]
                                                        String: "ubuntu-20.04" [652,666]
                                                FIELD [667,684]
                                                    String: "cxx" [667,672]
                                                    STRING [673,684]
                                                        String: "clang++-9" [673,684]
                                            OBJECT [686,763]
                                                FIELD [687,723]
                                                    String: "name" [687,693]
                                                    STRING [694,723]
                                                        String: "ubuntu-20.04-clang-10-cmake" [694,723]
                                                FIELD [724,743]
                                                    String: "os" [724,728]
                                                    STRING [729,743]
                                                        String: "ubuntu-20.04" [729,743]
                                                FIELD [744,762]
                                                    String: "cxx" [744,749]
                                                    STRING [750,762]
                                                        String: "clang++-10" [750,762]
                                            OBJECT [764,833]
                                                FIELD [765,798]
                                                    String: "name" [765,771]
                                                    STRING [772,798]
                                                        String: "ubuntu-20.04-gcc-7-cmake" [772,798]
                                                FIELD [799,818]
                                                    String: "os" [799,803]
                                                    STRING [804,818]
                                                        String: "ubuntu-20.04" [804,818]
                                                FIELD [819,832]
                                                    String: "cxx" [819,824]
                                                    STRING [825,832]
                                                        String: "g++-7" [825,832]
                                            OBJECT [834,903]
                                                FIELD [835,868]
                                                    String: "name" [835,841]
                                                    STRING [842,868]
                                                        String: "ubuntu-20.04-gcc-8-cmake" [842,868]
                                                FIELD [869,888]
                                                    String: "os" [869,873]
                                                    STRING [874,888]
                                                        String: "ubuntu-20.04" [874,888]
                                                FIELD [889,902]
                                                    String: "cxx" [889,894]
                                                    STRING [895,902]
                                                        String: "g++-8" [895,902]
                                            OBJECT [904,973]
                                                FIELD [905,938]
                                                    String: "name" [905,911]
                                                    STRING [912,938]
                                                        String: "ubuntu-20.04-gcc-9-cmake" [912,938]
                                                FIELD [939,958]
                                                    String: "os" [939,943]
                                                    STRING [944,958]
                                                        String: "ubuntu-20.04" [944,958]
                                                FIELD [959,972]
                                                    String: "cxx" [959,964]
                                                    STRING [965,972]
