OBJECT [0,4641]
    FIELD [1,29]
        String: "name" [1,7]
        STRING [8,29]
            String: "Continuous Delivery" [8,29]
    FIELD [30,168]
        String: "on" [30,34]
        OBJECT [35,168]
            FIELD [36,71]
                String: "schedule" [36,46]
                ARRAY [47,71]
                    OBJECT [48,70]
                        FIELD [49,69]
                            String: "cron" [49,55]
                            STRING [56,69]
                                String: "00 12 * * 0" [56,69]
            FIELD [72,167]
                String: "workflow_dispatch" [72,91]
                OBJECT [92,167]
                    FIELD [93,166]
                        String: "inputs" [93,101]
                        OBJECT [102,166]
                            FIELD [103,165]
                                String: "none" [103,109]
                                OBJECT [110,165]
                                    FIELD [111,147]
                                        String: "description" [111,124]
                                        STRING [125,147]
                                            String: "Run syft cd manually" [125,147]
                                    FIELD [148,164]
                                        String: "required" [148,158]
                                        FALSE [159,164]
    FIELD [169,4640]
        String: "jobs" [169,175]
        OBJECT [176,4640]
            FIELD [177,4639]
                String: "deploy-syft" [177,190]
                OBJECT [191,4639]
                    FIELD [192,217]
                        String: "runs-on" [192,201]
                        STRING [202,217]
                            String: "ubuntu-latest" [202,217]
                    FIELD [218,4638]
                        String: "steps" [218,225]
                        ARRAY [226,4638]
                            OBJECT [227,307]
                                FIELD [228,256]
                                    String: "uses" [228,234]
                                    STRING [235,256]
                                        String: "actions/checkout@v3" [235,256]
                                FIELD [257,306]
                                    String: "with" [257,263]
                                    OBJECT [264,306]
                                        FIELD [265,305]
                                            String: "token" [265,272]
                                            STRING [273,305]
                                                String: "${{ secrets.SYFT_BUMP_TOKEN }}" [273,305]
                            OBJECT [308,398]
                                FIELD [309,331]
                                    String: "name" [309,315]
                                    STRING [316,331]
                                        String: "Set up Python" [316,331]
                                FIELD [332,364]
                                    String: "uses" [332,338]
                                    STRING [339,364]
                                        String: "actions/setup-python@v3" [339,364]
                                FIELD [365,397]
                                    String: "with" [365,371]
                                    OBJECT [372,397]
                                        FIELD [373,396]
                                            String: "python-version" [373,389]
                                            STRING [390,396]
                                                String: "3.10" [390,396]
                            OBJECT [399,546]
                                FIELD [400,429]
                                    String: "name" [400,406]
                                    STRING [407,429]
                                        String: "Install dependencies" [407,429]
                                FIELD [430,545]
                                    String: "run" [430,435]
                                    STRING [436,545]
                                        String: "python -m pip install --upgrade pip\npip install --upgrade setuptools wheel twine tox bump2version PyYAML\n" [436,545]
                            OBJECT [547,906]
                                FIELD [548,573]
                                    String: "name" [548,554]
                                    STRING [555,573]
                                        String: "Bump the Version" [555,573]
                                FIELD [574,905]
                                    String: "run" [574,579]
                                    STRING [580,905]
                                        String: "ls **/VERSION | xargs -I {} python {}\ncat packages/grid/devspace.yaml | grep '0\\.'\nbump2version prenum --allow-dirty --no-commit\ntox -e lint || true\nls **/VERSION | xargs -I {} python {}\ncat packages/grid/devspace.yaml | grep '0\\.'\npython packages/hagrid/scripts/update_manifest.py $(python packages/grid/VERSION)\n" [580,905]
                            OBJECT [907,1402]
                                FIELD [908,931]
                                    String: "name" [908,914]
                                    STRING [915,931]
                                        String: "Commit changes" [915,931]
                                FIELD [932,965]
                                    String: "uses" [932,938]
                                    STRING [939,965]
                                        String: "EndBug/add-and-commit@v7" [939,965]
                                FIELD [966,1401]
                                    String: "with" [966,972]
                                    OBJECT [973,1401]
                                        FIELD [974,1001]
                                            String: "author_name" [974,987]
                                            STRING [988,1001]
                                                String: "Madhava Jay" [988,1001]
                                        FIELD [1002,1040]
                                            String: "author_email" [1002,1016]
                                            STRING [1017,1040]
                                                String: "madhava@openmined.org" [1017,1040]
                                        FIELD [1041,1065]
                                            String: "message" [1041,1050]
                                            STRING [1051,1065]
                                                String: "bump version" [1051,1065]
                                        FIELD [1066,1374]
                                            String: "add" [1066,1071]
                                            STRING [1072,1374]
                                                String: "['.bumpversion.cfg', 'VERSION', 'packages/grid/VERSION', 'packages/grid/devspace.yaml', 'packages/syft/src/syft/VERSION', 'packages/grid/frontend/package.json', 'packages/grid/frontend/src/pages/_domain/login.tsx', 'packages/syft/src/syft/__init__.py', 'packages/hagrid/hagrid/manifest_template.yml']" [1072,1374]
                                        FIELD [1375,1400]
                                            String: "pull_strategy" [1375,1390]
                                            STRING [1391,1400]
                                                String: "NO-PULL" [1391,1400]
                            OBJECT [1403,1583]
                                FIELD [1404,1430]
                                    String: "name" [1404,1410]
                                    STRING [1411,1430]
                                        String: "Build and publish" [1411,1430]
                                FIELD [1431,1517]
                                    String: "env" [1431,1436]
                                    OBJECT [1437,1517]
                                        FIELD [1438,1466]
                                            String: "TWINE_USERNAME" [1438,1454]
                                            STRING [1455,1466]
                                                String: "__token__" [1455,1466]
                                        FIELD [1467,1516]
                                            String: "TWINE_PASSWORD" [1467,1483]
                                            STRING [1484,1516]
                                                String: "${{ secrets.SYFT_PYPI_TOKEN }}" [1484,1516]
                                FIELD [1518,1582]
                                    String: "run" [1518,1523]
                                    STRING [1524,1582]
