OBJECT [0,936]
    FIELD [1,13]
        String: "name" [1,7]
        STRING [8,13]
            String: "doc" [8,13]
    FIELD [14,90]
        String: "on" [14,18]
        OBJECT [19,90]
            FIELD [20,50]
                String: "push" [20,26]
                OBJECT [27,50]
                    FIELD [28,49]
                        String: "branches" [28,38]
                        ARRAY [39,49]
                            STRING [40,48]
                                String: "master" [40,48]
            FIELD [51,89]
                String: "pull_request" [51,65]
                OBJECT [66,89]
                    FIELD [67,88]
                        String: "branches" [67,77]
                        ARRAY [78,88]
                            STRING [79,87]
                                String: "master" [79,87]
    FIELD [91,935]
        String: "jobs" [91,97]
        OBJECT [98,935]
            FIELD [99,934]
                String: "linter_and_test" [99,116]
                OBJECT [117,934]
                    FIELD [118,143]
                        String: "runs-on" [118,127]
                        STRING [128,143]
                            String: "ubuntu-latest" [128,143]
                    FIELD [144,933]
                        String: "steps" [144,151]
                        ARRAY [152,933]
                            OBJECT [153,187]
                                FIELD [154,186]
                                    String: "uses" [154,160]
                                    STRING [161,186]
                                        String: "actions/checkout@master" [161,186]
                            OBJECT [188,290]
                                FIELD [189,214]
                                    String: "uses" [189,195]
                                    STRING [196,214]
                                        String: "actions/cache@v1" [196,214]
                                FIELD [215,289]
                                    String: "with" [215,221]
                                    OBJECT [222,289]
                                        FIELD [223,244]
                                            String: "path" [223,229]
                                            STRING [230,244]
                                                String: "~/.cache/pip" [230,244]
                                        FIELD [245,288]
                                            String: "key" [245,250]
                                            STRING [251,288]
                                                String: "pip-${{ hashFiles('**/setup.py') }}" [251,288]
                            OBJECT [291,376]
                                FIELD [292,324]
                                    String: "uses" [292,298]
                                    STRING [299,324]
                                        String: "actions/setup-python@v1" [299,324]
                                FIELD [325,375]
                                    String: "with" [325,331]
                                    OBJECT [332,375]
                                        FIELD [333,353]
                                            String: "python-version" [333,349]
                                            NUMBER [350,353]
                                                Number: 3.8 [350,353]
                                        FIELD [354,374]
                                            String: "architecture" [354,368]
                                            STRING [369,374]
                                                String: "x64" [369,374]
                            OBJECT [377,424]
                                FIELD [378,395]
                                    String: "name" [378,384]
                                    STRING [385,395]
                                        String: "check OS" [385,395]
                                FIELD [396,423]
                                    String: "run" [396,401]
                                    STRING [402,423]
                                        String: "cat /etc/os-release" [402,423]
                            OBJECT [425,558]
                                FIELD [426,455]
                                    String: "name" [426,432]
                                    STRING [433,455]
                                        String: "install dependencies" [433,455]
                                FIELD [456,557]
                                    String: "run" [456,461]
                                    STRING [462,557]
                                        String: "sudo apt-get update -qq\nsudo apt-get install -qq -y cmake python3-dev git pandoc ffmpeg bc\n" [462,557]
                            OBJECT [559,710]
                                FIELD [560,583]
                                    String: "name" [560,566]
                                    STRING [567,583]
                                        String: "install espnet" [567,583]
                                FIELD [584,685]
                                    String: "env" [584,589]
                                    OBJECT [590,685]
                                        FIELD [591,618]
                                            String: "ESPNET_PYTHON_VERSION" [591,614]
                                            NUMBER [615,618]
                                                Number: 3.8 [615,618]
                                        FIELD [619,640]
                                            String: "TH_VERSION" [619,631]
                                            STRING [632,640]
                                                String: "1.13.1" [632,640]
                                        FIELD [641,666]
                                            String: "CHAINER_VERSION" [641,658]
                                            STRING [659,666]
                                                String: "6.0.0" [659,666]
                                        FIELD [667,684]
                                            String: "USE_CONDA" [667,678]
                                            FALSE [679,684]
                                FIELD [686,709]
                                    String: "run" [686,691]
                                    STRING [692,709]
                                        String: "./ci/install.sh" [692,709]
                            OBJECT [711,754]
                                FIELD [712,733]
                                    String: "name" [712,718]
                                    STRING [719,733]
                                        String: "generate doc" [719,733]
                                FIELD [734,753]
                                    String: "run" [734,739]
                                    STRING [740,753]
                                        String: "./ci/doc.sh" [740,753]
                            OBJECT [755,932]
                                FIELD [756,771]
                                    String: "name" [756,762]
                                    STRING [763,771]
                                        String: "deploy" [763,771]
                                FIELD [772,812]
                                    String: "if" [772,776]
                                    STRING [777,812]
                                        String: "github.ref == 'refs/heads/master'" [777,812]
                                FIELD [813,851]
                                    String: "uses" [813,819]
                                    STRING [820,851]
                                        String: "peaceiris/actions-gh-pages@v3" [820,851]
                                FIELD [852,931]
                                    String: "with" [852,858]
                                    OBJECT [859,931]
                                        FIELD [860,904]
                                            String: "github_token" [860,874]
                                            STRING [875,904]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [875,904]
                                        FIELD [905,930]
                                            String: "publish_dir" [905,918]
                                            STRING [919,930]
                                                String: "doc/build" [919,930]
