OBJECT [0,5080]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "tests" [8,15]
    FIELD [16,278]
        String: "on" [16,20]
        OBJECT [21,278]
            FIELD [22,162]
                String: "push" [22,28]
                OBJECT [29,162]
                    FIELD [30,93]
                        String: "branches-ignore" [30,47]
                        ARRAY [48,93]
                            STRING [49,59]
                                String: "spacy.io" [49,59]
                            STRING [60,78]
                                String: "nightly.spacy.io" [60,78]
                            STRING [79,92]
                                String: "v2.spacy.io" [79,92]
                    FIELD [94,161]
                        String: "paths-ignore" [94,108]
                        ARRAY [109,161]
                            STRING [110,116]
                                String: "*.md" [110,116]
                            STRING [117,124]
                                String: "*.mdx" [117,124]
                            STRING [125,137]
                                String: "website/**" [125,137]
                            STRING [138,160]
                                String: ".github/workflows/**" [138,160]
            FIELD [163,277]
                String: "pull_request" [163,177]
                OBJECT [178,277]
                    FIELD [179,231]
                        String: "types" [179,186]
                        ARRAY [187,231]
                            STRING [188,196]
                                String: "opened" [188,196]
                            STRING [197,210]
                                String: "synchronize" [197,210]
                            STRING [211,221]
                                String: "reopened" [211,221]
                            STRING [222,230]
                                String: "edited" [222,230]
                    FIELD [232,276]
                        String: "paths-ignore" [232,246]
                        ARRAY [247,276]
                            STRING [248,254]
                                String: "*.md" [248,254]
                            STRING [255,262]
                                String: "*.mdx" [255,262]
                            STRING [263,275]
                                String: "website/**" [263,275]
    FIELD [279,5079]
        String: "jobs" [279,285]
        OBJECT [286,5079]
            FIELD [287,950]
                String: "validate" [287,297]
                OBJECT [298,950]
                    FIELD [299,316]
                        String: "name" [299,305]
                        STRING [306,316]
                            String: "Validate" [306,316]
                    FIELD [317,362]
                        String: "if" [317,321]
                        STRING [322,362]
                            String: "github.repository_owner == 'explosion'" [322,362]
                    FIELD [363,388]
                        String: "runs-on" [363,372]
                        STRING [373,388]
                            String: "ubuntu-latest" [373,388]
                    FIELD [389,949]
                        String: "steps" [389,396]
                        ARRAY [397,949]
                            OBJECT [398,452]
                                FIELD [399,422]
                                    String: "name" [399,405]
                                    STRING [406,422]
                                        String: "Check out repo" [406,422]
                                FIELD [423,451]
                                    String: "uses" [423,429]
                                    STRING [430,451]
                                        String: "actions/checkout@v3" [430,451]
                            OBJECT [453,574]
                                FIELD [454,487]
                                    String: "name" [454,460]
                                    STRING [461,487]
                                        String: "Configure Python version" [461,487]
                                FIELD [488,520]
                                    String: "uses" [488,494]
                                    STRING [495,520]
                                        String: "actions/setup-python@v4" [495,520]
                                FIELD [521,573]
                                    String: "with" [521,527]
                                    OBJECT [528,573]
                                        FIELD [529,551]
                                            String: "python-version" [529,545]
                                            STRING [546,551]
                                                String: "3.7" [546,551]
                                        FIELD [552,572]
                                            String: "architecture" [552,566]
                                            STRING [567,572]
                                                String: "x64" [567,572]
                            OBJECT [575,680]
                                FIELD [576,590]
                                    String: "name" [576,582]
                                    STRING [583,590]
                                        String: "black" [583,590]
                                FIELD [591,679]
                                    String: "run" [591,596]
                                    STRING [597,679]
                                        String: "python -m pip install black -c requirements.txt\npython -m black spacy --check\n" [597,679]
                            OBJECT [681,786]
                                FIELD [682,696]
                                    String: "name" [682,688]
                                    STRING [689,696]
                                        String: "isort" [689,696]
                                FIELD [697,785]
                                    String: "run" [697,702]
                                    STRING [703,785]
                                        String: "python -m pip install isort -c requirements.txt\npython -m isort spacy --check\n" [703,785]
                            OBJECT [787,948]
                                FIELD [788,803]
                                    String: "name" [788,794]
                                    STRING [795,803]
                                        String: "flake8" [795,803]
                                FIELD [804,947]
                                    String: "run" [804,809]
                                    STRING [810,947]
                                        String: "python -m pip install flake8==5.0.4\npython -m flake8 spacy --count --select=E901,E999,F821,F822,F823,W605 --show-source --statistics\n" [810,947]
            FIELD [951,5078]
                String: "tests" [951,958]
                OBJECT [959,5078]
                    FIELD [960,973]
                        String: "name" [960,966]
                        STRING [967,973]
                            String: "Test" [967,973]
                    FIELD [974,992]
                        String: "needs" [974,981]
                        STRING [982,992]
                            String: "Validate" [982,992]
                    FIELD [993,1357]
                        String: "strategy" [993,1003]
                        OBJECT [1004,1357]
                            FIELD [1005,1021]
                                String: "fail-fast" [1005,1016]
                                TRUE [1017,1021]
                            FIELD [1022,1356]
                                String: "matrix" [1022,1030]
                                OBJECT [1031,1356]
                                    FIELD [1032,1086]
                                        String: "os" [1032,1036]
                                        ARRAY [1037,1086]
                                            STRING [1038,1053]
                                                String: "ubuntu-latest" [1038,1053]
                                            STRING [1054,1070]
                                                String: "windows-latest" [1054,1070]
                                            STRING [1071,1085]
                                                String: "macos-latest" [1071,1085]
                                    FIELD [1087,1112]
                                        String: "python_version" [1087,1103]
                                        ARRAY [1104,1112]
                                            STRING [1105,1111]
                                                String: "3.11" [1105,1111]
                                    FIELD [1113,1355]
                                        String: "include" [1113,1122]
                                        ARRAY [1123,1355]
                                            OBJECT [1124,1168]
                                                FIELD [1125,1144]
                                                    String: "os" [1125,1129]
                                                    STRING [1130,1144]
                                                        String: "ubuntu-20.04" [1130,1144]
                                                FIELD [1145,1167]
                                                    String: "python_version" [1145,1161]
                                                    STRING [1162,1167]
                                                        String: "3.6" [1162,1167]
                                            OBJECT [1169,1215]
                                                FIELD [1170,1191]
                                                    String: "os" [1170,1174]
                                                    STRING [1175,1191]
                                                        String: "windows-latest" [1175,1191]
                                                FIELD [1192,1214]
                                                    String: "python_version" [1192,1208]
                                                    STRING [1209,1214]
                                                        String: "3.7" [1209,1214]
                                            OBJECT [1216,1260]
                                                FIELD [1217,1236]
                                                    String: "os" [1217,1221]
                                                    STRING [1222,1236]
                                                        String: "macos-latest" [1222,1236]
                                                FIELD [1237,1259]
