OBJECT [0,2535]
    FIELD [1,27]
        String: "name" [1,7]
        STRING [8,27]
            String: "Test installation" [8,27]
    FIELD [28,73]
        String: "on" [28,32]
        OBJECT [33,73]
            FIELD [34,72]
                String: "pull_request" [34,48]
                OBJECT [49,72]
                    FIELD [50,71]
                        String: "branches" [50,60]
                        ARRAY [61,71]
                            STRING [62,70]
                                String: "master" [62,70]
    FIELD [74,2534]
        String: "jobs" [74,80]
        OBJECT [81,2534]
            FIELD [82,817]
                String: "use_as_local_module" [82,103]
                OBJECT [104,817]
                    FIELD [105,228]
                        String: "strategy" [105,115]
                        OBJECT [116,228]
                            FIELD [117,134]
                                String: "fail-fast" [117,128]
                                FALSE [129,134]
                            FIELD [135,227]
                                String: "matrix" [135,143]
                                OBJECT [144,227]
                                    FIELD [145,199]
                                        String: "os" [145,149]
                                        ARRAY [150,199]
                                            STRING [151,166]
                                                String: "ubuntu-latest" [151,166]
                                            STRING [167,181]
                                                String: "macos-latest" [167,181]
                                            STRING [182,198]
                                                String: "windows-latest" [182,198]
                                    FIELD [200,226]
                                        String: "python-version" [200,216]
                                        ARRAY [217,226]
                                            NUMBER [218,221]
                                                Number: 3.8 [218,221]
                                            NUMBER [222,225]
                                                Number: 3.9 [222,225]
                    FIELD [229,257]
                        String: "runs-on" [229,238]
                        STRING [239,257]
                            String: "${{ matrix.os }}" [239,257]
                    FIELD [258,816]
                        String: "steps" [258,265]
                        ARRAY [266,816]
                            OBJECT [267,297]
                                FIELD [268,296]
                                    String: "uses" [268,274]
                                    STRING [275,296]
                                        String: "actions/checkout@v2" [275,296]
                            OBJECT [298,461]
                                FIELD [299,370]
                                    String: "name" [299,305]
                                    STRING [306,370]
                                        String: "Set up Python ${{ matrix.python-version }} on ${{ matrix.os }}" [306,370]
                                FIELD [371,403]
                                    String: "uses" [371,377]
                                    STRING [378,403]
                                        String: "actions/setup-python@v2" [378,403]
                                FIELD [404,460]
                                    String: "with" [404,410]
                                    OBJECT [411,460]
                                        FIELD [412,459]
                                            String: "python-version" [412,428]
                                            STRING [429,459]
                                                String: "${{ matrix.python-version }}" [429,459]
                            OBJECT [462,564]
                                FIELD [463,502]
                                    String: "name" [463,469]
                                    STRING [470,502]
                                        String: "Install batchflow requirements" [470,502]
                                FIELD [503,563]
                                    String: "run" [503,508]
                                    STRING [509,563]
                                        String: "pip install --user -U pip poetry\npip install -e .\n" [509,563]
                            OBJECT [565,635]
                                FIELD [566,597]
                                    String: "name" [566,572]
                                    STRING [573,597]
                                        String: "Run 'import batchflow'" [573,597]
                                FIELD [598,634]
                                    String: "run" [598,603]
                                    STRING [604,634]
                                        String: "python -c 'import batchflow'" [604,634]
                            OBJECT [636,815]
                                FIELD [637,661]
                                    String: "name" [637,643]
                                    STRING [644,661]
                                        String: "Run basic tests" [644,661]
                                FIELD [662,814]
                                    String: "run" [662,667]
                                    STRING [668,814]
                                        String: "pip install pytest\ncd batchflow/tests\npoetry run pytest --disable-pytest-warnings -v dataset_test.py filesindex_test.py datasetindex_test.py\n" [668,814]
            FIELD [818,1651]
                String: "install_with_pip" [818,836]
                OBJECT [837,1651]
                    FIELD [838,961]
                        String: "strategy" [838,848]
                        OBJECT [849,961]
                            FIELD [850,867]
                                String: "fail-fast" [850,861]
                                FALSE [862,867]
                            FIELD [868,960]
                                String: "matrix" [868,876]
                                OBJECT [877,960]
                                    FIELD [878,932]
                                        String: "os" [878,882]
                                        ARRAY [883,932]
                                            STRING [884,899]
                                                String: "ubuntu-latest" [884,899]
                                            STRING [900,914]
                                                String: "macos-latest" [900,914]
                                            STRING [915,931]
                                                String: "windows-latest" [915,931]
                                    FIELD [933,959]
                                        String: "python-version" [933,949]
                                        ARRAY [950,959]
                                            NUMBER [951,954]
                                                Number: 3.8 [951,954]
                                            NUMBER [955,958]
                                                Number: 3.9 [955,958]
                    FIELD [962,990]
                        String: "runs-on" [962,971]
                        STRING [972,990]
                            String: "${{ matrix.os }}" [972,990]
                    FIELD [991,1650]
                        String: "steps" [991,998]
                        ARRAY [999,1650]
                            OBJECT [1000,1163]
                                FIELD [1001,1072]
                                    String: "name" [1001,1007]
                                    STRING [1008,1072]
                                        String: "Set up Python ${{ matrix.python-version }} on ${{ matrix.os }}" [1008,1072]
                                FIELD [1073,1105]
                                    String: "uses" [1073,1079]
                                    STRING [1080,1105]
                                        String: "actions/setup-python@v2" [1080,1105]
                                FIELD [1106,1162]
                                    String: "with" [1106,1112]
                                    OBJECT [1113,1162]
                                        FIELD [1114,1161]
                                            String: "python-version" [1114,1130]
                                            STRING [1131,1161]
                                                String: "${{ matrix.python-version }}" [1131,1161]
                            OBJECT [1164,1375]
                                FIELD [1165,1200]
                                    String: "name" [1165,1171]
                                    STRING [1172,1200]
                                        String: "Install batchflow with pip" [1172,1200]
                                FIELD [1201,1374]
                                    String: "run" [1201,1206]
                                    STRING [1207,1374]
                                        String: "pip install --user -U pip wheel\npip install --user \"git+https://github.com/${{ github.event.pull_request.head.repo.full_name }}.git@${{ github.head_ref }}[dev]\"\n" [1207,1374]
                            OBJECT [1376,1446]
                                FIELD [1377,1408]
                                    String: "name" [1377,1383]
                                    STRING [1384,1408]
                                        String: "Run 'import batchflow'" [1384,1408]
                                FIELD [1409,1445]
                                    String: "run" [1409,1414]
                                    STRING [1415,1445]
                                        String: "python -c 'import batchflow'" [1415,1445]
                            OBJECT [1447,1477]
                                FIELD [1448,1476]
                                    String: "uses" [1448,1454]
                                    STRING [1455,1476]
                                        String: "actions/checkout@v2" [1455,1476]
                            OBJECT [1478,1649]
                                FIELD [1479,1503]
                                    String: "name" [1479,1485]
                                    STRING [1486,1503]
                                        String: "Run basic tests" [1486,1503]
                                FIELD [1504,1648]
                                    String: "run" [1504,1509]
                                    STRING [1510,1648]
                                        String: "pip install -U pytest\ncd batchflow/tests\npytest --disable-pytest-warnings -v dataset_test.py filesindex_test.py datasetindex_test.py\n" [1510,1648]
            FIELD [1652,2533]
                String: "install_with_poetry" [1652,1673]
                OBJECT [1674,2533]
                    FIELD [1675,1798]
                        String: "strategy" [1675,1685]
                        OBJECT [1686,1798]
                            FIELD [1687,1704]
                                String: "fail-fast" [1687,1698]
                                FALSE [1699,1704]
                            FIELD [1705,1797]
                                String: "matrix" [1705,1713]
                                OBJECT [1714,1797]
                                    FIELD [1715,1769]
                                        String: "os" [1715,1719]
                                        ARRAY [1720,1769]
                                            STRING [1721,1736]
                                                String: "ubuntu-latest" [1721,1736]
                                            STRING [1737,1751]
                                                String: "macos-latest" [1737,1751]
                                            STRING [1752,1768]
                                                String: "windows-latest" [1752,1768]
                                    FIELD [1770,1796]
                                        String: "python-version" [1770,1786]
                                        ARRAY [1787,1796]
                                            NUMBER [1788,1791]
                                                Number: 3.8 [1788,1791]
                                            NUMBER [1792,1795]
                                                Number: 3.9 [1792,1795]
                    FIELD [1799,1827]
                        String: "runs-on" [1799,1808]
                        STRING [1809,1827]
                            String: "${{ matrix.os }}" [1809,1827]
                    FIELD [1828,2532]
                        String: "steps" [1828,1835]
                        ARRAY [1836,2532]
                            OBJECT [1837,2000]
                                FIELD [1838,1909]
                                    String: "name" [1838,1844]
                                    STRING [1845,1909]
