OBJECT [0,192]
    FIELD [1,14]
        String: "name" [1,7]
        STRING [8,14]
            String: "Lint" [8,14]
    FIELD [15,43]
        String: "on" [15,19]
        ARRAY [20,43]
            STRING [21,27]
                String: "push" [21,27]
            STRING [28,42]
                String: "pull_request" [28,42]
    FIELD [44,191]
        String: "jobs" [44,50]
        OBJECT [51,191]
            FIELD [52,190]
                String: "lint" [52,58]
                OBJECT [59,190]
                    FIELD [60,85]
                        String: "runs-on" [60,69]
                        STRING [70,85]
                            String: "ubuntu-latest" [70,85]
                    FIELD [86,189]
                        String: "steps" [86,93]
                        ARRAY [94,189]
                            OBJECT [95,125]
                                FIELD [96,124]
                                    String: "uses" [96,102]
                                    STRING [103,124]
                                        String: "actions/checkout@v2" [103,124]
                            OBJECT [126,160]
                                FIELD [127,159]
                                    String: "uses" [127,133]
                                    STRING [134,159]
                                        String: "actions/setup-python@v2" [134,159]
                            OBJECT [161,188]
                                FIELD [162,187]
                                    String: "uses" [162,168]
                                    STRING [169,187]
                                        String: "psf/black@stable" [169,187]
