OBJECT [0,1108]
    FIELD [1,20]
        String: "name" [1,7]
        STRING [8,20]
            String: "unit-tests" [8,20]
    FIELD [21,58]
        String: "on" [21,25]
        OBJECT [26,58]
            FIELD [27,57]
                String: "push" [27,33]
                OBJECT [34,57]
                    FIELD [35,56]
                        String: "branches" [35,45]
                        ARRAY [46,56]
                            STRING [47,55]
                                String: "master" [47,55]
    FIELD [59,1107]
        String: "jobs" [59,65]
        OBJECT [66,1107]
            FIELD [67,1106]
                String: "test" [67,73]
                OBJECT [74,1106]
                    FIELD [75,103]
                        String: "runs-on" [75,84]
                        STRING [85,103]
                            String: "${{ matrix.os }}" [85,103]
                    FIELD [104,188]
                        String: "strategy" [104,114]
                        OBJECT [115,188]
                            FIELD [116,187]
                                String: "matrix" [116,124]
                                OBJECT [125,187]
                                    FIELD [126,148]
                                        String: "python" [126,134]
                                        ARRAY [135,148]
                                            NUMBER [136,139]
                                                Number: 3.6 [136,139]
                                            NUMBER [140,143]
                                                Number: 3.7 [140,143]
                                            NUMBER [144,147]
                                                Number: 3.8 [144,147]
                                    FIELD [149,186]
                                        String: "os" [149,153]
                                        ARRAY [154,186]
                                            STRING [155,170]
                                                String: "ubuntu-latest" [155,170]
                                            STRING [171,185]
                                                String: "macos-latest" [171,185]
                    FIELD [189,1105]
                        String: "steps" [189,196]
                        ARRAY [197,1105]
                            OBJECT [198,228]
                                FIELD [199,227]
                                    String: "uses" [199,205]
                                    STRING [206,227]
                                        String: "actions/checkout@v2" [206,227]
                            OBJECT [229,356]
                                FIELD [230,273]
                                    String: "name" [230,236]
                                    STRING [237,273]
                                        String: "Set up Python ${{ matrix.python }}" [237,273]
                                FIELD [274,306]
                                    String: "uses" [274,280]
                                    STRING [281,306]
                                        String: "actions/setup-python@v2" [281,306]
                                FIELD [307,355]
                                    String: "with" [307,313]
                                    OBJECT [314,355]
                                        FIELD [315,354]
                                            String: "python-version" [315,331]
                                            STRING [332,354]
                                                String: "${{ matrix.python }}" [332,354]
                            OBJECT [357,594]
                                FIELD [358,392]
                                    String: "name" [358,364]
                                    STRING [365,392]
                                        String: "Cache Python dependencies" [365,392]
                                FIELD [393,418]
                                    String: "uses" [393,399]
                                    STRING [400,418]
                                        String: "actions/cache@v2" [400,418]
                                FIELD [419,593]
                                    String: "with" [419,425]
                                    OBJECT [426,593]
                                        FIELD [427,448]
                                            String: "path" [427,433]
                                            STRING [434,448]
                                                String: "~/.cache/pip" [434,448]
                                        FIELD [449,530]
                                            String: "key" [449,454]
                                            STRING [455,530]
                                                String: "${{ runner.os }}-${{ matrix.python }}-pip-${{ hashFiles('**/setup.py') }}" [455,530]
                                        FIELD [531,592]
                                            String: "restore-keys" [531,545]
                                            STRING [546,592]
                                                String: "${{ runner.os }}-${{ matrix.python }}-pip-\n" [546,592]
                            OBJECT [595,784]
                                FIELD [596,632]
                                    String: "name" [596,602]
                                    STRING [603,632]
                                        String: "Install Python dependencies" [603,632]
                                FIELD [633,783]
                                    String: "run" [633,638]
                                    STRING [639,783]
                                        String: "python -m pip install --upgrade pip\npip install wheel\npip install git+git://github.com/psf/black\npip install -e \".[compat,dev]\" codecov\n" [639,783]
                            OBJECT [785,892]
                                FIELD [786,809]
                                    String: "name" [786,792]
                                    STRING [793,809]
                                        String: "Cache datasets" [793,809]
                                FIELD [810,835]
                                    String: "uses" [810,816]
                                    STRING [817,835]
                                        String: "actions/cache@v2" [817,835]
                                FIELD [836,891]
                                    String: "with" [836,842]
                                    OBJECT [843,891]
                                        FIELD [844,865]
                                            String: "path" [844,850]
                                            STRING [851,865]
                                                String: "~/river_data" [851,865]
                                        FIELD [866,890]
                                            String: "key" [866,871]
                                            STRING [872,890]
                                                String: "${{ runner.os }}" [872,890]
                            OBJECT [893,1004]
                                FIELD [894,920]
                                    String: "name" [894,900]
                                    STRING [901,920]
                                        String: "Download datasets" [901,920]
                                FIELD [921,1003]
                                    String: "run" [921,926]
                                    STRING [927,1003]
                                        String: "python -c \"from river import datasets; datasets.CreditCard().download()\"" [927,1003]
                            OBJECT [1005,1069]
                                FIELD [1006,1021]
                                    String: "name" [1006,1012]
                                    STRING [1013,1021]
                                        String: "pytest" [1013,1021]
                                FIELD [1022,1068]
                                    String: "run" [1022,1027]
                                    STRING [1028,1068]
                                        String: "pytest --cov=river -m \"not datasets\"" [1028,1068]
                            OBJECT [1070,1104]
                                FIELD [1071,1087]
                                    String: "name" [1071,1077]
                                    STRING [1078,1087]
                                        String: "codecov" [1078,1087]
                                FIELD [1088,1103]
                                    String: "run" [1088,1093]
                                    STRING [1094,1103]
                                        String: "codecov" [1094,1103]
