OBJECT [0,5623]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "CI/CD" [8,15]
    FIELD [16,111]
        String: "on" [16,20]
        OBJECT [21,111]
            FIELD [22,65]
                String: "push" [22,28]
                OBJECT [29,65]
                    FIELD [30,51]
                        String: "branches" [30,40]
                        ARRAY [41,51]
                            STRING [42,50]
                                String: "master" [42,50]
                    FIELD [52,64]
                        String: "tags" [52,58]
                        ARRAY [59,64]
                            STRING [60,63]
                                String: "*" [60,63]
            FIELD [66,85]
                String: "pull_request" [66,80]
                NULL [81,85]
            FIELD [86,110]
                String: "workflow_dispatch" [86,105]
                NULL [106,110]
    FIELD [112,224]
        String: "env" [112,117]
        OBJECT [118,224]
            FIELD [119,157]
                String: "PIPX_HOME" [119,130]
                STRING [131,157]
                    String: "/home/runner/.cache/pipx" [131,157]
            FIELD [158,198]
                String: "PIPX_BIN_DIR" [158,172]
                STRING [173,198]
                    String: "/home/runner/.local/bin" [173,198]
            FIELD [199,223]
                String: "POETRY_VERSION" [199,215]
                STRING [216,223]
                    String: "1.2.0" [216,223]
    FIELD [225,5622]
        String: "jobs" [225,231]
        OBJECT [232,5622]
            FIELD [233,1260]
                String: "lint" [233,239]
                OBJECT [240,1260]
                    FIELD [241,266]
                        String: "runs-on" [241,250]
                        STRING [251,266]
                            String: "ubuntu-latest" [251,266]
                    FIELD [267,307]
                        String: "name" [267,273]
                        STRING [274,307]
                            String: "lint with isort, Black & flake8" [274,307]
                    FIELD [308,339]
                        String: "env" [308,313]
                        OBJECT [314,339]
                            FIELD [315,338]
                                String: "PYTHON_VERSION" [315,331]
                                STRING [332,338]
                                    String: "3.10" [332,338]
                    FIELD [340,1259]
                        String: "steps" [340,347]
                        ARRAY [348,1259]
                            OBJECT [349,379]
                                FIELD [350,378]
                                    String: "uses" [350,356]
                                    STRING [357,378]
                                        String: "actions/checkout@v3" [357,378]
                            OBJECT [380,669]
                                FIELD [381,443]
                                    String: "name" [381,387]
                                    STRING [388,443]
                                        String: "Load cached Poetry installation and repositories info" [388,443]
                                FIELD [444,469]
                                    String: "uses" [444,450]
                                    STRING [451,469]
                                        String: "actions/cache@v3" [451,469]
                                FIELD [470,668]
                                    String: "with" [470,476]
                                    OBJECT [477,668]
                                        FIELD [478,560]
                                            String: "path" [478,484]
                                            STRING [485,560]
                                                String: "~/.cache/pipx/venvs\n~/.local/bin\n~/.cache/pypoetry/cache/repositories\n" [485,560]
                                        FIELD [561,667]
                                            String: "key" [561,566]
                                            STRING [567,667]
                                                String: "poetry-installation-and-repos-${{ env.PYTHON_VERSION }}-${{env.POETRY_VERSION }}-${{ github.job }}" [567,667]
                            OBJECT [670,742]
                                FIELD [671,694]
                                    String: "name" [671,677]
                                    STRING [678,694]
                                        String: "Install Poetry" [678,694]
                                FIELD [695,741]
                                    String: "run" [695,700]
                                    STRING [701,741]
                                        String: "pipx install poetry==$POETRY_VERSION\n" [701,741]
                            OBJECT [743,976]
                                FIELD [744,792]
                                    String: "name" [744,750]
                                    STRING [751,792]
                                        String: "Set up Python ${{ env.python-version }}" [751,792]
                                FIELD [793,863]
                                    String: "uses" [793,799]
                                    STRING [800,863]
                                        String: "actions/setup-python@5ccb29d8773c3f3f653e1705f474dfaa8a06a912" [800,863]
                                FIELD [864,975]
                                    String: "with" [864,870]
                                    OBJECT [871,975]
                                        FIELD [872,916]
                                            String: "python-version" [872,888]
                                            STRING [889,916]
                                                String: "${{ env.PYTHON_VERSION }}" [889,916]
                                        FIELD [917,933]
                                            String: "cache" [917,924]
                                            STRING [925,933]
                                                String: "poetry" [925,933]
                                        FIELD [934,974]
                                            String: "cache-dependency-path" [934,957]
                                            STRING [958,974]
                                                String: "pyproject.toml" [958,974]
                            OBJECT [977,1055]
                                FIELD [978,1018]
                                    String: "name" [978,984]
                                    STRING [985,1018]
                                        String: "Install Python dev dependencies" [985,1018]
                                FIELD [1019,1054]
                                    String: "run" [1019,1024]
                                    STRING [1025,1054]
                                        String: "poetry install --only dev\n" [1025,1054]
                            OBJECT [1056,1131]
                                FIELD [1057,1081]
                                    String: "name" [1057,1063]
                                    STRING [1064,1081]
                                        String: "Lint with isort" [1064,1081]
                                FIELD [1082,1130]
                                    String: "run" [1082,1087]
                                    STRING [1088,1130]
                                        String: "poetry run isort . --check-only --diff\n" [1088,1130]
                            OBJECT [1132,1202]
                                FIELD [1133,1157]
                                    String: "name" [1133,1139]
                                    STRING [1140,1157]
                                        String: "Lint with Black" [1140,1157]
                                FIELD [1158,1201]
                                    String: "run" [1158,1163]
                                    STRING [1164,1201]
                                        String: "poetry run black . --check --diff\n" [1164,1201]
                            OBJECT [1203,1258]
                                FIELD [1204,1229]
                                    String: "name" [1204,1210]
                                    STRING [1211,1229]
                                        String: "Lint with flake8" [1211,1229]
                                FIELD [1230,1257]
                                    String: "run" [1230,1235]
                                    STRING [1236,1257]
                                        String: "poetry run flake8\n" [1236,1257]
            FIELD [1261,3069]
                String: "test" [1261,1267]
                OBJECT [1268,3069]
                    FIELD [1269,1294]
                        String: "runs-on" [1269,1278]
                        STRING [1279,1294]
                            String: "ubuntu-latest" [1279,1294]
                    FIELD [1295,1315]
                        String: "timeout-minutes" [1295,1312]
                        NUMBER [1313,1315]
                            Number: 15 [1313,1315]
                    FIELD [1316,1377]
                        String: "strategy" [1316,1326]
                        OBJECT [1327,1377]
                            FIELD [1328,1376]
                                String: "matrix" [1328,1336]
                                OBJECT [1337,1376]
                                    FIELD [1338,1375]
                                        String: "python-version" [1338,1354]
                                        ARRAY [1355,1375]
                                            STRING [1356,1361]
                                                String: "3.8" [1356,1361]
