OBJECT [0,1236]
    FIELD [1,26]
        String: "name" [1,7]
        STRING [8,26]
            String: "Kymatio Conda CI" [8,26]
    FIELD [27,55]
        String: "on" [27,31]
        ARRAY [32,55]
            STRING [33,39]
                String: "push" [33,39]
            STRING [40,54]
                String: "pull_request" [40,54]
    FIELD [56,1235]
        String: "jobs" [56,62]
        OBJECT [63,1235]
            FIELD [64,1234]
                String: "build-conda" [64,77]
                OBJECT [78,1234]
                    FIELD [79,103]
                        String: "runs-on" [79,88]
                        STRING [89,103]
                            String: "ubuntu-20.04" [89,103]
                    FIELD [104,182]
                        String: "strategy" [104,114]
                        OBJECT [115,182]
                            FIELD [116,181]
                                String: "matrix" [116,124]
                                OBJECT [125,181]
                                    FIELD [126,152]
                                        String: "python-version" [126,142]
                                        ARRAY [143,152]
                                            NUMBER [144,147]
                                                Number: 3.6 [144,147]
                                            NUMBER [148,151]
                                                Number: 3.7 [148,151]
                                    FIELD [153,180]
                                        String: "pytorch-version" [153,170]
                                        ARRAY [171,180]
                                            NUMBER [172,175]
                                                Number: 1.7 [172,175]
                                            NUMBER [176,179]
                                                Number: 1.8 [176,179]
                    FIELD [183,279]
                        String: "env" [183,188]
                        OBJECT [189,279]
                            FIELD [190,278]
                                String: "CONDA_ENV" [190,201]
                                STRING [202,278]
                                    String: "test-env-py${{ matrix.python-version }}-torch${{ matrix.pytorch-version }}" [202,278]
                    FIELD [280,1233]
                        String: "steps" [280,287]
                        ARRAY [288,1233]
                            OBJECT [289,319]
                                FIELD [290,318]
                                    String: "uses" [290,296]
                                    STRING [297,318]
                                        String: "actions/checkout@v1" [297,318]
                            OBJECT [320,519]
                                FIELD [321,342]
                                    String: "name" [321,327]
                                    STRING [328,342]
                                        String: "Set up Conda" [328,342]
                                FIELD [343,518]
                                    String: "run" [343,348]
                                    STRING [349,518]
                                        String: "conda config --set always_yes yes --set changeps1 no\n\nconda update -q conda\n\nconda info -a\n\nconda create -q -n ${CONDA_ENV} python=${{ matrix.python-version }}\n" [349,518]
                            OBJECT [520,1076]
                                FIELD [521,550]
                                    String: "name" [521,527]
                                    STRING [528,550]
                                        String: "Install dependencies" [528,550]
                                FIELD [551,1075]
                                    String: "run" [551,556]
                                    STRING [557,1075]
                                        String: "conda install -n ${CONDA_ENV} numpy scipy pytest pytest-cov\nconda install -n ${CONDA_ENV} pytorch=${{ matrix.pytorch-version }} torchvision cpuonly -c pytorch\n\nconda run -n ${CONDA_ENV} python3 -m pip install --upgrade pip\n\nconda run -n ${CONDA_ENV} python3 -m pip install \"tensorflow>=2.0.0a\"\nconda run -n ${CONDA_ENV} python3 -m pip install scikit-learn\n\nconda run -n ${CONDA_ENV} python3 -m pip install -r requirements.txt\nconda run -n ${CONDA_ENV} python3 -m pip install -r requirements_optional.txt\n" [557,1075]
                            OBJECT [1077,1161]
                                FIELD [1078,1101]
                                    String: "name" [1078,1084]
                                    STRING [1085,1101]
                                        String: "Set up Kymatio" [1085,1101]
                                FIELD [1102,1160]
                                    String: "run" [1102,1107]
                                    STRING [1108,1160]
                                        String: "conda run -n ${CONDA_ENV} python3 setup.py develop" [1108,1160]
                            OBJECT [1162,1232]
                                FIELD [1163,1176]
                                    String: "name" [1163,1169]
                                    STRING [1170,1176]
                                        String: "Test" [1170,1176]
                                FIELD [1177,1231]
                                    String: "run" [1177,1182]
                                    STRING [1183,1231]
                                        String: "conda run -n ${CONDA_ENV} pytest --cov=kymatio" [1183,1231]
