OBJECT [0,322]
    FIELD [1,18]
        String: "name" [1,7]
        STRING [8,18]
            String: "C/C++ CI" [8,18]
    FIELD [19,32]
        String: "on" [19,23]
        ARRAY [24,32]
            STRING [25,31]
                String: "push" [25,31]
    FIELD [33,321]
        String: "jobs" [33,39]
        OBJECT [40,321]
            FIELD [41,320]
                String: "build" [41,48]
                OBJECT [49,320]
                    FIELD [50,75]
                        String: "runs-on" [50,59]
                        STRING [60,75]
                            String: "ubuntu-latest" [60,75]
                    FIELD [76,319]
                        String: "steps" [76,83]
                        ARRAY [84,319]
                            OBJECT [85,115]
                                FIELD [86,114]
                                    String: "uses" [86,92]
                                    STRING [93,114]
                                        String: "actions/checkout@v1" [93,114]
                            OBJECT [116,192]
                                FIELD [117,138]
                                    String: "name" [117,123]
                                    STRING [124,138]
                                        String: "dependencies" [124,138]
                                FIELD [139,191]
                                    String: "run" [139,144]
                                    STRING [145,191]
                                        String: "sudo apt-get install pkg-config liblbfgs-dev" [145,191]
                            OBJECT [193,253]
                                FIELD [194,212]
                                    String: "name" [194,200]
                                    STRING [201,212]
                                        String: "configure" [201,212]
                                FIELD [213,252]
                                    String: "run" [213,218]
                                    STRING [219,252]
                                        String: "autoreconf -f -i\n./configure\n" [219,252]
                            OBJECT [254,282]
                                FIELD [255,268]
                                    String: "name" [255,261]
                                    STRING [262,268]
                                        String: "make" [262,268]
                                FIELD [269,281]
                                    String: "run" [269,274]
                                    STRING [275,281]
                                        String: "make" [275,281]
                            OBJECT [283,318]
                                FIELD [284,298]
                                    String: "name" [284,290]
                                    STRING [291,298]
                                        String: "check" [291,298]
                                FIELD [299,317]
                                    String: "run" [299,304]
                                    STRING [305,317]
                                        String: "make check" [305,317]
