OBJECT [0,1530]
    FIELD [1,23]
        String: "name" [1,7]
        STRING [8,23]
            String: "ci on centos7" [8,23]
    FIELD [24,100]
        String: "on" [24,28]
        OBJECT [29,100]
            FIELD [30,60]
                String: "push" [30,36]
                OBJECT [37,60]
                    FIELD [38,59]
                        String: "branches" [38,48]
                        ARRAY [49,59]
                            STRING [50,58]
                                String: "master" [50,58]
            FIELD [61,99]
                String: "pull_request" [61,75]
                OBJECT [76,99]
                    FIELD [77,98]
                        String: "branches" [77,87]
                        ARRAY [88,98]
                            STRING [89,97]
                                String: "master" [89,97]
    FIELD [101,1529]
        String: "jobs" [101,107]
        OBJECT [108,1529]
            FIELD [109,1528]
                String: "unit_test_espnet1_and_espnet2_on_centos7" [109,151]
                OBJECT [152,1528]
                    FIELD [153,178]
                        String: "runs-on" [153,162]
                        STRING [163,178]
                            String: "ubuntu-latest" [163,178]
                    FIELD [179,226]
                        String: "if" [179,183]
                        STRING [184,226]
                            String: "github.event.pull_request.draft == false" [184,226]
                    FIELD [227,525]
                        String: "container" [227,238]
                        OBJECT [239,525]
                            FIELD [240,258]
                                String: "image" [240,247]
                                STRING [248,258]
                                    String: "centos:7" [248,258]
                            FIELD [259,524]
                                String: "env" [259,264]
                                OBJECT [265,524]
                                    FIELD [266,296]
                                        String: "ESPNET_PYTHON_VERSION" [266,289]
                                        STRING [290,296]
                                            String: "3.10" [290,296]
                                    FIELD [297,318]
                                        String: "TH_VERSION" [297,309]
                                        STRING [310,318]
                                            String: "1.13.1" [310,318]
                                    FIELD [319,344]
                                        String: "CHAINER_VERSION" [319,336]
                                        STRING [337,344]
                                            String: "6.0.0" [337,344]
                                    FIELD [345,361]
                                        String: "USE_CONDA" [345,356]
                                        TRUE [357,361]
                                    FIELD [362,406]
                                        String: "CC" [362,366]
                                        STRING [367,406]
                                            String: "/opt/rh/devtoolset-7/root/usr/bin/gcc" [367,406]
                                    FIELD [407,452]
                                        String: "CXX" [407,412]
                                        STRING [413,452]
                                            String: "/opt/rh/devtoolset-7/root/usr/bin/g++" [413,452]
                                    FIELD [453,500]
                                        String: "MAKE" [453,459]
                                        STRING [460,500]
                                            String: "/opt/rh/devtoolset-7/root/usr/bin/make" [460,500]
                                    FIELD [501,523]
                                        String: "LC_ALL" [501,509]
                                        STRING [510,523]
                                            String: "en_US.UTF-8" [510,523]
                    FIELD [526,1527]
                        String: "steps" [526,533]
                        ARRAY [534,1527]
                            OBJECT [535,569]
                                FIELD [536,568]
                                    String: "uses" [536,542]
                                    STRING [543,568]
                                        String: "actions/checkout@master" [543,568]
                            OBJECT [570,617]
                                FIELD [571,588]
                                    String: "name" [571,577]
                                    STRING [578,588]
                                        String: "check OS" [578,588]
                                FIELD [589,616]
                                    String: "run" [589,594]
                                    STRING [595,616]
                                        String: "cat /etc/os-release" [595,616]
                            OBJECT [618,978]
                                FIELD [619,648]
                                    String: "name" [619,625]
                                    STRING [626,648]
                                        String: "install dependencies" [626,648]
                                FIELD [649,977]
                                    String: "run" [649,654]
                                    STRING [655,977]
                                        String: "# NOTE(kamo): cmake sndfile will be download using anacond:\nyum install -y git centos-release-scl bzip2 wget which unzip bc patch\nyum-config-manager --enable rhel-server-rhscl-7-rpms\nyum install -y devtoolset-7-gcc-c++ devtoolset-7-make sox ncurses-devel libtool automake autoconf\nlocaledef -f UTF-8 -i en_US en_US\n" [655,977]
                            OBJECT [979,1061]
                                FIELD [980,1002]
                                    String: "name" [980,986]
                                    STRING [987,1002]
                                        String: "Get PR labels" [987,1002]
                                FIELD [1003,1019]
                                    String: "id" [1003,1007]
                                    STRING [1008,1019]
                                        String: "pr-labels" [1008,1019]
                                FIELD [1020,1060]
                                    String: "uses" [1020,1026]
                                    STRING [1027,1060]
                                        String: "joerick/pr-labels-action@v1.0.9" [1027,1060]
                            OBJECT [1062,1243]
                                FIELD [1063,1086]
                                    String: "name" [1063,1069]
                                    STRING [1070,1086]
                                        String: "install espnet" [1070,1086]
                                FIELD [1087,1242]
                                    String: "run" [1087,1092]
                                    STRING [1093,1242]
                                        String: "# NOTE(karita) this line exited 1\n# source scl_source enable devtoolset-7\nPATH=\"/opt/rh/devtoolset-7/root/usr/bin:${PATH:-}\"\n./ci/install.sh\n" [1093,1242]
                            OBJECT [1244,1384]
                                FIELD [1245,1264]
                                    String: "name" [1245,1251]
                                    STRING [1252,1264]
                                        String: "test shell" [1252,1264]
                                FIELD [1265,1383]
                                    String: "run" [1265,1270]
                                    STRING [1271,1383]
                                        String: "PATH=\"/opt/rh/devtoolset-7/root/usr/bin:${PATH:-}\"\n./ci/test_shell_espnet1.sh\n./ci/test_shell_espnet2.sh\n" [1271,1383]
                            OBJECT [1385,1526]
                                FIELD [1386,1406]
                                    String: "name" [1386,1392]
                                    STRING [1393,1406]
                                        String: "test python" [1393,1406]
                                FIELD [1407,1525]
                                    String: "run" [1407,1412]
                                    STRING [1413,1525]
                                        String: "PATH=\"/opt/rh/devtoolset-7/root/usr/bin:${PATH:-}\"\n./ci/test_python_espnet1.sh\n./ci/test_python_espnet2.sh" [1413,1525]
