OBJECT [0,1804]
    FIELD [1,30]
        String: "name" [1,7]
        STRING [8,30]
            String: "pr-integration-tests" [8,30]
    FIELD [31,104]
        String: "on" [31,35]
        OBJECT [36,104]
            FIELD [37,103]
                String: "pull_request_target" [37,58]
                OBJECT [59,103]
                    FIELD [60,102]
                        String: "types" [60,67]
                        ARRAY [68,102]
                            STRING [69,77]
                                String: "opened" [69,77]
                            STRING [78,91]
                                String: "synchronize" [78,91]
                            STRING [92,101]
                                String: "labeled" [92,101]
    FIELD [105,1803]
        String: "jobs" [105,111]
        OBJECT [112,1803]
            FIELD [113,1802]
                String: "integration-test-python" [113,138]
                OBJECT [139,1802]
                    FIELD [140,439]
                        String: "if" [140,144]
                        STRING [145,439]
                            String: "(github.event.action == 'labeled' && (github.event.label.name == 'approved' || github.event.label.name == 'ok-to-test')) || (github.event.action != 'labeled' && (contains(github.event.pull_request.labels.*.name, 'ok-to-test') || contains(github.event.pull_request.labels.*.name, 'approved')))" [145,439]
                    FIELD [440,468]
                        String: "runs-on" [440,449]
                        STRING [450,468]
                            String: "${{ matrix.os }}" [450,468]
                    FIELD [469,564]
                        String: "strategy" [469,479]
                        OBJECT [480,564]
                            FIELD [481,498]
                                String: "fail-fast" [481,492]
                                FALSE [493,498]
                            FIELD [499,563]
                                String: "matrix" [499,507]
                                OBJECT [508,563]
                                    FIELD [509,539]
                                        String: "python-version" [509,525]
                                        ARRAY [526,539]
                                            NUMBER [527,530]
                                                Number: 3.7 [527,530]
                                            NUMBER [531,534]
                                                Number: 3.8 [531,534]
                                            NUMBER [535,538]
                                                Number: 3.9 [535,538]
                                    FIELD [540,562]
                                        String: "os" [540,544]
                                        ARRAY [545,562]
                                            STRING [546,561]
                                                String: "ubuntu-latest" [546,561]
                    FIELD [565,708]
                        String: "services" [565,575]
                        OBJECT [576,708]
                            FIELD [577,707]
                                String: "redis" [577,584]
                                OBJECT [585,707]
                                    FIELD [586,601]
                                        String: "image" [586,593]
                                        STRING [594,601]
                                            String: "redis" [594,601]
                                    FIELD [602,706]
                                        String: "options" [602,611]
                                        STRING [612,706]
                                            String: "--health-cmd \"redis-cli ping\" --health-interval 10s --health-timeout 5s --health-retries 5" [612,706]
                    FIELD [709,780]
                        String: "env" [709,714]
                        OBJECT [715,780]
                            FIELD [716,739]
                                String: "OS" [716,720]
                                STRING [721,739]
                                    String: "${{ matrix.os }}" [721,739]
                            FIELD [740,779]
                                String: "PYTHON" [740,748]
                                STRING [749,779]
                                    String: "${{ matrix.python-version }}" [749,779]
                    FIELD [781,1801]
                        String: "steps" [781,788]
                        ARRAY [789,1801]
                            OBJECT [790,918]
                                FIELD [791,819]
                                    String: "uses" [791,797]
                                    STRING [798,819]
                                        String: "actions/checkout@v2" [798,819]
                                FIELD [820,917]
                                    String: "with" [820,826]
                                    OBJECT [827,917]
                                        FIELD [828,891]
                                            String: "ref" [828,833]
                                            STRING [834,891]
                                                String: "refs/pull/${{ github.event.pull_request.number }}/merge" [834,891]
                                        FIELD [892,916]
                                            String: "submodules" [892,904]
                                            STRING [905,916]
                                                String: "recursive" [905,916]
                            OBJECT [919,1053]
                                FIELD [920,941]
                                    String: "name" [920,926]
                                    STRING [927,941]
                                        String: "Setup Python" [927,941]
                                FIELD [942,974]
                                    String: "uses" [942,948]
                                    STRING [949,974]
                                        String: "actions/setup-python@v2" [949,974]
                                FIELD [975,1052]
                                    String: "with" [975,981]
                                    OBJECT [982,1052]
                                        FIELD [983,1030]
                                            String: "python-version" [983,999]
                                            STRING [1000,1030]
                                                String: "${{ matrix.python-version }}" [1000,1030]
                                        FIELD [1031,1051]
                                            String: "architecture" [1031,1045]
                                            STRING [1046,1051]
                                                String: "x64" [1046,1051]
                            OBJECT [1054,1270]
                                FIELD [1055,1080]
                                    String: "name" [1055,1061]
                                    STRING [1062,1080]
                                        String: "Set up Cloud SDK" [1062,1080]
                                FIELD [1081,1131]
                                    String: "uses" [1081,1087]
                                    STRING [1088,1131]
                                        String: "google-github-actions/setup-gcloud@master" [1088,1131]
                                FIELD [1132,1269]
                                    String: "with" [1132,1138]
                                    OBJECT [1139,1269]
                                        FIELD [1140,1184]
                                            String: "project_id" [1140,1152]
                                            STRING [1153,1184]
                                                String: "${{ secrets.GCP_PROJECT_ID }}" [1153,1184]
                                        FIELD [1185,1234]
                                            String: "service_account_key" [1185,1206]
                                            STRING [1207,1234]
                                                String: "${{ secrets.GCP_SA_KEY }}" [1207,1234]
                                        FIELD [1235,1268]
                                            String: "export_default_credentials" [1235,1263]
                                            TRUE [1264,1268]
                            OBJECT [1271,1316]
                                FIELD [1272,1295]
                                    String: "name" [1272,1278]
