OBJECT [0,1233]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "tests" [8,15]
    FIELD [16,82]
        String: "on" [16,20]
        OBJECT [21,82]
            FIELD [22,47]
                String: "push" [22,28]
                OBJECT [29,47]
                    FIELD [30,46]
                        String: "branches" [30,40]
                        ARRAY [41,46]
                            STRING [42,45]
                                String: "*" [42,45]
            FIELD [48,81]
                String: "pull_request" [48,62]
                OBJECT [63,81]
                    FIELD [64,80]
                        String: "branches" [64,74]
                        ARRAY [75,80]
                            STRING [76,79]
                                String: "*" [76,79]
    FIELD [83,1232]
        String: "jobs" [83,89]
        OBJECT [90,1232]
            FIELD [91,1231]
                String: "build" [91,98]
                OBJECT [99,1231]
                    FIELD [100,128]
                        String: "runs-on" [100,109]
                        STRING [110,128]
                            String: "${{ matrix.os }}" [110,128]
                    FIELD [129,231]
                        String: "strategy" [129,139]
                        OBJECT [140,231]
                            FIELD [141,230]
                                String: "matrix" [141,149]
                                OBJECT [150,230]
                                    FIELD [151,173]
                                        String: "os" [151,155]
                                        ARRAY [156,173]
                                            STRING [157,172]
                                                String: "ubuntu-latest" [157,172]
                                    FIELD [174,229]
                                        String: "python-version" [174,190]
                                        ARRAY [191,229]
                                            STRING [192,197]
                                                String: "3.8" [192,197]
                                            STRING [198,203]
                                                String: "3.9" [198,203]
                                            STRING [204,210]
                                                String: "3.10" [204,210]
                                            STRING [211,217]
                                                String: "3.11" [211,217]
                                            STRING [218,228]
                                                String: "pypy-3.7" [218,228]
                    FIELD [232,1230]
                        String: "steps" [232,239]
                        ARRAY [240,1230]
                            OBJECT [241,271]
                                FIELD [242,270]
                                    String: "uses" [242,248]
                                    STRING [249,270]
                                        String: "actions/checkout@v2" [249,270]
                            OBJECT [272,415]
                                FIELD [273,324]
                                    String: "name" [273,279]
                                    STRING [280,324]
                                        String: "Set up Python ${{ matrix.python-version }}" [280,324]
                                FIELD [325,357]
                                    String: "uses" [325,331]
                                    STRING [332,357]
                                        String: "actions/setup-python@v2" [332,357]
                                FIELD [358,414]
                                    String: "with" [358,364]
                                    OBJECT [365,414]
                                        FIELD [366,413]
                                            String: "python-version" [366,382]
                                            STRING [383,413]
                                                String: "${{ matrix.python-version }}" [383,413]
                            OBJECT [416,915]
                                FIELD [417,448]
                                    String: "name" [417,423]
                                    STRING [424,448]
                                        String: "Install GreynirCorrect" [424,448]
                                FIELD [449,914]
                                    String: "run" [449,454]
                                    STRING [455,914]
                                        String: "python -m pip install --upgrade pip wheel setuptools pytest\npython -m pip install git+https://github.com/mideind/Tokenizer#egg=tokenizer\npython -m pip install git+https://github.com/mideind/GreynirPackage#egg=reynir\n# The neural sentence classifier doesn't work with pypy so don't try to install it\nif [ \"${{ matrix.python-version }}\" == \"pypy-3.7\" ]; then\n  python -m pip install -e .\nelse\n  python -m pip install -e .[sentence_classifier]\nfi\n" [455,914]
                            OBJECT [916,1176]
                                FIELD [917,945]
                                    String: "name" [917,923]
                                    STRING [924,945]
                                        String: "Typecheck with mypy" [924,945]
                                FIELD [946,1175]
                                    String: "run" [946,951]
                                    STRING [952,1175]
                                        String: "if [ \"${{ matrix.python-version }}\" == \"3.8\" ]; then python -m pip install mypy; fi\nif [ \"${{ matrix.python-version }}\" == \"3.8\" ]; then mypy --ignore-missing-imports --python-version=3.8 src/reynir_correct; fi\n" [952,1175]
                            OBJECT [1177,1229]
                                FIELD [1178,1203]
                                    String: "name" [1178,1184]
                                    STRING [1185,1203]
                                        String: "Test with pytest" [1185,1203]
                                FIELD [1204,1228]
                                    String: "run" [1204,1209]
                                    STRING [1210,1228]
                                        String: "python -m pytest" [1210,1228]
