OBJECT [0,907]
    FIELD [1,21]
        String: "name" [1,7]
        STRING [8,21]
            String: "Code Checks" [8,21]
    FIELD [22,50]
        String: "on" [22,26]
        ARRAY [27,50]
            STRING [28,34]
                String: "push" [28,34]
            STRING [35,49]
                String: "pull_request" [35,49]
    FIELD [51,906]
        String: "jobs" [51,57]
        OBJECT [58,906]
            FIELD [59,905]
                String: "Build" [59,66]
                OBJECT [67,905]
                    FIELD [68,141]
                        String: "name" [68,74]
                        STRING [75,141]
                            String: "PHP ${{ matrix.php-versions }} on ${{ matrix.operating-system }}" [75,141]
                    FIELD [142,184]
                        String: "runs-on" [142,151]
                        STRING [152,184]
                            String: "${{ matrix.operating-system }}" [152,184]
                    FIELD [185,312]
                        String: "strategy" [185,195]
                        OBJECT [196,312]
                            FIELD [197,311]
                                String: "matrix" [197,205]
                                OBJECT [206,311]
                                    FIELD [207,275]
                                        String: "operating-system" [207,225]
                                        ARRAY [226,275]
                                            STRING [227,243]
                                                String: "windows-latest" [227,243]
                                            STRING [244,259]
                                                String: "ubuntu-latest" [244,259]
                                            STRING [260,274]
                                                String: "macos-latest" [260,274]
                                    FIELD [276,310]
                                        String: "php-versions" [276,290]
                                        ARRAY [291,310]
                                            STRING [292,297]
                                                String: "7.4" [292,297]
                                            STRING [298,303]
                                                String: "8.0" [298,303]
                                            STRING [304,309]
                                                String: "8.1" [304,309]
                    FIELD [313,904]
                        String: "steps" [313,320]
                        ARRAY [321,904]
                            OBJECT [322,370]
                                FIELD [323,340]
                                    String: "name" [323,329]
                                    STRING [330,340]
                                        String: "Checkout" [330,340]
                                FIELD [341,369]
                                    String: "uses" [341,347]
                                    STRING [348,369]
                                        String: "actions/checkout@v2" [348,369]
                            OBJECT [371,577]
                                FIELD [372,390]
                                    String: "name" [372,378]
                                    STRING [379,390]
                                        String: "Setup PHP" [379,390]
                                FIELD [391,425]
                                    String: "uses" [391,397]
                                    STRING [398,425]
                                        String: "shivammathur/setup-php@v2" [398,425]
                                FIELD [426,576]
                                    String: "with" [426,432]
                                    OBJECT [433,576]
                                        FIELD [434,476]
                                            String: "php-version" [434,447]
                                            STRING [448,476]
                                                String: "${{ matrix.php-versions }}" [448,476]
                                        FIELD [477,501]
                                            String: "tools" [477,484]
                                            STRING [485,501]
                                                String: "composer, pecl" [485,501]
                                        FIELD [502,544]
                                            String: "extensions" [502,514]
                                            STRING [515,544]
                                                String: "svm, mbstring, gd, fileinfo" [515,544]
                                        FIELD [545,575]
                                            String: "ini-values" [545,557]
                                            STRING [558,575]
                                                String: "memory_limit=-1" [558,575]
                            OBJECT [578,643]
                                FIELD [579,604]
                                    String: "name" [579,585]
                                    STRING [586,604]
                                        String: "Install GraphViz" [586,604]
                                FIELD [605,642]
                                    String: "run" [605,610]
                                    STRING [611,642]
                                        String: "sudo apt-get install graphviz" [611,642]
                            OBJECT [644,703]
                                FIELD [645,676]
                                    String: "name" [645,651]
                                    STRING [652,676]
                                        String: "Validate composer.json" [652,676]
                                FIELD [677,702]
                                    String: "run" [677,682]
                                    STRING [683,702]
                                        String: "composer validate" [683,702]
                            OBJECT [704,760]
                                FIELD [705,734]
                                    String: "name" [705,711]
                                    STRING [712,734]
                                        String: "Install Dependencies" [712,734]
                                FIELD [735,759]
                                    String: "run" [735,740]
                                    STRING [741,759]
                                        String: "composer install" [741,759]
                            OBJECT [761,812]
                                FIELD [762,786]
                                    String: "name" [762,768]
                                    STRING [769,786]
                                        String: "Static Analysis" [769,786]
                                FIELD [787,811]
                                    String: "run" [787,792]
                                    STRING [793,811]
                                        String: "composer analyze" [793,811]
                            OBJECT [813,856]
                                FIELD [814,833]
                                    String: "name" [814,820]
                                    STRING [821,833]
                                        String: "Unit Tests" [821,833]
                                FIELD [834,855]
                                    String: "run" [834,839]
                                    STRING [840,855]
                                        String: "composer test" [840,855]
                            OBJECT [857,903]
                                FIELD [858,879]
                                    String: "name" [858,864]
                                    STRING [865,879]
                                        String: "Coding Style" [865,879]
                                FIELD [880,902]
                                    String: "run" [880,885]
                                    STRING [886,902]
                                        String: "composer check" [886,902]
