OBJECT [0,2219]
    FIELD [1,17]
        String: "name" [1,7]
        STRING [8,17]
            String: "release" [8,17]
    FIELD [18,32]
        String: "on" [18,22]
        STRING [23,32]
            String: "release" [23,32]
    FIELD [33,2218]
        String: "jobs" [33,39]
        OBJECT [40,2218]
            FIELD [41,1264]
                String: "build-binaries" [41,57]
                OBJECT [58,1264]
                    FIELD [59,82]
                        String: "name" [59,65]
                        STRING [66,82]
                            String: "build binaries" [66,82]
                    FIELD [83,108]
                        String: "runs-on" [83,92]
                        STRING [93,108]
                            String: "ubuntu-latest" [93,108]
                    FIELD [109,1263]
                        String: "steps" [109,116]
                        ARRAY [117,1263]
                            OBJECT [118,215]
                                FIELD [119,144]
                                    String: "name" [119,125]
                                    STRING [126,144]
                                        String: "Set up Go 1.18.x" [126,144]
                                FIELD [145,173]
                                    String: "uses" [145,151]
                                    STRING [152,173]
                                        String: "actions/setup-go@v2" [152,173]
                                FIELD [174,204]
                                    String: "with" [174,180]
                                    OBJECT [181,204]
                                        FIELD [182,203]
                                            String: "go-version" [182,194]
                                            STRING [195,203]
                                                String: "1.18.x" [195,203]
                                FIELD [205,214]
                                    String: "id" [205,209]
                                    STRING [210,214]
                                        String: "go" [210,214]
                            OBJECT [216,267]
                                FIELD [217,237]
                                    String: "name" [217,223]
                                    STRING [224,237]
                                        String: "Pull source" [224,237]
                                FIELD [238,266]
                                    String: "uses" [238,244]
                                    STRING [245,266]
                                        String: "actions/checkout@v1" [245,266]
                            OBJECT [268,341]
                                FIELD [269,289]
                                    String: "name" [269,275]
                                    STRING [276,289]
                                        String: "Install gox" [276,289]
                                FIELD [290,340]
                                    String: "run" [290,295]
                                    STRING [296,340]
                                        String: "go install github.com/mitchellh/gox@latest" [296,340]
                            OBJECT [342,718]
                                FIELD [343,365]
                                    String: "name" [343,349]
                                    STRING [350,365]
                                        String: "Build release" [350,365]
                                FIELD [366,717]
                                    String: "run" [366,371]
                                    STRING [372,717]
                                        String: "gox -osarch='darwin/arm64 darwin/amd64 windows/amd64 linux/arm64 linux/amd64' -ldflags=\"\n  -X 'github.com/zhenghaoz/gorse/cmd/version.Version=$(git describe --tags $(git rev-parse HEAD))'\n  -X 'github.com/zhenghaoz/gorse/cmd/version.GitCommit=$(git rev-parse HEAD)'\n  -X 'github.com/zhenghaoz/gorse/cmd/version.BuildTime=$(date)'\" ./...\n" [372,717]
                            OBJECT [719,777]
                                FIELD [720,740]
                                    String: "name" [720,726]
                                    STRING [727,740]
                                        String: "Install zip" [727,740]
                                FIELD [741,776]
                                    String: "uses" [741,747]
                                    STRING [748,776]
                                        String: "montudor/action-zip@v0.1.1" [748,776]
                            OBJECT [778,1057]
                                FIELD [779,800]
                                    String: "name" [779,785]
                                    STRING [786,800]
                                        String: "Zip binaries" [786,800]
                                FIELD [801,1056]
                                    String: "run" [801,806]
                                    STRING [807,1056]
                                        String: "zip gorse_linux_amd64.zip gorse-*_linux_amd64\nzip gorse_linux_arm64.zip gorse-*_linux_arm64\nzip gorse_windows_amd64.zip gorse-*_windows_amd64.exe\nzip gorse_darwin_amd64.zip gorse-*_darwin_amd64\nzip gorse_darwin_arm64.zip gorse-*_darwin_arm64\n" [807,1056]
                            OBJECT [1058,1262]
                                FIELD [1059,1082]
                                    String: "name" [1059,1065]
                                    STRING [1066,1082]
                                        String: "Upload release" [1066,1082]
                                FIELD [1083,1126]
                                    String: "uses" [1083,1089]
                                    STRING [1090,1126]
                                        String: "svenstaro/upload-release-action@v2" [1090,1126]
                                FIELD [1127,1261]
                                    String: "with" [1127,1133]
                                    OBJECT [1134,1261]
                                        FIELD [1135,1177]
                                            String: "repo_token" [1135,1147]
                                            STRING [1148,1177]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [1148,1177]
                                        FIELD [1178,1200]
                                            String: "file" [1178,1184]
                                            STRING [1185,1200]
                                                String: "gorse_*_*.zip" [1185,1200]
                                        FIELD [1201,1226]
                                            String: "tag" [1201,1206]
                                            STRING [1207,1226]
                                                String: "${{ github.ref }}" [1207,1226]
                                        FIELD [1227,1243]
                                            String: "overwrite" [1227,1238]
                                            TRUE [1239,1243]
                                        FIELD [1244,1260]
                                            String: "file_glob" [1244,1255]
                                            TRUE [1256,1260]
            FIELD [1265,2217]
                String: "build-docker-images" [1265,1286]
                OBJECT [1287,2217]
                    FIELD [1288,1316]
                        String: "name" [1288,1294]
                        STRING [1295,1316]
                            String: "build docker images" [1295,1316]
                    FIELD [1317,1342]
                        String: "runs-on" [1317,1326]
                        STRING [1327,1342]
                            String: "ubuntu-latest" [1327,1342]
                    FIELD [1343,1436]
                        String: "strategy" [1343,1353]
                        OBJECT [1354,1436]
                            FIELD [1355,1435]
                                String: "matrix" [1355,1363]
                                OBJECT [1364,1435]
                                    FIELD [1365,1434]
                                        String: "image" [1365,1372]
                                        ARRAY [1373,1434]
                                            STRING [1374,1388]
                                                String: "gorse-master" [1374,1388]
                                            STRING [1389,1403]
                                                String: "gorse-server" [1389,1403]
                                            STRING [1404,1418]
                                                String: "gorse-worker" [1404,1418]
                                            STRING [1419,1433]
                                                String: "gorse-in-one" [1419,1433]
                    FIELD [1437,2216]
                        String: "steps" [1437,1444]
                        ARRAY [1445,2216]
                            OBJECT [1446,1497]
                                FIELD [1447,1467]
                                    String: "name" [1447,1453]
                                    STRING [1454,1467]
                                        String: "Pull source" [1454,1467]
                                FIELD [1468,1496]
                                    String: "uses" [1468,1474]
                                    STRING [1475,1496]
                                        String: "actions/checkout@v1" [1475,1496]
                            OBJECT [1498,1568]
                                FIELD [1499,1528]
                                    String: "name" [1499,1505]
                                    STRING [1506,1528]
                                        String: "Set up Docker Buildx" [1506,1528]
                                FIELD [1529,1567]
                                    String: "uses" [1529,1535]
                                    STRING [1536,1567]
                                        String: "docker/setup-buildx-action@v1" [1536,1567]
                            OBJECT [1569,1730]
                                FIELD [1570,1597]
                                    String: "name" [1570,1576]
                                    STRING [1577,1597]
                                        String: "Login to DockerHub" [1577,1597]
                                FIELD [1598,1629]
                                    String: "uses" [1598,1604]
                                    STRING [1605,1629]
                                        String: "docker/login-action@v1" [1605,1629]
                                FIELD [1630,1729]
                                    String: "with" [1630,1636]
                                    OBJECT [1637,1729]
                                        FIELD [1638,1684]
                                            String: "username" [1638,1648]
                                            STRING [1649,1684]
                                                String: "${{ secrets.DOCKERHUB_USERNAME }}" [1649,1684]
                                        FIELD [1685,1728]
                                            String: "password" [1685,1695]
                                            STRING [1696,1728]
                                                String: "${{ secrets.DOCKERHUB_TOKEN }}" [1696,1728]
                            OBJECT [1731,1791]
                                FIELD [1732,1750]
                                    String: "id" [1732,1736]
                                    STRING [1737,1750]
                                        String: "get_version" [1737,1750]
                                FIELD [1751,1790]
                                    String: "uses" [1751,1757]
                                    STRING [1758,1790]
                                        String: "battila7/get-version-action@v2" [1758,1790]
                            OBJECT [1792,2215]
                                FIELD [1793,1820]
                                    String: "name" [1793,1799]
                                    STRING [1800,1820]
                                        String: "Build docker image" [1800,1820]
                                FIELD [1821,1857]
                                    String: "uses" [1821,1827]
                                    STRING [1828,1857]
                                        String: "docker/build-push-action@v2" [1828,1857]
                                FIELD [1858,2214]
                                    String: "with" [1858,1864]
                                    OBJECT [1865,2214]
                                        FIELD [1866,1879]
                                            String: "context" [1866,1875]
                                            STRING [1876,1879]
                                                String: "." [1876,1879]
                                        FIELD [1880,1917]
                                            String: "platforms" [1880,1891]
                                            STRING [1892,1917]
                                                String: "linux/amd64,linux/arm64" [1892,1917]
                                        FIELD [1918,1964]
                                            String: "file" [1918,1924]
                                            STRING [1925,1964]
                                                String: "docker/${{ matrix.image }}/Dockerfile" [1925,1964]
                                        FIELD [1965,1976]
                                            String: "push" [1965,1971]
                                            TRUE [1972,1976]
                                        FIELD [1977,2213]
                                            String: "tags" [1977,1983]
                                            STRING [1984,2213]
                                                String: "zhenghaoz/${{ matrix.image }}:latest\nzhenghaoz/${{ matrix.image }}:${{ steps.get_version.outputs.major }}.${{ steps.get_version.outputs.minor }}\nzhenghaoz/${{ matrix.image }}:${{ steps.get_version.outputs.version-without-v }}" [1984,2213]
