OBJECT [0,3950]
    FIELD [1,20]
        String: "name" [1,7]
        STRING [8,20]
            String: "Test Suite" [8,20]
    FIELD [21,167]
        String: "on" [21,25]
        OBJECT [26,167]
            FIELD [27,109]
                String: "pull_request" [27,41]
                OBJECT [42,109]
                    FIELD [43,108]
                        String: "types" [43,50]
                        ARRAY [51,108]
                            STRING [52,60]
                                String: "opened" [52,60]
                            STRING [61,74]
                                String: "synchronize" [61,74]
                            STRING [75,85]
                                String: "reopened" [75,85]
                            STRING [86,95]
                                String: "labeled" [86,95]
                            STRING [96,107]
                                String: "unlabeled" [96,107]
            FIELD [110,144]
                String: "schedule" [110,120]
                ARRAY [121,144]
                    OBJECT [122,143]
                        FIELD [123,142]
                            String: "cron" [123,129]
                            STRING [130,142]
                                String: "0 23 * * *" [130,142]
            FIELD [145,166]
                String: "push" [145,151]
                OBJECT [152,166]
                    FIELD [153,165]
                        String: "tags" [153,159]
                        ARRAY [160,165]
                            STRING [161,164]
                                String: "*" [161,164]
    FIELD [168,203]
        String: "defaults" [168,178]
        OBJECT [179,203]
            FIELD [180,202]
                String: "run" [180,185]
                OBJECT [186,202]
                    FIELD [187,201]
                        String: "shell" [187,194]
                        STRING [195,201]
                            String: "bash" [195,201]
    FIELD [204,3949]
        String: "jobs" [204,210]
        OBJECT [211,3949]
            FIELD [212,373]
                String: "cleanup-runs" [212,226]
                OBJECT [227,373]
                    FIELD [228,253]
                        String: "runs-on" [228,237]
                        STRING [238,253]
                            String: "ubuntu-latest" [238,253]
                    FIELD [254,372]
                        String: "steps" [254,261]
                        ARRAY [262,372]
                            OBJECT [263,371]
                                FIELD [264,317]
                                    String: "uses" [264,270]
                                    STRING [271,317]
                                        String: "rokroskar/workflow-run-cleanup-action@master" [271,317]
                                FIELD [318,370]
                                    String: "env" [318,323]
                                    OBJECT [324,370]
                                        FIELD [325,369]
                                            String: "GITHUB_TOKEN" [325,339]
                                            STRING [340,369]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [340,369]
            FIELD [374,2090]
                String: "build" [374,381]
                OBJECT [382,2090]
                    FIELD [383,405]
                        String: "needs" [383,390]
                        STRING [391,405]
                            String: "cleanup-runs" [391,405]
                    FIELD [406,697]
                        String: "if" [406,410]
                        STRING [411,697]
                            String: "${{ github.event_name == 'push' || github.event_name == 'schedule' || contains(github.event.pull_request.labels.*.name, 'test distribution') || contains(github.event.pull_request.labels.*.name, 'test suite') || contains(github.event.pull_request.labels.*.name, 'test world update') }}" [411,697]
                    FIELD [698,899]
                        String: "strategy" [698,708]
                        OBJECT [709,899]
                            FIELD [710,898]
                                String: "matrix" [710,718]
                                OBJECT [719,898]
                                    FIELD [720,756]
                                        String: "os" [720,724]
                                        ARRAY [725,756]
                                            STRING [726,740]
                                                String: "ubuntu-18.04" [726,740]
                                            STRING [741,755]
                                                String: "ubuntu-20.04" [741,755]
                                    FIELD [757,897]
                                        String: "include" [757,766]
                                        ARRAY [767,897]
                                            OBJECT [768,832]
                                                FIELD [769,788]
                                                    String: "os" [769,773]
                                                    STRING [774,788]
                                                        String: "ubuntu-18.04" [774,788]
                                                FIELD [789,808]
                                                    String: "JAVA_VERSION" [789,803]
                                                    STRING [804,808]
                                                        String: "11" [804,808]
                                                FIELD [809,831]
                                                    String: "ROS_DISTRO" [809,821]
                                                    STRING [822,831]
                                                        String: "melodic" [822,831]
                                            OBJECT [833,896]
                                                FIELD [834,853]
                                                    String: "os" [834,838]
                                                    STRING [839,853]
                                                        String: "ubuntu-20.04" [839,853]
                                                FIELD [854,873]
                                                    String: "JAVA_VERSION" [854,868]
                                                    STRING [869,873]
                                                        String: "14" [869,873]
                                                FIELD [874,895]
                                                    String: "ROS_DISTRO" [874,886]
                                                    STRING [887,895]
                                                        String: "noetic" [887,895]
                    FIELD [900,928]
                        String: "runs-on" [900,909]
                        STRING [910,928]
                            String: "${{ matrix.os }}" [910,928]
                    FIELD [929,2089]
                        String: "steps" [929,936]
                        ARRAY [937,2089]
                            OBJECT [938,995]
                                FIELD [939,967]
                                    String: "uses" [939,945]
                                    STRING [946,967]
                                        String: "actions/checkout@v2" [946,967]
                                FIELD [968,994]
                                    String: "with" [968,974]
                                    OBJECT [975,994]
                                        FIELD [976,993]
                                            String: "submodules" [976,988]
                                            TRUE [989,993]
                            OBJECT [996,1113]
                                FIELD [997,1045]
                                    String: "name" [997,1003]
                                    STRING [1004,1045]
                                        String: "Install Webots Compilation Dependencies" [1004,1045]
                                FIELD [1046,1112]
                                    String: "run" [1046,1051]
                                    STRING [1052,1112]
                                        String: "scripts/install/linux_optional_compilation_dependencies.sh" [1052,1112]
                            OBJECT [1114,1281]
                                FIELD [1115,1149]
                                    String: "name" [1115,1121]
                                    STRING [1122,1149]
                                        String: "Set Commit SHA in Version" [1122,1149]
                                FIELD [1150,1195]
                                    String: "if" [1150,1154]
                                    STRING [1155,1195]
                                        String: "${{ github.event_name == 'schedule' }}" [1155,1195]
                                FIELD [1196,1280]
                                    String: "run" [1196,1201]
                                    STRING [1202,1280]
                                        String: "python scripts/packaging/set_commit_and_date_in_version.py ${{ github.sha }}" [1202,1280]
                            OBJECT [1282,1568]
                                FIELD [1283,1315]
                                    String: "name" [1283,1289]
                                    STRING [1290,1315]
                                        String: "Webots Package Creation" [1290,1315]
                                FIELD [1316,1567]
                                    String: "run" [1316,1321]
                                    STRING [1322,1567]
                                        String: "export JAVA_HOME=/usr/lib/jvm/java-${{ matrix.JAVA_VERSION }}-openjdk-amd64\nexport PATH=$JAVA_HOME/bin:$PATH\nexport LIBGL_ALWAYS_SOFTWARE=true\nsource /opt/ros/${{ matrix.ROS_DISTRO }}/setup.bash\nxvfb-run --auto-servernum make distrib -j4\n" [1322,1567]
                            OBJECT [1569,1701]
                                FIELD [1570,1605]
                                    String: "uses" [1570,1576]
                                    STRING [1577,1605]
                                        String: "actions/upload-artifact@v2" [1577,1605]
                                FIELD [1606,1700]
                                    String: "with" [1606,1612]
                                    OBJECT [1613,1700]
                                        FIELD [1614,1645]
                                            String: "name" [1614,1620]
                                            STRING [1621,1645]
                                                String: "build-${{ matrix.os }}" [1621,1645]
                                        FIELD [1646,1699]
                                            String: "path" [1646,1652]
                                            STRING [1653,1699]
                                                String: "distribution/*.tar.bz2\ndistribution/*.deb\n" [1653,1699]
                            OBJECT [1702,2088]
                                FIELD [1703,1740]
                                    String: "name" [1703,1709]
                                    STRING [1710,1740]
                                        String: "Create/Update GitHub release" [1710,1740]
                                FIELD [1741,1850]
                                    String: "if" [1741,1745]
                                    STRING [1746,1850]
                                        String: "${{ (github.event_name == 'push' || github.event_name == 'schedule') && matrix.os == 'ubuntu-20.04' }}" [1746,1850]
                                FIELD [1851,2087]
                                    String: "run" [1851,1856]
                                    STRING [1857,2087]
                                        String: "sudo python -m pip install requests PyGithub\nscripts/packaging/publish_release.py --key=${{ secrets.GITHUB_TOKEN }} --repo=${{ github.repository }} --branch=${{ github.ref }} --commit=${{ github.sha }} --tag=${{ github.ref }}\n" [1857,2087]
            FIELD [2091,2951]
                String: "test-suite" [2091,2103]
                OBJECT [2104,2951]
                    FIELD [2105,2120]
                        String: "needs" [2105,2112]
                        STRING [2113,2120]
                            String: "build" [2113,2120]
                    FIELD [2121,2198]
                        String: "if" [2121,2125]
                        STRING [2126,2198]
                            String: "${{ contains(github.event.pull_request.labels.*.name, 'test suite') }}" [2126,2198]
                    FIELD [2199,2259]
                        String: "strategy" [2199,2209]
                        OBJECT [2210,2259]
                            FIELD [2211,2258]
                                String: "matrix" [2211,2219]
                                OBJECT [2220,2258]
                                    FIELD [2221,2257]
                                        String: "os" [2221,2225]
                                        ARRAY [2226,2257]
                                            STRING [2227,2241]
                                                String: "ubuntu-18.04" [2227,2241]
                                            STRING [2242,2256]
                                                String: "ubuntu-20.04" [2242,2256]
                    FIELD [2260,2288]
                        String: "runs-on" [2260,2269]
                        STRING [2270,2288]
                            String: "${{ matrix.os }}" [2270,2288]
                    FIELD [2289,2950]
                        String: "steps" [2289,2296]
                        ARRAY [2297,2950]
                            OBJECT [2298,2328]
                                FIELD [2299,2327]
                                    String: "uses" [2299,2305]
                                    STRING [2306,2327]
                                        String: "actions/checkout@v2" [2306,2327]
                            OBJECT [2329,2455]
                                FIELD [2330,2357]
                                    String: "name" [2330,2336]
                                    STRING [2337,2357]
                                        String: "Download Artifacts" [2337,2357]
                                FIELD [2358,2395]
                                    String: "uses" [2358,2364]
                                    STRING [2365,2395]
                                        String: "actions/download-artifact@v2" [2365,2395]
                                FIELD [2396,2454]
                                    String: "with" [2396,2402]
                                    OBJECT [2403,2454]
                                        FIELD [2404,2435]
                                            String: "name" [2404,2410]
                                            STRING [2411,2435]
                                                String: "build-${{ matrix.os }}" [2411,2435]
                                        FIELD [2436,2453]
                                            String: "path" [2436,2442]
                                            STRING [2443,2453]
                                                String: "artifact" [2443,2453]
                            OBJECT [2456,2542]
                                FIELD [2457,2480]
                                    String: "name" [2457,2463]
                                    STRING [2464,2480]
                                        String: "Extract Webots" [2464,2480]
                                FIELD [2481,2541]
                                    String: "run" [2481,2486]
                                    STRING [2487,2541]
                                        String: "tar xjf artifact/webots-*-x86-64.tar.bz2 -C artifact" [2487,2541]
                            OBJECT [2543,2635]
                                FIELD [2544,2580]
                                    String: "name" [2544,2550]
                                    STRING [2551,2580]
                                        String: "Install Webots Dependencies" [2551,2580]
                                FIELD [2581,2634]
