OBJECT [0,637]
    FIELD [1,23]
        String: "name" [1,7]
        STRING [8,23]
            String: "Build Release" [8,23]
    FIELD [24,100]
        String: "on" [24,28]
        OBJECT [29,100]
            FIELD [30,59]
                String: "push" [30,36]
                OBJECT [37,59]
                    FIELD [38,58]
                        String: "branches" [38,48]
                        ARRAY [49,58]
                            STRING [50,57]
                                String: "trunk" [50,57]
            FIELD [60,99]
                String: "pull_request" [60,74]
                OBJECT [75,99]
                    FIELD [76,98]
                        String: "branches" [76,86]
                        ARRAY [87,98]
                            STRING [88,97]
                                String: "develop" [88,97]
    FIELD [101,636]
        String: "jobs" [101,107]
        OBJECT [108,636]
            FIELD [109,635]
                String: "release" [109,118]
                OBJECT [119,635]
                    FIELD [120,150]
                        String: "name" [120,126]
                        STRING [127,150]
                            String: "Push (merge) to trunk" [127,150]
                    FIELD [151,176]
                        String: "runs-on" [151,160]
                        STRING [161,176]
                            String: "ubuntu-latest" [161,176]
                    FIELD [177,634]
                        String: "steps" [177,184]
                        ARRAY [185,634]
                            OBJECT [186,234]
                                FIELD [187,204]
                                    String: "name" [187,193]
                                    STRING [194,204]
                                        String: "Checkout" [194,204]
                                FIELD [205,233]
                                    String: "uses" [205,211]
                                    STRING [212,233]
                                        String: "actions/checkout@v2" [212,233]
                            OBJECT [235,324]
                                FIELD [236,261]
                                    String: "name" [236,242]
                                    STRING [243,261]
                                        String: "Set Node.js 10.x" [243,261]
                                FIELD [262,292]
                                    String: "uses" [262,268]
                                    STRING [269,292]
                                        String: "actions/setup-node@v1" [269,292]
                                FIELD [293,323]
                                    String: "with" [293,299]
                                    OBJECT [300,323]
                                        FIELD [301,322]
                                            String: "node-version" [301,315]
                                            STRING [316,322]
                                                String: "10.x" [316,322]
                            OBJECT [325,438]
                                FIELD [326,356]
                                    String: "name" [326,332]
                                    STRING [333,356]
                                        String: "npm install and build" [333,356]
                                FIELD [357,437]
                                    String: "run" [357,362]
                                    STRING [363,437]
                                        String: "npm install\nnpm run build\nnpm run makepot\ncomposer install --no-dev\n" [363,437]
                            OBJECT [439,487]
                                FIELD [440,459]
                                    String: "name" [440,446]
                                    STRING [447,459]
                                        String: "Build docs" [447,459]
                                FIELD [460,486]
                                    String: "run" [460,465]
                                    STRING [466,486]
                                        String: "npm run build:docs" [466,486]
                            OBJECT [488,633]
                                FIELD [489,516]
                                    String: "name" [489,495]
                                    STRING [496,516]
                                        String: "Deploy docs update" [496,516]
                                FIELD [517,555]
                                    String: "uses" [517,523]
                                    STRING [524,555]
                                        String: "peaceiris/actions-gh-pages@v3" [524,555]
                                FIELD [556,632]
                                    String: "with" [556,562]
                                    OBJECT [563,632]
                                        FIELD [564,608]
                                            String: "github_token" [564,578]
                                            STRING [579,608]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [579,608]
                                        FIELD [609,631]
                                            String: "publish_dir" [609,622]
                                            STRING [623,631]
                                                String: "./docs" [623,631]
