OBJECT [0,267]
    FIELD [1,17]
        String: "name" [1,7]
        STRING [8,17]
            String: "Java CI" [8,17]
    FIELD [18,31]
        String: "on" [18,22]
        ARRAY [23,31]
            STRING [24,30]
                String: "push" [24,30]
    FIELD [32,266]
        String: "jobs" [32,38]
        OBJECT [39,266]
            FIELD [40,265]
                String: "build" [40,47]
                OBJECT [48,265]
                    FIELD [49,74]
                        String: "runs-on" [49,58]
                        STRING [59,74]
                            String: "ubuntu-latest" [59,74]
                    FIELD [75,264]
                        String: "steps" [75,82]
                        ARRAY [83,264]
                            OBJECT [84,114]
                                FIELD [85,113]
                                    String: "uses" [85,91]
                                    STRING [92,113]
                                        String: "actions/checkout@v2" [92,113]
                            OBJECT [115,197]
                                FIELD [116,138]
                                    String: "name" [116,122]
                                    STRING [123,138]
                                        String: "Set up JDK 11" [123,138]
                                FIELD [139,169]
                                    String: "uses" [139,145]
                                    STRING [146,169]
                                        String: "actions/setup-java@v1" [146,169]
                                FIELD [170,196]
                                    String: "with" [170,176]
                                    OBJECT [177,196]
                                        FIELD [178,195]
                                            String: "java-version" [178,192]
                                            NUMBER [193,195]
                                                Number: 11 [193,195]
                            OBJECT [198,263]
                                FIELD [199,224]
                                    String: "name" [199,205]
                                    STRING [206,224]
                                        String: "Build with Maven" [206,224]
                                FIELD [225,262]
                                    String: "run" [225,230]
                                    STRING [231,262]
                                        String: "mvn -B package --file pom.xml" [231,262]
