OBJECT [0,3528]
    FIELD [1,23]
        String: "name" [1,7]
        STRING [8,23]
            String: "ios-arm64-gpu" [8,23]
    FIELD [24,444]
        String: "on" [24,28]
        OBJECT [29,444]
            FIELD [30,232]
                String: "push" [30,36]
                OBJECT [37,232]
                    FIELD [38,59]
                        String: "branches" [38,48]
                        ARRAY [49,59]
                            STRING [50,58]
                                String: "master" [50,58]
                    FIELD [60,231]
                        String: "paths" [60,67]
                        ARRAY [68,231]
                            STRING [69,106]
                                String: ".github/workflows/ios-arm64-gpu.yml" [69,106]
                            STRING [107,139]
                                String: "toolchains/ios.toolchain.cmake" [107,139]
                            STRING [140,156]
                                String: "CMakeLists.txt" [140,156]
                            STRING [157,167]
                                String: "cmake/**" [157,167]
                            STRING [168,175]
                                String: "src/*" [168,175]
                            STRING [176,189]
                                String: "src/layer/*" [176,189]
                            STRING [190,208]
                                String: "src/layer/arm/**" [190,208]
                            STRING [209,230]
                                String: "src/layer/vulkan/**" [209,230]
            FIELD [233,443]
                String: "pull_request" [233,247]
                OBJECT [248,443]
                    FIELD [249,270]
                        String: "branches" [249,259]
                        ARRAY [260,270]
                            STRING [261,269]
                                String: "master" [261,269]
                    FIELD [271,442]
                        String: "paths" [271,278]
                        ARRAY [279,442]
                            STRING [280,317]
                                String: ".github/workflows/ios-arm64-gpu.yml" [280,317]
                            STRING [318,350]
                                String: "toolchains/ios.toolchain.cmake" [318,350]
                            STRING [351,367]
                                String: "CMakeLists.txt" [351,367]
                            STRING [368,378]
                                String: "cmake/**" [368,378]
                            STRING [379,386]
                                String: "src/*" [379,386]
                            STRING [387,400]
                                String: "src/layer/*" [387,400]
                            STRING [401,419]
                                String: "src/layer/arm/**" [401,419]
                            STRING [420,441]
                                String: "src/layer/vulkan/**" [420,441]
    FIELD [445,518]
        String: "env" [445,450]
        OBJECT [451,518]
            FIELD [452,517]
                String: "DEVELOPER_DIR" [452,467]
                STRING [468,517]
                    String: "/Applications/Xcode_12.4.app/Contents/Developer" [468,517]
    FIELD [519,3527]
