OBJECT [0,708]
    FIELD [1,26]
        String: "name" [1,7]
        STRING [8,26]
            String: "End to End Tests" [8,26]
    FIELD [27,55]
        String: "on" [27,31]
        ARRAY [32,55]
            STRING [33,39]
                String: "push" [33,39]
            STRING [40,54]
                String: "pull_request" [40,54]
    FIELD [56,707]
        String: "jobs" [56,62]
        OBJECT [63,707]
            FIELD [64,706]
                String: "unit" [64,70]
                OBJECT [71,706]
                    FIELD [72,100]
                        String: "runs-on" [72,81]
                        STRING [82,100]
                            String: "${{ matrix.os }}" [82,100]
                    FIELD [101,229]
                        String: "strategy" [101,111]
                        OBJECT [112,229]
                            FIELD [113,228]
                                String: "matrix" [113,121]
                                OBJECT [122,228]
                                    FIELD [123,172]
                                        String: "python-version" [123,139]
                                        ARRAY [140,172]
                                            STRING [141,146]
                                                String: "3.6" [141,146]
                                            STRING [147,152]
                                                String: "3.7" [147,152]
                                            STRING [153,158]
                                                String: "3.8" [153,158]
                                            STRING [159,164]
                                                String: "3.9" [159,164]
                                            STRING [165,171]
                                                String: "3.10" [165,171]
                                    FIELD [173,227]
                                        String: "os" [173,177]
                                        ARRAY [178,227]
                                            STRING [179,194]
                                                String: "ubuntu-latest" [179,194]
                                            STRING [195,209]
                                                String: "macos-latest" [195,209]
                                            STRING [210,226]
                                                String: "windows-latest" [210,226]
                    FIELD [230,705]
                        String: "steps" [230,237]
                        ARRAY [238,705]
                            OBJECT [239,269]
                                FIELD [240,268]
                                    String: "uses" [240,246]
                                    STRING [247,268]
                                        String: "actions/checkout@v1" [247,268]
                            OBJECT [270,413]
                                FIELD [271,322]
                                    String: "name" [271,277]
                                    STRING [278,322]
                                        String: "Set up Python ${{ matrix.python-version }}" [278,322]
                                FIELD [323,355]
                                    String: "uses" [323,329]
                                    STRING [330,355]
                                        String: "actions/setup-python@v2" [330,355]
                                FIELD [356,412]
                                    String: "with" [356,362]
                                    OBJECT [363,412]
                                        FIELD [364,411]
                                            String: "python-version" [364,380]
                                            STRING [381,411]
                                                String: "${{ matrix.python-version }}" [381,411]
                            OBJECT [414,530]
                                FIELD [415,483]
                                    String: "if" [415,419]
                                    STRING [420,483]
                                        String: "matrix.os == 'windows-latest' && matrix.python-version == 3.6" [420,483]
                                FIELD [484,529]
                                    String: "run" [484,489]
                                    STRING [490,529]
                                        String: "python -m pip install pywinpty==2.0.1" [490,529]
                            OBJECT [531,646]
                                FIELD [532,561]
                                    String: "name" [532,538]
                                    STRING [539,561]
                                        String: "Install dependencies" [539,561]
                                FIELD [562,645]
                                    String: "run" [562,567]
                                    STRING [568,645]
                                        String: "python -m pip install --upgrade pip\npython -m pip install invoke .[test]\n" [568,645]
                            OBJECT [647,704]
                                FIELD [648,677]
                                    String: "name" [648,654]
                                    STRING [655,677]
                                        String: "Run end to end tests" [655,677]
                                FIELD [678,703]
                                    String: "run" [678,683]
                                    STRING [684,703]
                                        String: "invoke end-to-end" [684,703]
