OBJECT [0,265]
    FIELD [1,23]
        String: "name" [1,7]
        STRING [8,23]
            String: "Executor Lint" [8,23]
    FIELD [24,100]
        String: "on" [24,28]
        OBJECT [29,100]
            FIELD [30,60]
                String: "push" [30,36]
                OBJECT [37,60]
                    FIELD [38,59]
                        String: "branches" [38,48]
                        ARRAY [49,59]
                            STRING [50,58]
                                String: "master" [50,58]
            FIELD [61,99]
                String: "pull_request" [61,75]
                OBJECT [76,99]
                    FIELD [77,98]
                        String: "branches" [77,87]
                        ARRAY [88,98]
                            STRING [89,97]
                                String: "master" [89,97]
    FIELD [101,264]
        String: "jobs" [101,107]
        OBJECT [108,264]
            FIELD [109,263]
                String: "executor-lint" [109,124]
                OBJECT [125,263]
                    FIELD [126,166]
                        String: "container" [126,137]
                        STRING [138,166]
                            String: "seldonio/core-builder:0.19" [138,166]
                    FIELD [167,262]
                        String: "steps" [167,174]
                        ARRAY [175,262]
                            OBJECT [176,206]
                                FIELD [177,205]
                                    String: "uses" [177,183]
                                    STRING [184,205]
                                        String: "actions/checkout@v2" [184,205]
                            OBJECT [207,261]
                                FIELD [208,230]
                                    String: "name" [208,214]
                                    STRING [215,230]
                                        String: "test-executor" [215,230]
                                FIELD [231,260]
                                    String: "run" [231,236]
                                    STRING [237,260]
                                        String: "make -C executor lint" [237,260]
