OBJECT [0,868]
    FIELD [1,41]
        String: "name" [1,7]
        STRING [8,41]
            String: "Automated Release Version Bumps" [8,41]
    FIELD [42,82]
        String: "on" [42,46]
        OBJECT [47,82]
            FIELD [48,81]
                String: "release" [48,57]
                OBJECT [58,81]
                    FIELD [59,80]
                        String: "types" [59,66]
                        ARRAY [67,80]
                            STRING [68,79]
                                String: "published" [68,79]
    FIELD [83,867]
        String: "jobs" [83,89]
        OBJECT [90,867]
            FIELD [91,866]
                String: "post_release_version_bump" [91,118]
                OBJECT [119,866]
                    FIELD [120,145]
                        String: "runs-on" [120,129]
                        STRING [130,145]
                            String: "ubuntu-latest" [130,145]
                    FIELD [146,865]
                        String: "steps" [146,153]
                        ARRAY [154,865]
                            OBJECT [155,211]
                                FIELD [156,181]
                                    String: "name" [156,162]
                                    STRING [163,181]
                                        String: "Clone repository" [163,181]
                                FIELD [182,210]
                                    String: "uses" [182,188]
                                    STRING [189,210]
                                        String: "actions/checkout@v2" [189,210]
                            OBJECT [212,302]
                                FIELD [213,236]
                                    String: "name" [213,219]
                                    STRING [220,236]
                                        String: "Install Python" [220,236]
                                FIELD [237,269]
                                    String: "uses" [237,243]
                                    STRING [244,269]
                                        String: "actions/setup-python@v2" [244,269]
                                FIELD [270,301]
                                    String: "with" [270,276]
                                    OBJECT [277,301]
                                        FIELD [278,300]
                                            String: "python-version" [278,294]
                                            STRING [295,300]
                                                String: "3.9" [295,300]
                            OBJECT [303,413]
                                FIELD [304,333]
                                    String: "name" [304,310]
                                    STRING [311,333]
                                        String: "Install dependencies" [311,333]
                                FIELD [334,412]
                                    String: "run" [334,339]
                                    STRING [340,412]
                                        String: "python -m pip install --upgrade pip\npip install -r requirements.txt\n" [340,412]
                            OBJECT [414,591]
                                FIELD [415,440]
                                    String: "name" [415,421]
                                    STRING [422,440]
                                        String: "Run version bump" [422,440]
                                FIELD [441,590]
                                    String: "run" [441,446]
                                    STRING [447,590]
                                        String: "python .github/workflows/vb_script.py --version_path \"./pennylane_rigetti/_version.py\" --changelog_path \"./CHANGELOG.md\" --post_release\n" [447,590]
                            OBJECT [592,864]
                                FIELD [593,621]
                                    String: "name" [593,599]
                                    STRING [600,621]
                                        String: "Create Pull Request" [600,621]
                                FIELD [622,665]
                                    String: "uses" [622,628]
                                    STRING [629,665]
                                        String: "peter-evans/create-pull-request@v3" [629,665]
                                FIELD [666,863]
                                    String: "with" [666,672]
                                    OBJECT [673,863]
                                        FIELD [674,718]
                                            String: "commit-message" [674,690]
                                            STRING [691,718]
                                                String: "post release version bump" [691,718]
                                        FIELD [719,741]
                                            String: "title" [719,726]
                                            STRING [727,741]
                                                String: "Version Bump" [727,741]
                                        FIELD [742,784]
                                            String: "body" [742,748]
                                            STRING [749,784]
                                                String: "updated changelog and _version.py" [749,784]
                                        FIELD [785,821]
                                            String: "branch" [785,793]
                                            STRING [794,821]
                                                String: "post-release-version-bump" [794,821]
                                        FIELD [822,846]
                                            String: "reviewers" [822,833]
                                            STRING [834,846]
                                                String: "antalszava" [834,846]
                                        FIELD [847,862]
                                            String: "base" [847,853]
                                            STRING [854,862]
                                                String: "master" [854,862]
