OBJECT [0,2237]
    FIELD [1,25]
        String: "name" [1,7]
        STRING [8,25]
            String: "CI slack report" [8,25]
    FIELD [26,313]
        String: "on" [26,30]
        OBJECT [31,313]
            FIELD [32,312]
                String: "workflow_call" [32,47]
                OBJECT [48,312]
                    FIELD [49,311]
                        String: "inputs" [49,57]
                        OBJECT [58,311]
                            FIELD [59,98]
                                String: "job" [59,64]
                                OBJECT [65,98]
                                    FIELD [66,81]
                                        String: "required" [66,76]
                                        TRUE [77,81]
                                    FIELD [82,97]
                                        String: "type" [82,88]
                                        STRING [89,97]
                                            String: "string" [89,97]
                            FIELD [99,155]
                                String: "slack_report_channel" [99,121]
                                OBJECT [122,155]
                                    FIELD [123,138]
                                        String: "required" [123,133]
                                        TRUE [134,138]
                                    FIELD [139,154]
                                        String: "type" [139,145]
                                        STRING [146,154]
                                            String: "string" [146,154]
                            FIELD [156,204]
                                String: "setup_status" [156,170]
                                OBJECT [171,204]
                                    FIELD [172,187]
                                        String: "required" [172,182]
                                        TRUE [183,187]
                                    FIELD [188,203]
                                        String: "type" [188,194]
                                        STRING [195,203]
                                            String: "string" [195,203]
                            FIELD [205,254]
                                String: "folder_slices" [205,220]
                                OBJECT [221,254]
                                    FIELD [222,237]
                                        String: "required" [222,232]
                                        TRUE [233,237]
                                    FIELD [238,253]
                                        String: "type" [238,244]
                                        STRING [245,253]
                                            String: "string" [245,253]
                            FIELD [255,310]
                                String: "quantization_matrix" [255,276]
                                OBJECT [277,310]
                                    FIELD [278,293]
                                        String: "required" [278,288]
                                        TRUE [289,293]
                                    FIELD [294,309]
                                        String: "type" [294,300]
                                        STRING [301,309]
                                            String: "string" [301,309]
    FIELD [314,2236]
        String: "jobs" [314,320]
        OBJECT [321,2236]
            FIELD [322,2235]
                String: "send_results" [322,336]
                OBJECT [337,2235]
                    FIELD [338,370]
                        String: "name" [338,344]
                        STRING [345,370]
                            String: "Send results to webhook" [345,370]
                    FIELD [371,395]
                        String: "runs-on" [371,380]
                        STRING [381,395]
                            String: "ubuntu-22.04" [381,395]
                    FIELD [396,411]
                        String: "if" [396,400]
                        STRING [401,411]
                            String: "always()" [401,411]
                    FIELD [412,2234]
                        String: "steps" [412,419]
                        ARRAY [420,2234]
                            OBJECT [421,529]
                                FIELD [422,453]
                                    String: "name" [422,428]
                                    STRING [429,453]
                                        String: "Preliminary job status" [429,453]
                                FIELD [454,468]
                                    String: "shell" [454,461]
                                    STRING [462,468]
                                        String: "bash" [462,468]
                                FIELD [469,528]
                                    String: "run" [469,474]
                                    STRING [475,528]
                                        String: "echo \"Setup status: ${{ inputs.setup_status }}\"\n" [475,528]
                            OBJECT [530,560]
                                FIELD [531,559]
                                    String: "uses" [531,537]
                                    STRING [538,559]
                                        String: "actions/checkout@v4" [538,559]
                            OBJECT [561,600]
                                FIELD [562,599]
                                    String: "uses" [562,568]
                                    STRING [569,599]
                                        String: "actions/download-artifact@v4" [569,599]
                            OBJECT [601,1416]
                                FIELD [602,632]
                                    String: "name" [602,608]
                                    STRING [609,632]
                                        String: "Send message to Slack" [609,632]
                                FIELD [633,689]
                                    String: "if" [633,637]
                                    STRING [638,689]
                                        String: "${{ inputs.job != 'run_quantization_torch_gpu' }}" [638,689]
                                FIELD [690,1263]
                                    String: "env" [690,695]
                                    OBJECT [696,1263]
                                        FIELD [697,753]
                                            String: "CI_SLACK_BOT_TOKEN" [697,717]
                                            STRING [718,753]
                                                String: "${{ secrets.CI_SLACK_BOT_TOKEN }}" [718,753]
                                        FIELD [754,812]
                                            String: "CI_SLACK_CHANNEL_ID" [754,775]
                                            STRING [776,812]
                                                String: "${{ secrets.CI_SLACK_CHANNEL_ID }}" [776,812]
                                        FIELD [813,883]
                                            String: "CI_SLACK_CHANNEL_ID_DAILY" [813,840]
                                            STRING [841,883]
                                                String: "${{ secrets.CI_SLACK_CHANNEL_ID_DAILY }}" [841,883]
                                        FIELD [884,960]
                                            String: "CI_SLACK_CHANNEL_DUMMY_TESTS" [884,914]
                                            STRING [915,960]
                                                String: "${{ secrets.CI_SLACK_CHANNEL_DUMMY_TESTS }}" [915,960]
                                        FIELD [961,1020]
                                            String: "SLACK_REPORT_CHANNEL" [961,983]
                                            STRING [984,1020]
                                                String: "${{ inputs.slack_report_channel }}" [984,1020]
                                        FIELD [1021,1085]
                                            String: "ACCESS_REPO_INFO_TOKEN" [1021,1045]
                                            STRING [1046,1085]
                                                String: "${{ secrets.ACCESS_REPO_INFO_TOKEN }}" [1046,1085]
                                        FIELD [1086,1108]
                                            String: "CI_EVENT" [1086,1096]
                                            STRING [1097,1108]
                                                String: "scheduled" [1097,1108]
                                        FIELD [1109,1137]
                                            String: "CI_SHA" [1109,1117]
                                            STRING [1118,1137]
                                                String: "${{ github.sha }}" [1118,1137]
                                        FIELD [1138,1184]
                                            String: "CI_WORKFLOW_REF" [1138,1155]
                                            STRING [1156,1184]
                                                String: "${{ github.workflow_ref }}" [1156,1184]
                                        FIELD [1185,1218]
                                            String: "CI_TEST_JOB" [1185,1198]
                                            STRING [1199,1218]
                                                String: "${{ inputs.job }}" [1199,1218]
                                        FIELD [1219,1262]
                                            String: "SETUP_STATUS" [1219,1233]
                                            STRING [1234,1262]
                                                String: "${{ inputs.setup_status }}" [1234,1262]
                                FIELD [1264,1415]
                                    String: "run" [1264,1269]
                                    STRING [1270,1415]
                                        String: "sudo apt-get install -y curl\npip install slack_sdk\npip show slack_sdk\npython utils/notification_service.py \"${{ inputs.folder_slices }}\"\n" [1270,1415]
                            OBJECT [1417,1591]
                                FIELD [1418,1450]
                                    String: "name" [1418,1424]
                                    STRING [1425,1450]
                                        String: "Failure table artifacts" [1425,1450]
                                FIELD [1451,1495]
                                    String: "if" [1451,1455]
                                    STRING [1456,1495]
                                        String: "${{ inputs.job == 'run_models_gpu' }}" [1456,1495]
                                FIELD [1496,1531]
                                    String: "uses" [1496,1502]
                                    STRING [1503,1531]
                                        String: "actions/upload-artifact@v4" [1503,1531]
                                FIELD [1532,1590]
                                    String: "with" [1532,1538]
                                    OBJECT [1539,1590]
                                        FIELD [1540,1564]
                                            String: "name" [1540,1546]
                                            STRING [1547,1564]
                                                String: "prev_ci_results" [1547,1564]
                                        FIELD [1565,1589]
                                            String: "path" [1565,1571]
                                            STRING [1572,1589]
                                                String: "prev_ci_results" [1572,1589]
                            OBJECT [1592,1622]
                                FIELD [1593,1621]
                                    String: "uses" [1593,1599]
                                    STRING [1600,1621]
                                        String: "actions/checkout@v4" [1600,1621]
                            OBJECT [1623,1662]
                                FIELD [1624,1661]
                                    String: "uses" [1624,1630]
                                    STRING [1631,1661]
                                        String: "actions/download-artifact@v4" [1631,1661]
                            OBJECT [1663,2233]
                                FIELD [1664,1720]
                                    String: "name" [1664,1670]
                                    STRING [1671,1720]
                                        String: "Send message to Slack for quantization workflow" [1671,1720]
                                FIELD [1721,1777]
                                    String: "if" [1721,1725]
                                    STRING [1726,1777]
                                        String: "${{ inputs.job == 'run_quantization_torch_gpu' }}" [1726,1777]
                                FIELD [1778,2063]
                                    String: "env" [1778,1783]
                                    OBJECT [1784,2063]
                                        FIELD [1785,1841]
                                            String: "CI_SLACK_BOT_TOKEN" [1785,1805]
                                            STRING [1806,1841]
                                                String: "${{ secrets.CI_SLACK_BOT_TOKEN }}" [1806,1841]
                                        FIELD [1842,1906]
                                            String: "ACCESS_REPO_INFO_TOKEN" [1842,1866]
                                            STRING [1867,1906]
                                                String: "${{ secrets.ACCESS_REPO_INFO_TOKEN }}" [1867,1906]
                                        FIELD [1907,1966]
                                            String: "SLACK_REPORT_CHANNEL" [1907,1929]
                                            STRING [1930,1966]
                                                String: "${{ inputs.slack_report_channel }}" [1930,1966]
                                        FIELD [1967,1989]
                                            String: "CI_EVENT" [1967,1977]
                                            STRING [1978,1989]
                                                String: "scheduled" [1978,1989]
                                        FIELD [1990,2018]
                                            String: "CI_SHA" [1990,1998]
                                            STRING [1999,2018]
                                                String: "${{ github.sha }}" [1999,2018]
                                        FIELD [2019,2062]
                                            String: "SETUP_STATUS" [2019,2033]
                                            STRING [2034,2062]
                                                String: "${{ inputs.setup_status }}" [2034,2062]
                                FIELD [2064,2232]
                                    String: "run" [2064,2069]
                                    STRING [2070,2232]
                                        String: "sudo apt-get install -y curl\npip install slack_sdk\npip show slack_sdk\npython utils/notification_service_quantization.py \"${{ inputs.quantization_matrix }}\"" [2070,2232]
