OBJECT [0,2235]
    FIELD [1,20]
        String: "name" [1,7]
        STRING [8,20]
            String: "Unit Tests" [8,20]
    FIELD [21,97]
        String: "on" [21,25]
        OBJECT [26,97]
            FIELD [27,57]
                String: "push" [27,33]
                OBJECT [34,57]
                    FIELD [35,56]
                        String: "branches" [35,45]
                        ARRAY [46,56]
                            STRING [47,55]
                                String: "master" [47,55]
            FIELD [58,96]
                String: "pull_request" [58,72]
                OBJECT [73,96]
                    FIELD [74,95]
                        String: "branches" [74,84]
                        ARRAY [85,95]
                            STRING [86,94]
                                String: "master" [86,94]
    FIELD [98,2234]
        String: "jobs" [98,104]
        OBJECT [105,2234]
            FIELD [106,1132]
                String: "test" [106,112]
                OBJECT [113,1132]
                    FIELD [114,139]
                        String: "runs-on" [114,123]
                        STRING [124,139]
                            String: "ubuntu-latest" [124,139]
                    FIELD [140,219]
                        String: "strategy" [140,150]
                        OBJECT [151,219]
                            FIELD [152,218]
                                String: "matrix" [152,160]
                                OBJECT [161,218]
                                    FIELD [162,186]
                                        String: "distribution" [162,176]
                                        ARRAY [177,186]
                                            STRING [178,185]
                                                String: "adopt" [178,185]
                                    FIELD [187,217]
                                        String: "java-version" [187,201]
                                        ARRAY [202,217]
                                            NUMBER [203,205]
                                                Number: 11 [203,205]
                                            NUMBER [206,208]
                                                Number: 16 [206,208]
                                            STRING [209,216]
                                                String: "17-ea" [209,216]
                    FIELD [220,248]
                        String: "env" [220,225]
                        OBJECT [226,248]
                            FIELD [227,247]
                                String: "MCL" [227,232]
                                STRING [233,247]
                                    String: "examples/mcl" [233,247]
                    FIELD [249,1131]
                        String: "steps" [249,256]
                        ARRAY [257,1131]
                            OBJECT [258,310]
                                FIELD [259,276]
                                    String: "name" [259,265]
                                    STRING [266,276]
                                        String: "Checkout" [266,276]
                                FIELD [277,309]
                                    String: "uses" [277,283]
                                    STRING [284,309]
                                        String: "actions/checkout@v2.3.4" [284,309]
                            OBJECT [311,374]
                                FIELD [312,344]
                                    String: "name" [312,318]
                                    STRING [319,344]
                                        String: "Build Markov Clustering" [319,344]
                                FIELD [345,373]
                                    String: "run" [345,350]
                                    STRING [351,373]
                                        String: "make -C examples mcl" [351,373]
                            OBJECT [375,530]
                                FIELD [376,422]
                                    String: "name" [376,382]
                                    STRING [383,422]
                                        String: "Set up JDK ${{ matrix.java-version }}" [383,422]
                                FIELD [423,453]
                                    String: "uses" [423,429]
                                    STRING [430,453]
                                        String: "actions/setup-java@v2" [430,453]
                                FIELD [454,529]
                                    String: "with" [454,460]
                                    OBJECT [461,529]
                                        FIELD [462,484]
                                            String: "distribution" [462,476]
                                            STRING [477,484]
                                                String: "adopt" [477,484]
                                        FIELD [485,528]
                                            String: "java-version" [485,499]
                                            STRING [500,528]
                                                String: "${{ matrix.java-version }}" [500,528]
                            OBJECT [531,642]
                                FIELD [532,558]
                                    String: "name" [532,538]
                                    STRING [539,558]
                                        String: "Check for Updates" [539,558]
                                FIELD [559,641]
                                    String: "run" [559,564]
                                    STRING [565,641]
                                        String: "mvn -B versions:display-dependency-updates versions:display-plugin-updates" [565,641]
                            OBJECT [643,693]
                                FIELD [644,669]
                                    String: "name" [644,650]
                                    STRING [651,669]
                                        String: "Build with Maven" [651,669]
                                FIELD [670,692]
                                    String: "run" [670,675]
                                    STRING [676,692]
                                        String: "mvn -B package" [676,692]
                            OBJECT [694,765]
                                FIELD [695,728]
                                    String: "name" [695,701]
                                    STRING [702,728]
                                        String: "Build with Maven (Shade)" [702,728]
                                FIELD [729,764]
                                    String: "run" [729,734]
                                    STRING [735,764]
                                        String: "mvn -Dshade=true -B package" [735,764]
                            OBJECT [766,896]
                                FIELD [767,789]
                                    String: "name" [767,773]
                                    STRING [774,789]
                                        String: "Build Javadoc" [774,789]
                                FIELD [790,820]
                                    String: "run" [790,795]
                                    STRING [796,820]
                                        String: "mvn -B javadoc:javadoc" [796,820]
                                FIELD [821,895]
                                    String: "if" [821,825]
                                    STRING [826,895]
                                        String: "matrix.java-version == '17-ea' && github.ref == 'refs/heads/master'" [826,895]
                            OBJECT [897,1130]
                                FIELD [898,919]
                                    String: "name" [898,904]
                                    STRING [905,919]
                                        String: "Upload Pages" [905,919]
                                FIELD [920,962]
                                    String: "uses" [920,926]
                                    STRING [927,962]
                                        String: "peaceiris/actions-gh-pages@v3.8.0" [927,962]
                                FIELD [963,1054]
                                    String: "with" [963,969]
                                    OBJECT [970,1054]
                                        FIELD [971,1015]
                                            String: "github_token" [971,985]
                                            STRING [986,1015]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [986,1015]
                                        FIELD [1016,1053]
                                            String: "publish_dir" [1016,1029]
                                            STRING [1030,1053]
                                                String: "./target/site/apidocs" [1030,1053]
                                FIELD [1055,1129]
                                    String: "if" [1055,1059]
                                    STRING [1060,1129]
                                        String: "matrix.java-version == '17-ea' && github.ref == 'refs/heads/master'" [1060,1129]
            FIELD [1133,1710]
                String: "examples" [1133,1143]
                OBJECT [1144,1710]
                    FIELD [1145,1170]
                        String: "runs-on" [1145,1154]
                        STRING [1155,1170]
                            String: "ubuntu-latest" [1155,1170]
                    FIELD [1171,1709]
                        String: "steps" [1171,1178]
                        ARRAY [1179,1709]
                            OBJECT [1180,1232]
                                FIELD [1181,1198]
                                    String: "name" [1181,1187]
                                    STRING [1188,1198]
                                        String: "Checkout" [1188,1198]
                                FIELD [1199,1231]
                                    String: "uses" [1199,1205]
                                    STRING [1206,1231]
                                        String: "actions/checkout@v2.3.4" [1206,1231]
                            OBJECT [1233,1296]
                                FIELD [1234,1266]
                                    String: "name" [1234,1240]
                                    STRING [1241,1266]
                                        String: "Build Markov Clustering" [1241,1266]
                                FIELD [1267,1295]
                                    String: "run" [1267,1272]
                                    STRING [1273,1295]
                                        String: "make -C examples mcl" [1273,1295]
                            OBJECT [1297,1402]
                                FIELD [1298,1320]
                                    String: "name" [1298,1304]
                                    STRING [1305,1320]
                                        String: "Set up JDK 11" [1305,1320]
                                FIELD [1321,1351]
                                    String: "uses" [1321,1327]
                                    STRING [1328,1351]
                                        String: "actions/setup-java@v2" [1328,1351]
                                FIELD [1352,1401]
                                    String: "with" [1352,1358]
                                    OBJECT [1359,1401]
                                        FIELD [1360,1382]
                                            String: "distribution" [1360,1374]
                                            STRING [1375,1382]
                                                String: "adopt" [1375,1382]
                                        FIELD [1383,1400]
                                            String: "java-version" [1383,1397]
                                            NUMBER [1398,1400]
                                                Number: 11 [1398,1400]
                            OBJECT [1403,1509]
                                FIELD [1404,1429]
                                    String: "name" [1404,1410]
                                    STRING [1411,1429]
                                        String: "Build with Maven" [1411,1429]
                                FIELD [1430,1508]
                                    String: "run" [1430,1435]
                                    STRING [1436,1508]
                                        String: "mvn install -DskipTests=true -Dmaven.javadoc.skip=true -Dshade=true -B" [1436,1508]
                            OBJECT [1510,1597]
                                FIELD [1511,1538]
                                    String: "name" [1511,1517]
                                    STRING [1518,1538]
                                        String: "Symlink watset.jar" [1518,1538]
                                FIELD [1539,1596]
                                    String: "run" [1539,1544]
                                    STRING [1545,1596]
                                        String: "ln -sf $PWD/target/watset.jar examples/watset.jar" [1545,1596]
                            OBJECT [1598,1708]
                                FIELD [1599,1620]
                                    String: "name" [1599,1605]
                                    STRING [1606,1620]
                                        String: "Run Examples" [1606,1620]
                                FIELD [1621,1707]
                                    String: "run" [1621,1626]
                                    STRING [1627,1707]
                                        String: "make -C examples HardClustering FuzzyClustering EvaluateClustering CommandLine" [1627,1707]
            FIELD [1711,1916]
                String: "shellcheck" [1711,1723]
                OBJECT [1724,1916]
                    FIELD [1725,1750]
                        String: "runs-on" [1725,1734]
                        STRING [1735,1750]
                            String: "ubuntu-latest" [1735,1750]
                    FIELD [1751,1915]
                        String: "steps" [1751,1758]
                        ARRAY [1759,1915]
                            OBJECT [1760,1812]
                                FIELD [1761,1778]
                                    String: "name" [1761,1767]
                                    STRING [1768,1778]
                                        String: "Checkout" [1768,1778]
                                FIELD [1779,1811]
                                    String: "uses" [1779,1785]
                                    STRING [1786,1811]
                                        String: "actions/checkout@v2.3.4" [1786,1811]
                            OBJECT [1813,1914]
                                FIELD [1814,1837]
                                    String: "name" [1814,1820]
                                    STRING [1821,1837]
                                        String: "Run ShellCheck" [1821,1837]
                                FIELD [1838,1913]
                                    String: "run" [1838,1843]
                                    STRING [1844,1913]
                                        String: "bash -c 'shopt -s globstar nullglob; shellcheck **/*.{sh,ksh,bash}'" [1844,1913]
            FIELD [1917,2233]
                String: "cff" [1917,1922]
                OBJECT [1923,2233]
                    FIELD [1924,1949]
                        String: "runs-on" [1924,1933]
                        STRING [1934,1949]
                            String: "ubuntu-latest" [1934,1949]
                    FIELD [1950,2232]
                        String: "steps" [1950,1957]
                        ARRAY [1958,2232]
                            OBJECT [1959,2007]
                                FIELD [1960,1977]
                                    String: "name" [1960,1966]
                                    STRING [1967,1977]
                                        String: "Checkout" [1967,1977]
                                FIELD [1978,2006]
                                    String: "uses" [1978,1984]
                                    STRING [1985,2006]
                                        String: "actions/checkout@v2" [1985,2006]
                            OBJECT [2008,2089]
                                FIELD [2009,2029]
                                    String: "name" [2009,2015]
                                    STRING [2016,2029]
                                        String: "Set up Ruby" [2016,2029]
                                FIELD [2030,2057]
                                    String: "uses" [2030,2036]
                                    STRING [2037,2057]
                                        String: "ruby/setup-ruby@v1" [2037,2057]
                                FIELD [2058,2088]
                                    String: "with" [2058,2064]
