OBJECT [0,424]
    FIELD [1,20]
        String: "name" [1,7]
        STRING [8,20]
            String: "Unit Tests" [8,20]
    FIELD [21,97]
        String: "on" [21,25]
        OBJECT [26,97]
            FIELD [27,57]
                String: "push" [27,33]
                OBJECT [34,57]
                    FIELD [35,56]
                        String: "branches" [35,45]
                        ARRAY [46,56]
                            STRING [47,55]
                                String: "master" [47,55]
            FIELD [58,96]
                String: "pull_request" [58,72]
                OBJECT [73,96]
                    FIELD [74,95]
                        String: "branches" [74,84]
                        ARRAY [85,95]
                            STRING [86,94]
                                String: "master" [86,94]
    FIELD [98,423]
        String: "jobs" [98,104]
        OBJECT [105,423]
            FIELD [106,422]
                String: "build" [106,113]
                OBJECT [114,422]
                    FIELD [115,140]
                        String: "runs-on" [115,124]
                        STRING [125,140]
                            String: "ubuntu-latest" [125,140]
                    FIELD [141,421]
                        String: "steps" [141,148]
                        ARRAY [149,421]
                            OBJECT [150,180]
                                FIELD [151,179]
                                    String: "uses" [151,157]
                                    STRING [158,179]
                                        String: "actions/checkout@v2" [158,179]
                            OBJECT [181,265]
                                FIELD [182,205]
                                    String: "name" [182,188]
                                    STRING [189,205]
                                        String: "Set up JDK 1.8" [189,205]
                                FIELD [206,236]
                                    String: "uses" [206,212]
                                    STRING [213,236]
                                        String: "actions/setup-java@v1" [213,236]
                                FIELD [237,264]
                                    String: "with" [237,243]
                                    OBJECT [244,264]
                                        FIELD [245,263]
                                            String: "java-version" [245,259]
                                            NUMBER [260,263]
                                                Number: 1.8 [260,263]
                            OBJECT [266,331]
                                FIELD [267,292]
                                    String: "name" [267,273]
                                    STRING [274,292]
                                        String: "Build with Maven" [274,292]
                                FIELD [293,330]
                                    String: "run" [293,298]
                                    STRING [299,330]
                                        String: "mvn -B package --file pom.xml" [299,330]
                            OBJECT [332,420]
                                FIELD [333,368]
                                    String: "name" [333,339]
                                    STRING [340,368]
                                        String: "Build with Maven (-Dshade)" [340,368]
                                FIELD [369,419]
                                    String: "run" [369,374]
                                    STRING [375,419]
                                        String: "mvn -Dshade=true -B package --file pom.xml" [375,419]
