OBJECT [0,957]
    FIELD [1,17]
        String: "name" [1,7]
        STRING [8,17]
            String: "pwlf ci" [8,17]
    FIELD [18,36]
        String: "on" [18,22]
        OBJECT [23,36]
            FIELD [24,35]
                String: "push" [24,30]
                NULL [31,35]
    FIELD [37,956]
        String: "jobs" [37,43]
        OBJECT [44,956]
            FIELD [45,955]
                String: "build" [45,52]
                OBJECT [53,955]
                    FIELD [54,79]
                        String: "runs-on" [54,63]
                        STRING [64,79]
                            String: "ubuntu-latest" [64,79]
                    FIELD [80,134]
                        String: "strategy" [80,90]
                        OBJECT [91,134]
                            FIELD [92,133]
                                String: "matrix" [92,100]
                                OBJECT [101,133]
                                    FIELD [102,132]
                                        String: "python-version" [102,118]
                                        ARRAY [119,132]
                                            NUMBER [120,123]
                                                Number: 3.6 [120,123]
                                            NUMBER [124,127]
                                                Number: 3.7 [124,127]
                                            NUMBER [128,131]
                                                Number: 3.8 [128,131]
                    FIELD [135,954]
                        String: "steps" [135,142]
                        ARRAY [143,954]
                            OBJECT [144,174]
                                FIELD [145,173]
                                    String: "uses" [145,151]
                                    STRING [152,173]
                                        String: "actions/checkout@v2" [152,173]
                            OBJECT [175,318]
                                FIELD [176,227]
                                    String: "name" [176,182]
                                    STRING [183,227]
                                        String: "Set up Python ${{ matrix.python-version }}" [183,227]
                                FIELD [228,260]
                                    String: "uses" [228,234]
                                    STRING [235,260]
                                        String: "actions/setup-python@v2" [235,260]
                                FIELD [261,317]
                                    String: "with" [261,267]
                                    OBJECT [268,317]
                                        FIELD [269,316]
                                            String: "python-version" [269,285]
                                            STRING [286,316]
                                                String: "${{ matrix.python-version }}" [286,316]
                            OBJECT [319,416]
                                FIELD [320,349]
                                    String: "name" [320,326]
                                    STRING [327,349]
                                        String: "Install dependencies" [327,349]
                                FIELD [350,415]
                                    String: "run" [350,355]
                                    STRING [356,415]
                                        String: "python -m pip install flake8 coverage pytest pytest-cov\n" [356,415]
                            OBJECT [417,489]
                                FIELD [418,439]
                                    String: "name" [418,424]
                                    STRING [425,439]
                                        String: "Install pwlf" [425,439]
                                FIELD [440,488]
                                    String: "run" [440,445]
                                    STRING [446,488]
                                        String: "python -m pip install . --no-cache-dir\n" [446,488]
                            OBJECT [490,562]
                                FIELD [491,516]
                                    String: "name" [491,497]
                                    STRING [498,516]
                                        String: "Lint with flake8" [498,516]
                                FIELD [517,561]
                                    String: "run" [517,522]
                                    STRING [523,561]
                                        String: "flake8 pwlf\nflake8 tests/tests.py\n" [523,561]
                            OBJECT [563,665]
                                FIELD [564,589]
                                    String: "name" [564,570]
                                    STRING [571,589]
                                        String: "Test with pytest" [571,589]
                                FIELD [590,664]
                                    String: "run" [590,595]
                                    STRING [596,664]
                                        String: "pytest --cov=pwlf --cov-report=xml -p no:warnings tests/tests.py\n" [596,664]
                            OBJECT [666,953]
                                FIELD [667,702]
                                    String: "name" [667,673]
                                    STRING [674,702]
                                        String: "Upload coverage to Codecov" [674,702]
                                FIELD [703,737]
                                    String: "uses" [703,709]
                                    STRING [710,737]
                                        String: "codecov/codecov-action@v1" [710,737]
                                FIELD [738,952]
                                    String: "with" [738,744]
                                    OBJECT [745,952]
                                        FIELD [746,784]
                                            String: "token" [746,753]
                                            STRING [754,784]
                                                String: "${{ secrets.CODECOV_TOKEN }}" [754,784]
                                        FIELD [785,808]
                                            String: "file" [785,791]
                                            STRING [792,808]
                                                String: "./coverage.xml" [792,808]
                                        FIELD [809,842]
                                            String: "directory" [809,820]
                                            STRING [821,842]
                                                String: "./coverage/reports/" [821,842]
                                        FIELD [843,862]
                                            String: "flags" [843,850]
                                            STRING [851,862]
                                                String: "unittests" [851,862]
                                        FIELD [863,885]
                                            String: "env_vars" [863,873]
                                            STRING [874,885]
                                                String: "OS,PYTHON" [874,885]
                                        FIELD [886,911]
                                            String: "name" [886,892]
                                            STRING [893,911]
                                                String: "codecov-umbrella" [893,911]
                                        FIELD [912,935]
                                            String: "fail_ci_if_error" [912,930]
                                            TRUE [931,935]
                                        FIELD [936,951]
                                            String: "verbose" [936,945]
                                            FALSE [946,951]
