OBJECT [0,946]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,89]
        String: "on" [13,17]
        OBJECT [18,89]
            FIELD [19,49]
                String: "push" [19,25]
                OBJECT [26,49]
                    FIELD [27,48]
                        String: "branches" [27,37]
                        ARRAY [38,48]
                            STRING [39,47]
                                String: "master" [39,47]
            FIELD [50,88]
                String: "pull_request" [50,64]
                OBJECT [65,88]
                    FIELD [66,87]
                        String: "branches" [66,76]
                        ARRAY [77,87]
                            STRING [78,86]
                                String: "master" [78,86]
    FIELD [90,945]
        String: "jobs" [90,96]
        OBJECT [97,945]
            FIELD [98,944]
                String: "build" [98,105]
                OBJECT [106,944]
                    FIELD [107,177]
                        String: "if" [107,111]
                        STRING [112,177]
                            String: "! contains(toJSON(github.event.commits.*.message), '[ci skip]')" [112,177]
                    FIELD [178,203]
                        String: "runs-on" [178,187]
                        STRING [188,203]
                            String: "ubuntu-latest" [188,203]
                    FIELD [204,254]
                        String: "strategy" [204,214]
                        OBJECT [215,254]
                            FIELD [216,253]
                                String: "matrix" [216,224]
                                OBJECT [225,253]
                                    FIELD [226,252]
                                        String: "python-version" [226,242]
                                        ARRAY [243,252]
                                            NUMBER [244,247]
                                                Number: 3.5 [244,247]
                                            NUMBER [248,251]
                                                Number: 3.6 [248,251]
                    FIELD [255,943]
                        String: "steps" [255,262]
                        ARRAY [263,943]
                            OBJECT [264,294]
                                FIELD [265,293]
                                    String: "uses" [265,271]
                                    STRING [272,293]
                                        String: "actions/checkout@v2" [272,293]
                            OBJECT [295,438]
                                FIELD [296,347]
                                    String: "name" [296,302]
                                    STRING [303,347]
                                        String: "Set up Python ${{ matrix.python-version }}" [303,347]
                                FIELD [348,380]
                                    String: "uses" [348,354]
                                    STRING [355,380]
                                        String: "actions/setup-python@v2" [355,380]
                                FIELD [381,437]
                                    String: "with" [381,387]
                                    OBJECT [388,437]
                                        FIELD [389,436]
                                            String: "python-version" [389,405]
                                            STRING [406,436]
                                                String: "${{ matrix.python-version }}" [406,436]
                            OBJECT [439,743]
                                FIELD [440,469]
                                    String: "name" [440,446]
                                    STRING [447,469]
                                        String: "Install dependencies" [447,469]
                                FIELD [470,742]
                                    String: "run" [470,475]
                                    STRING [476,742]
                                        String: "sudo apt-get install libopenmpi-dev\npython -m pip install --upgrade pip\npip install wheel\npip install .[mpi,tests,docs]\n# Use headless version\npip install opencv-python-headless\n# check MPI\nmpirun -h\npython -c \"import mpi4py; print(mpi4py.__version__)\"\n" [476,742]
                            OBJECT [744,787]
                                FIELD [745,767]
                                    String: "name" [745,751]
                                    STRING [752,767]
                                        String: "Build the doc" [752,767]
                                FIELD [768,786]
                                    String: "run" [768,773]
                                    STRING [774,786]
                                        String: "make doc\n" [774,786]
                            OBJECT [788,829]
                                FIELD [789,808]
                                    String: "name" [789,795]
                                    STRING [796,808]
                                        String: "Type check" [796,808]
                                FIELD [809,828]
                                    String: "run" [809,814]
                                    STRING [815,828]
                                        String: "make type\n" [815,828]
                            OBJECT [830,942]
                                FIELD [831,856]
                                    String: "name" [831,837]
                                    STRING [838,856]
                                        String: "Test with pytest" [838,856]
                                FIELD [857,941]
                                    String: "run" [857,862]
                                    STRING [863,941]
                                        String: "# Prevent issues with multiprocessing\nDEFAULT_START_METHOD=fork make pytest" [863,941]
