OBJECT [0,498]
    FIELD [1,20]
        String: "name" [1,7]
        STRING [8,20]
            String: "Node.js CI" [8,20]
    FIELD [21,99]
        String: "on" [21,25]
        OBJECT [26,99]
            FIELD [27,58]
                String: "push" [27,33]
                OBJECT [34,58]
                    FIELD [35,57]
                        String: "branches" [35,45]
                        ARRAY [46,57]
                            STRING [47,56]
                                String: "develop" [47,56]
            FIELD [59,98]
                String: "pull_request" [59,73]
                OBJECT [74,98]
                    FIELD [75,97]
                        String: "branches" [75,85]
                        ARRAY [86,97]
                            STRING [87,96]
                                String: "develop" [87,96]
    FIELD [100,497]
        String: "jobs" [100,106]
        OBJECT [107,497]
            FIELD [108,496]
                String: "build" [108,115]
                OBJECT [116,496]
                    FIELD [117,142]
                        String: "runs-on" [117,126]
                        STRING [127,142]
                            String: "ubuntu-latest" [127,142]
                    FIELD [143,204]
                        String: "strategy" [143,153]
                        OBJECT [154,204]
                            FIELD [155,203]
                                String: "matrix" [155,163]
                                OBJECT [164,203]
                                    FIELD [165,202]
                                        String: "node-version" [165,179]
                                        ARRAY [180,202]
                                            STRING [181,187]
                                                String: "10.x" [181,187]
                                            STRING [188,194]
                                                String: "12.x" [188,194]
                                            STRING [195,201]
                                                String: "14.x" [195,201]
                    FIELD [205,495]
                        String: "steps" [205,212]
                        ARRAY [213,495]
                            OBJECT [214,244]
                                FIELD [215,243]
                                    String: "uses" [215,221]
                                    STRING [222,243]
                                        String: "actions/checkout@v2" [222,243]
                            OBJECT [245,378]
                                FIELD [246,293]
                                    String: "name" [246,252]
                                    STRING [253,293]
                                        String: "Use Node.js ${{ matrix.node-version }}" [253,293]
                                FIELD [294,324]
                                    String: "uses" [294,300]
                                    STRING [301,324]
                                        String: "actions/setup-node@v1" [301,324]
                                FIELD [325,377]
                                    String: "with" [325,331]
                                    OBJECT [332,377]
                                        FIELD [333,376]
                                            String: "node-version" [333,347]
                                            STRING [348,376]
                                                String: "${{ matrix.node-version }}" [348,376]
                            OBJECT [379,400]
                                FIELD [380,399]
                                    String: "run" [380,385]
                                    STRING [386,399]
                                        String: "npm install" [386,399]
                            OBJECT [401,424]
                                FIELD [402,423]
                                    String: "run" [402,407]
                                    STRING [408,423]
                                        String: "npm run clean" [408,423]
                            OBJECT [425,447]
                                FIELD [426,446]
                                    String: "run" [426,431]
                                    STRING [432,446]
                                        String: "npm run lint" [432,446]
                            OBJECT [448,471]
                                FIELD [449,470]
                                    String: "run" [449,454]
                                    STRING [455,470]
                                        String: "npm run build" [455,470]
                            OBJECT [472,494]
                                FIELD [473,493]
                                    String: "run" [473,478]
                                    STRING [479,493]
                                        String: "npm run test" [479,493]
