OBJECT [0,16162]
    FIELD [1,19]
        String: "name" [1,7]
        STRING [8,19]
            String: "CD - Syft" [8,19]
    FIELD [20,345]
        String: "on" [20,24]
        OBJECT [25,345]
            FIELD [26,60]
                String: "schedule" [26,36]
                ARRAY [37,60]
                    OBJECT [38,59]
                        FIELD [39,58]
                            String: "cron" [39,45]
                            STRING [46,58]
                                String: "49 4 * * *" [46,58]
            FIELD [61,344]
                String: "workflow_dispatch" [61,80]
                OBJECT [81,344]
                    FIELD [82,343]
                        String: "inputs" [82,90]
                        OBJECT [91,343]
                            FIELD [92,177]
                                String: "skip_tests" [92,104]
                                OBJECT [105,177]
                                    FIELD [106,141]
                                        String: "description" [106,119]
                                        STRING [120,141]
                                            String: "If true, skip tests" [120,141]
                                    FIELD [142,158]
                                        String: "required" [142,152]
                                        FALSE [153,158]
                                    FIELD [159,176]
                                        String: "default" [159,168]
                                        STRING [169,176]
                                            String: "false" [169,176]
                            FIELD [178,342]
                                String: "release_platform" [178,196]
                                OBJECT [197,342]
                                    FIELD [198,230]
                                        String: "description" [198,211]
                                        STRING [212,230]
                                            String: "Release Platform" [212,230]
                                    FIELD [231,246]
                                        String: "required" [231,241]
                                        TRUE [242,246]
                                    FIELD [247,268]
                                        String: "default" [247,256]
                                        STRING [257,268]
                                            String: "REAL_PYPI" [257,268]
                                    FIELD [269,284]
                                        String: "type" [269,275]
                                        STRING [276,284]
                                            String: "choice" [276,284]
                                    FIELD [285,341]
                                        String: "options" [285,294]
                                        ARRAY [295,341]
                                            STRING [296,307]
                                                String: "REAL_PYPI" [296,307]
                                            STRING [308,319]
                                                String: "TEST_PYPI" [308,319]
                                            STRING [320,340]
                                                String: "REAL_AND_TEST_PYPI" [320,340]
    FIELD [346,16161]
        String: "jobs" [346,352]
        OBJECT [353,16161]
            FIELD [354,860]
                String: "release-checks" [354,370]
                OBJECT [371,860]
                    FIELD [372,410]
                        String: "if" [372,376]
                        STRING [377,410]
                            String: "github.event_name == 'schedule'" [377,410]
                    FIELD [411,436]
                        String: "runs-on" [411,420]
                        STRING [421,436]
                            String: "ubuntu-latest" [421,436]
                    FIELD [437,859]
                        String: "steps" [437,444]
                        ARRAY [445,859]
                            OBJECT [446,476]
                                FIELD [447,475]
                                    String: "uses" [447,453]
                                    STRING [454,475]
                                        String: "actions/checkout@v4" [454,475]
                            OBJECT [477,567]
                                FIELD [478,500]
