OBJECT [0,1173]
    FIELD [1,28]
        String: "name" [1,7]
        STRING [8,28]
            String: "PR Tests - Linting" [8,28]
    FIELD [29,91]
        String: "on" [29,33]
        OBJECT [34,91]
            FIELD [35,55]
                String: "workflow_call" [35,50]
                NULL [51,55]
            FIELD [56,90]
                String: "pull_request" [56,70]
                OBJECT [71,90]
                    FIELD [72,89]
                        String: "branches" [72,82]
                        ARRAY [83,89]
                            STRING [84,88]
                                String: "**" [84,88]
    FIELD [92,289]
        String: "concurrency" [92,105]
        OBJECT [106,289]
            FIELD [107,262]
                String: "group" [107,114]
                STRING [115,262]
                    String: "linting-${{ github.event_name == 'pull_request' && format('{0}-{1}', github.workflow, github.event.pull_request.number) || github.workflow_ref }}" [115,262]
            FIELD [263,288]
                String: "cancel-in-progress" [263,283]
                TRUE [284,288]
    FIELD [290,1172]
        String: "jobs" [290,296]
        OBJECT [297,1172]
            FIELD [298,1171]
                String: "pr-tests-linting" [298,316]
                OBJECT [317,1171]
                    FIELD [318,343]
                        String: "runs-on" [318,327]
                        STRING [328,343]
                            String: "ubuntu-latest" [328,343]
                    FIELD [344,410]
                        String: "strategy" [344,354]
                        OBJECT [355,410]
                            FIELD [356,372]
                                String: "max-parallel" [356,370]
                                NUMBER [371,372]
                                    Number: 1 [371,372]
                            FIELD [373,409]
                                String: "matrix" [373,381]
                                OBJECT [382,409]
                                    FIELD [383,408]
                                        String: "python-version" [383,399]
                                        ARRAY [400,408]
                                            STRING [401,407]
                                                String: "3.11" [401,407]
                    FIELD [411,1170]
                        String: "steps" [411,418]
                        ARRAY [419,1170]
                            OBJECT [420,450]
                                FIELD [421,449]
                                    String: "uses" [421,427]
                                    STRING [428,449]
                                        String: "actions/checkout@v4" [428,449]
                            OBJECT [451,594]
                                FIELD [452,503]
                                    String: "name" [452,458]
                                    STRING [459,503]
                                        String: "Set up Python ${{ matrix.python-version }}" [459,503]
                                FIELD [504,536]
                                    String: "uses" [504,510]
                                    STRING [511,536]
                                        String: "actions/setup-python@v5" [511,536]
                                FIELD [537,593]
                                    String: "with" [537,543]
                                    OBJECT [544,593]
                                        FIELD [545,592]
                                            String: "python-version" [545,561]
                                            STRING [562,592]
                                                String: "${{ matrix.python-version }}" [562,592]
                            OBJECT [595,683]
                                FIELD [596,625]
                                    String: "name" [596,602]
                                    STRING [603,625]
                                        String: "Install pip packages" [603,625]
                                FIELD [626,682]
                                    String: "run" [626,631]
                                    STRING [632,682]
                                        String: "python -m pip install --upgrade --user pip tox\n" [632,682]
                            OBJECT [684,802]
                                FIELD [685,711]
                                    String: "name" [685,691]
                                    STRING [692,711]
                                        String: "Get pip cache dir" [692,711]
                                FIELD [712,728]
                                    String: "id" [712,716]
                                    STRING [717,728]
                                        String: "pip-cache" [717,728]
                                FIELD [729,743]
                                    String: "shell" [729,736]
                                    STRING [737,743]
                                        String: "bash" [737,743]
                                FIELD [744,801]
                                    String: "run" [744,749]
                                    STRING [750,801]
                                        String: "echo \"dir=$(pip cache dir)\" >> $GITHUB_OUTPUT\n" [750,801]
                            OBJECT [803,1064]
                                FIELD [804,822]
                                    String: "name" [804,810]
                                    STRING [811,822]
                                        String: "pip cache" [811,822]
                                FIELD [823,848]
                                    String: "uses" [823,829]
                                    STRING [830,848]
                                        String: "actions/cache@v4" [830,848]
                                FIELD [849,1063]
                                    String: "with" [849,855]
                                    OBJECT [856,1063]
                                        FIELD [857,900]
                                            String: "path" [857,863]
                                            STRING [864,900]
                                                String: "${{ steps.pip-cache.outputs.dir }}" [864,900]
                                        FIELD [901,990]
                                            String: "key" [901,906]
                                            STRING [907,990]
                                                String: "${{ runner.os }}-pip-py${{ matrix.python-version }}-${{ hashFiles('setup.cfg') }}" [907,990]
                                        FIELD [991,1062]
                                            String: "restore-keys" [991,1005]
                                            STRING [1006,1062]
                                                String: "${{ runner.os }}-pip-py${{ matrix.python-version }}-\n" [1006,1062]
                            OBJECT [1065,1100]
                                FIELD [1066,1099]
                                    String: "uses" [1066,1072]
                                    STRING [1073,1099]
                                        String: "pre-commit/action@v3.0.0" [1073,1099]
                            OBJECT [1101,1169]
                                FIELD [1102,1133]
                                    String: "name" [1102,1108]
                                    STRING [1109,1133]
                                        String: "Check Protocol Version" [1109,1133]
                                FIELD [1134,1168]
                                    String: "run" [1134,1139]
                                    STRING [1140,1168]
                                        String: "tox -e syft.protocol.check" [1140,1168]
