OBJECT [0,2832]
    FIELD [1,20]
        String: "name" [1,7]
        STRING [8,20]
            String: "vcpkg-4.11" [8,20]
    FIELD [21,62]
        String: "on" [21,25]
        OBJECT [26,62]
            FIELD [27,61]
                String: "schedule" [27,37]
                ARRAY [38,61]
                    OBJECT [39,60]
                        FIELD [40,59]
                            String: "cron" [40,46]
                            STRING [47,59]
                                String: "0 22 * * *" [47,59]
    FIELD [63,138]
        String: "env" [63,68]
        OBJECT [69,138]
            FIELD [70,137]
                String: "DEVELOPER_DIR" [70,85]
                STRING [86,137]
                    String: "/Applications/Xcode_11.2.1.app/Contents/Developer" [86,137]
    FIELD [139,2831]
        String: "jobs" [139,145]
        OBJECT [146,2831]
            FIELD [147,2830]
                String: "build" [147,154]
                OBJECT [155,2830]
                    FIELD [156,184]
                        String: "runs-on" [156,165]
                        STRING [166,184]
                            String: "${{ matrix.os }}" [166,184]
                    FIELD [185,266]
                        String: "strategy" [185,195]
                        OBJECT [196,266]
                            FIELD [197,214]
                                String: "fail-fast" [197,208]
                                FALSE [209,214]
                            FIELD [215,265]
                                String: "matrix" [215,223]
                                OBJECT [224,265]
                                    FIELD [225,264]
                                        String: "os" [225,229]
                                        ARRAY [230,264]
                                            STRING [231,246]
                                                String: "ubuntu-latest" [231,246]
                                            STRING [247,263]
                                                String: "windows-latest" [247,263]
                    FIELD [267,2829]
                        String: "steps" [267,274]
                        ARRAY [275,2829]
                            OBJECT [276,393]
                                FIELD [277,329]
                                    String: "name" [277,283]
                                    STRING [284,329]
                                        String: "Checkout Tesseract Source (for test images)" [284,329]
                                FIELD [330,358]
                                    String: "uses" [330,336]
                                    STRING [337,358]
                                        String: "actions/checkout@v2" [337,358]
                                FIELD [359,392]
                                    String: "with" [359,365]
                                    OBJECT [366,392]
                                        FIELD [367,391]
                                            String: "submodules" [367,379]
                                            STRING [380,391]
                                                String: "recursive" [380,391]
                            OBJECT [394,566]
                                FIELD [395,425]
                                    String: "name" [395,401]
                                    STRING [402,425]
                                        String: "Install vcpkg (Linux)" [402,425]
                                FIELD [426,537]
                                    String: "run" [426,431]
                                    STRING [432,537]
                                        String: "git clone https://github.com/microsoft/vcpkg\nvcpkg/bootstrap-vcpkg.sh\nvcpkg/vcpkg integrate install\n" [432,537]
                                FIELD [538,565]
                                    String: "if" [538,542]
                                    STRING [543,565]
                                        String: "runner.os == 'Linux'" [543,565]
                            OBJECT [567,685]
                                FIELD [568,606]
                                    String: "name" [568,574]
                                    STRING [575,606]
                                        String: "Build Tesseract 4.1.1 (Linux)" [575,606]
                                FIELD [607,656]
                                    String: "run" [607,612]
                                    STRING [613,656]
                                        String: "vcpkg/vcpkg install tesseract:x64-linux\n" [613,656]
                                FIELD [657,684]
                                    String: "if" [657,661]
                                    STRING [662,684]
                                        String: "runner.os == 'Linux'" [662,684]
                            OBJECT [686,892]
                                FIELD [687,725]
                                    String: "name" [687,693]
                                    STRING [694,725]
                                        String: "Visual Studio Setup (Windows)" [694,725]
                                FIELD [726,739]
                                    String: "shell" [726,733]
                                    STRING [734,739]
                                        String: "cmd" [734,739]
                                FIELD [740,861]
                                    String: "run" [740,745]
                                    STRING [746,861]
                                        String: "call \"C:\\Program Files (x86)\\Microsoft Visual Studio\\2019\\Enterprise\\VC\\Auxiliary\\Build\\vcvars64.bat\"\n" [746,861]
                                FIELD [862,891]
                                    String: "if" [862,866]
                                    STRING [867,891]
                                        String: "runner.os == 'Windows'" [867,891]
                            OBJECT [893,1070]
                                FIELD [894,926]
                                    String: "name" [894,900]
                                    STRING [901,926]
                                        String: "Install vcpkg (Windows)" [901,926]
                                FIELD [927,1039]
                                    String: "run" [927,932]
                                    STRING [933,1039]
                                        String: "git clone https://github.com/microsoft/vcpkg\nvcpkg/bootstrap-vcpkg.bat\nvcpkg/vcpkg integrate install\n" [933,1039]
                                FIELD [1040,1069]
                                    String: "if" [1040,1044]
                                    STRING [1045,1069]
                                        String: "runner.os == 'Windows'" [1045,1069]
                            OBJECT [1071,1230]
                                FIELD [1072,1147]
                                    String: "name" [1072,1078]
                                    STRING [1079,1147]
                                        String: "Build and Install Tesseract and dependencies using vcpkg (Windows)" [1079,1147]
                                FIELD [1148,1199]
                                    String: "run" [1148,1153]
                                    STRING [1154,1199]
                                        String: "vcpkg/vcpkg install tesseract:x64-windows\n" [1154,1199]
                                FIELD [1200,1229]
                                    String: "if" [1200,1204]
                                    STRING [1205,1229]
                                        String: "runner.os == 'Windows'" [1205,1229]
                            OBJECT [1231,1408]
                                FIELD [1232,1273]
                                    String: "name" [1232,1238]
                                    STRING [1239,1273]
                                        String: "Download tessdata used for tests" [1239,1273]
                                FIELD [1274,1377]
                                    String: "run" [1274,1279]
                                    STRING [1280,1377]
                                        String: "git clone https://github.com/egorpugin/tessdata tessdata_unittest\nmv tessdata_unittest/* ../\n" [1280,1377]
                                FIELD [1378,1407]
                                    String: "if" [1378,1382]
                                    STRING [1383,1407]
                                        String: "runner.os == 'Windows'" [1383,1407]
                            OBJECT [1409,2042]
                                FIELD [1410,1462]
                                    String: "name" [1410,1416]
                                    STRING [1417,1462]
                                        String: "Create CMakeLists.txt file for basicapitest" [1417,1462]
                                FIELD [1463,1477]
                                    String: "shell" [1463,1470]
                                    STRING [1471,1477]
                                        String: "bash" [1471,1477]
                                FIELD [1478,2011]
                                    String: "run" [1478,1483]
                                    STRING [1484,2011]
                                        String: "cd test\ncat << \"EOF\" > CMakeLists.txt\ncmake_minimum_required(VERSION 3.19)\nproject( basicapitest )\nfind_package( Tesseract REQUIRED )\nfind_package( Leptonica REQUIRED )\ninclude_directories(${Tesseract_INCLUDE_DIRS})\ninclude_directories(${Leptonica_INCLUDE_DIRS})\nadd_executable( basicapitest testing/basicapitest.cpp )\ntarget_link_libraries(basicapitest ${Leptonica_LIBRARIES})\ntarget_link_libraries(basicapitest ${Tesseract_LIBRARIES})\ntarget_link_libraries(basicapitest libtesseract)\nEOF\ncat CMakeLists.txt\n" [1484,2011]
                                FIELD [2012,2041]
                                    String: "if" [2012,2016]
                                    STRING [2017,2041]
                                        String: "runner.os == 'Windows'" [2017,2041]
                            OBJECT [2043,2223]
                                FIELD [2044,2075]
                                    String: "name" [2044,2050]
                                    STRING [2051,2075]
                                        String: "Configure basicapitest" [2051,2075]
                                FIELD [2076,2192]
                                    String: "run" [2076,2081]
                                    STRING [2082,2192]
                                        String: "cd test\ncmake . \"-DCMAKE_TOOLCHAIN_FILE=${env:GITHUB_WORKSPACE}/vcpkg/scripts/buildsystems/vcpkg.cmake\"\n" [2082,2192]
                                FIELD [2193,2222]
                                    String: "if" [2193,2197]
                                    STRING [2198,2222]
                                        String: "runner.os == 'Windows'" [2198,2222]
                            OBJECT [2224,2336]
                                FIELD [2225,2252]
                                    String: "name" [2225,2231]
                                    STRING [2232,2252]
                                        String: "Build basicapitest" [2232,2252]
                                FIELD [2253,2305]
                                    String: "run" [2253,2258]
                                    STRING [2259,2305]
                                        String: "cd test\ncmake --build .  --config Release\n" [2259,2305]
                                FIELD [2306,2335]
                                    String: "if" [2306,2310]
                                    STRING [2311,2335]
                                        String: "runner.os == 'Windows'" [2311,2335]
                            OBJECT [2337,2484]
                                FIELD [2338,2373]
                                    String: "name" [2338,2344]
                                    STRING [2345,2373]
                                        String: "Run basicapitest (Windows)" [2345,2373]
                                FIELD [2374,2453]
                                    String: "run" [2374,2379]
                                    STRING [2380,2453]
                                        String: "cd test\nD:\\a\\tesseract\\tesseract\\test\\Release\\basicapitest.exe\n" [2380,2453]
                                FIELD [2454,2483]
                                    String: "if" [2454,2458]
                                    STRING [2459,2483]
                                        String: "runner.os == 'Windows'" [2459,2483]
                            OBJECT [2485,2661]
                                FIELD [2486,2530]
                                    String: "name" [2486,2492]
                                    STRING [2493,2530]
                                        String: "Build Tesseract 4.1.1 (macOS) Fails" [2493,2530]
                                FIELD [2531,2632]
                                    String: "run" [2531,2536]
                                    STRING [2537,2632]
                                        String: "xcode-select --print-path\nvcpkg install leptonica:x64-osx\nvcpkg install tesseract:x64-osx\n" [2537,2632]
                                FIELD [2633,2660]
                                    String: "if" [2633,2637]
                                    STRING [2638,2660]
                                        String: "runner.os == 'macOS'" [2638,2660]
                            OBJECT [2662,2828]
                                FIELD [2663,2713]
                                    String: "name" [2663,2669]
                                    STRING [2670,2713]
                                        String: "Display Leptonica error log (macOS) Fails" [2670,2713]
                                FIELD [2714,2799]
                                    String: "run" [2714,2719]
                                    STRING [2720,2799]
                                        String: "cat /usr/local/share/vcpkg/buildtrees/leptonica/install-x64-osx-dbg-out.log\n" [2720,2799]
                                FIELD [2800,2827]
                                    String: "if" [2800,2804]
                                    STRING [2805,2827]
                                        String: "runner.os == 'macOS'" [2805,2827]
