OBJECT [0,3454]
    FIELD [1,17]
        String: "name" [1,7]
        STRING [8,17]
            String: "release" [8,17]
    FIELD [18,47]
        String: "on" [18,22]
        OBJECT [23,47]
            FIELD [24,46]
                String: "push" [24,30]
                OBJECT [31,46]
                    FIELD [32,45]
                        String: "tags" [32,38]
                        ARRAY [39,45]
                            STRING [40,44]
                                String: "v*" [40,44]
    FIELD [48,3453]
        String: "jobs" [48,54]
        OBJECT [55,3453]
            FIELD [56,1312]
                String: "release" [56,65]
                OBJECT [66,1312]
                    FIELD [67,110]
                        String: "if" [67,71]
                        STRING [72,110]
                            String: "startsWith(github.ref, 'refs/tags/')" [72,110]
                    FIELD [111,136]
                        String: "runs-on" [111,120]
                        STRING [121,136]
                            String: "ubuntu-latest" [121,136]
                    FIELD [137,1311]
                        String: "steps" [137,144]
                        ARRAY [145,1311]
                            OBJECT [146,922]
                                FIELD [147,171]
                                    String: "name" [147,153]
                                    STRING [154,171]
                                        String: "Build Changelog" [154,171]
                                FIELD [172,193]
                                    String: "id" [172,176]
                                    STRING [177,193]
                                        String: "github_release" [177,193]
                                FIELD [194,247]
                                    String: "uses" [194,200]
                                    STRING [201,247]
                                        String: "mikepenz/release-changelog-builder-action@v3" [201,247]
                                FIELD [248,300]
                                    String: "env" [248,253]
                                    OBJECT [254,300]
                                        FIELD [255,299]
                                            String: "GITHUB_TOKEN" [255,269]
                                            STRING [270,299]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [270,299]
                                FIELD [301,921]
                                    String: "with" [301,307]
                                    OBJECT [308,921]
                                        FIELD [309,920]
                                            String: "configurationJson" [309,328]
                                            STRING [329,920]
                                                String: "{\n    \"template\": \"#{{CHANGELOG}}\\n\\n<details>\\n<summary>Uncategorized</summary>\\n\\n#{{UNCATEGORIZED}}\\n</details>\\n\\nIf you find this project useful, please consider [sponsoring](https://github.com/sponsors/wkentaro) its development.\",\n    \"categories\": [\n        {\n            \"title\": \"## 🚀 Features\",\n            \"labels\": [\"feature\"]\n        },\n        {\n            \"title\": \"## 🐛 Fixes\",\n            \"labels\": [\"fix\"]\n        },\n        {\n            \"title\": \"## 💬 Other\",\n            \"labels\": [\"other\"]\n        }\n    ]\n}\n" [329,920]
                            OBJECT [923,1057]
                                FIELD [924,947]
                                    String: "name" [924,930]
                                    STRING [931,947]
                                        String: "Create Release" [931,947]
                                FIELD [948,994]
                                    String: "uses" [948,954]
                                    STRING [955,994]
                                        String: "mikepenz/action-gh-release@v0.2.0-a03" [955,994]
                                FIELD [995,1056]
                                    String: "with" [995,1001]
                                    OBJECT [1002,1056]
                                        FIELD [1003,1055]
                                            String: "body" [1003,1009]
                                            STRING [1010,1055]
                                                String: "${{steps.github_release.outputs.changelog}}" [1010,1055]
                            OBJECT [1058,1174]
                                FIELD [1059,1091]
                                    String: "name" [1059,1065]
                                    STRING [1066,1091]
                                        String: "Create release url file" [1066,1091]
                                FIELD [1092,1173]
                                    String: "run" [1092,1097]
                                    STRING [1098,1173]
                                        String: "echo \"${{ steps.create_release.outputs.upload_url }}\" > release_url.txt" [1098,1173]
                            OBJECT [1175,1310]
                                FIELD [1176,1218]
                                    String: "name" [1176,1182]
                                    STRING [1183,1218]
                                        String: "Save release url file for publish" [1183,1218]
                                FIELD [1219,1254]
                                    String: "uses" [1219,1225]
                                    STRING [1226,1254]
                                        String: "actions/upload-artifact@v1" [1226,1254]
                                FIELD [1255,1309]
                                    String: "with" [1255,1261]
                                    OBJECT [1262,1309]
                                        FIELD [1263,1283]
                                            String: "name" [1263,1269]
                                            STRING [1270,1283]
                                                String: "release_url" [1270,1283]
                                        FIELD [1284,1308]
                                            String: "path" [1284,1290]
                                            STRING [1291,1308]
                                                String: "release_url.txt" [1291,1308]
            FIELD [1313,3452]
                String: "publish" [1313,1322]
                OBJECT [1323,3452]
                    FIELD [1324,1343]
                        String: "needs" [1324,1331]
                        ARRAY [1332,1343]
                            STRING [1333,1342]
                                String: "release" [1333,1342]
                    FIELD [1344,1422]
                        String: "strategy" [1344,1354]
                        OBJECT [1355,1422]
                            FIELD [1356,1421]
                                String: "matrix" [1356,1364]
                                OBJECT [1365,1421]
                                    FIELD [1366,1420]
                                        String: "os" [1366,1370]
                                        ARRAY [1371,1420]
                                            STRING [1372,1386]
                                                String: "macos-latest" [1372,1386]
                                            STRING [1387,1402]
                                                String: "ubuntu-latest" [1387,1402]
                                            STRING [1403,1419]
                                                String: "windows-latest" [1403,1419]
                    FIELD [1423,1451]
                        String: "runs-on" [1423,1432]
                        STRING [1433,1451]
                            String: "${{ matrix.os }}" [1433,1451]
                    FIELD [1452,3451]
                        String: "steps" [1452,1459]
                        ARRAY [1460,3451]
                            OBJECT [1461,1518]
                                FIELD [1462,1490]
                                    String: "uses" [1462,1468]
                                    STRING [1469,1490]
                                        String: "actions/checkout@v2" [1469,1490]
                                FIELD [1491,1517]
                                    String: "with" [1491,1497]
                                    OBJECT [1498,1517]
                                        FIELD [1499,1516]
                                            String: "submodules" [1499,1511]
                                            TRUE [1512,1516]
                            OBJECT [1519,1621]
                                FIELD [1520,1563]
                                    String: "uses" [1520,1526]
                                    STRING [1527,1563]
                                        String: "conda-incubator/setup-miniconda@v2" [1527,1563]
                                FIELD [1564,1620]
                                    String: "with" [1564,1570]
                                    OBJECT [1571,1620]
                                        FIELD [1572,1596]
                                            String: "auto-update-conda" [1572,1591]
                                            TRUE [1592,1596]
                                        FIELD [1597,1619]
                                            String: "python-version" [1597,1613]
                                            STRING [1614,1619]
                                                String: "3.7" [1614,1619]
                            OBJECT [1622,1691]
                                FIELD [1623,1644]
                                    String: "name" [1623,1629]
                                    STRING [1630,1644]
                                        String: "Install main" [1630,1644]
                                FIELD [1645,1666]
                                    String: "shell" [1645,1652]
                                    STRING [1653,1666]
                                        String: "bash -l {0}" [1653,1666]
                                FIELD [1667,1690]
                                    String: "run" [1667,1672]
                                    STRING [1673,1690]
                                        String: "pip install .\n" [1673,1690]
                            OBJECT [1692,1800]
                                FIELD [1693,1717]
                                    String: "name" [1693,1699]
                                    STRING [1700,1717]
                                        String: "Run pyinstaller" [1700,1717]
                                FIELD [1718,1739]
                                    String: "shell" [1718,1725]
                                    STRING [1726,1739]
                                        String: "bash -l {0}" [1726,1739]
                                FIELD [1740,1799]
                                    String: "run" [1740,1745]
                                    STRING [1746,1799]
                                        String: "pip install pyinstaller\npyinstaller labelme.spec\n" [1746,1799]
                            OBJECT [1801,1918]
                                FIELD [1802,1849]
                                    String: "name" [1802,1808]
                                    STRING [1809,1849]
                                        String: "Load release url file from release job" [1809,1849]
                                FIELD [1850,1887]
                                    String: "uses" [1850,1856]
                                    STRING [1857,1887]
                                        String: "actions/download-artifact@v1" [1857,1887]
                                FIELD [1888,1917]
                                    String: "with" [1888,1894]
                                    OBJECT [1895,1917]
                                        FIELD [1896,1916]
                                            String: "name" [1896,1902]
                                            STRING [1903,1916]
                                                String: "release_url" [1903,1916]
                            OBJECT [1919,2070]
                                FIELD [1920,1963]
                                    String: "name" [1920,1926]
                                    STRING [1927,1963]
                                        String: "Get release file name & upload url" [1927,1963]
                                FIELD [1964,1987]
                                    String: "id" [1964,1968]
                                    STRING [1969,1987]
                                        String: "get_release_info" [1969,1987]
                                FIELD [1988,2069]
                                    String: "run" [1988,1993]
                                    STRING [1994,2069]
                                        String: "echo \"upload_url=$(cat release_url/release_url.txt)\" >> $GITHUB_STATE\n" [1994,2069]
                            OBJECT [2071,2484]
                                FIELD [2072,2123]
                                    String: "name" [2072,2078]
                                    STRING [2079,2123]
                                        String: "Upload release executable on macOS & Linux" [2079,2123]
                                FIELD [2124,2168]
                                    String: "id" [2124,2128]
                                    STRING [2129,2168]
                                        String: "upload_release_executable_macos_linux" [2129,2168]
                                FIELD [2169,2209]
                                    String: "uses" [2169,2175]
                                    STRING [2176,2209]
                                        String: "actions/upload-release-asset@v1" [2176,2209]
                                FIELD [2210,2262]
                                    String: "env" [2210,2215]
                                    OBJECT [2216,2262]
                                        FIELD [2217,2261]
                                            String: "GITHUB_TOKEN" [2217,2231]
                                            STRING [2232,2261]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [2232,2261]
                                FIELD [2263,2453]
                                    String: "with" [2263,2269]
                                    OBJECT [2270,2453]
                                        FIELD [2271,2334]
                                            String: "upload_url" [2271,2283]
                                            STRING [2284,2334]
                                                String: "${{ steps.get_release_info.outputs.upload_url }}" [2284,2334]
                                        FIELD [2335,2364]
                                            String: "asset_path" [2335,2347]
                                            STRING [2348,2364]
                                                String: "./dist/labelme" [2348,2364]
                                        FIELD [2365,2404]
                                            String: "asset_name" [2365,2377]
                                            STRING [2378,2404]
                                                String: "labelme-${{ runner.os }}" [2378,2404]
                                        FIELD [2405,2452]
                                            String: "asset_content_type" [2405,2425]
                                            STRING [2426,2452]
                                                String: "application/octet-stream" [2426,2452]
                                FIELD [2454,2483]
                                    String: "if" [2454,2458]
                                    STRING [2459,2483]
                                        String: "runner.os != 'Windows'" [2459,2483]
                            OBJECT [2485,2879]
                                FIELD [2486,2531]
                                    String: "name" [2486,2492]
                                    STRING [2493,2531]
                                        String: "Upload release executable on Windows" [2493,2531]
                                FIELD [2532,2572]
                                    String: "id" [2532,2536]
                                    STRING [2537,2572]
                                        String: "upload_release_executable_windows" [2537,2572]
                                FIELD [2573,2613]
                                    String: "uses" [2573,2579]
                                    STRING [2580,2613]
                                        String: "actions/upload-release-asset@v1" [2580,2613]
                                FIELD [2614,2666]
                                    String: "env" [2614,2619]
                                    OBJECT [2620,2666]
                                        FIELD [2621,2665]
                                            String: "GITHUB_TOKEN" [2621,2635]
                                            STRING [2636,2665]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [2636,2665]
                                FIELD [2667,2848]
                                    String: "with" [2667,2673]
                                    OBJECT [2674,2848]
                                        FIELD [2675,2738]
                                            String: "upload_url" [2675,2687]
                                            STRING [2688,2738]
                                                String: "${{ steps.get_release_info.outputs.upload_url }}" [2688,2738]
                                        FIELD [2739,2772]
                                            String: "asset_path" [2739,2751]
                                            STRING [2752,2772]
                                                String: "./dist/labelme.exe" [2752,2772]
                                        FIELD [2773,2799]
                                            String: "asset_name" [2773,2785]
                                            STRING [2786,2799]
                                                String: "Labelme.exe" [2786,2799]
                                        FIELD [2800,2847]
                                            String: "asset_content_type" [2800,2820]
                                            STRING [2821,2847]
                                                String: "application/octet-stream" [2821,2847]
                                FIELD [2849,2878]
                                    String: "if" [2849,2853]
                                    STRING [2854,2878]
                                        String: "runner.os == 'Windows'" [2854,2878]
                            OBJECT [2880,3075]
                                FIELD [2881,2910]
                                    String: "name" [2881,2887]
                                    STRING [2888,2910]
                                        String: "Create dmg for macOS" [2888,2910]
                                FIELD [2911,3046]
                                    String: "run" [2911,2916]
                                    STRING [2917,3046]
                                        String: "npm install -g create-dmg\ncd dist\ncreate-dmg Labelme.app || test -f Labelme\\ 0.0.0.dmg\nmv Labelme\\ 0.0.0.dmg Labelme.dmg\n" [2917,3046]
                                FIELD [3047,3074]
                                    String: "if" [3047,3051]
                                    STRING [3052,3074]
                                        String: "runner.os == 'macOS'" [3052,3074]
                            OBJECT [3076,3450]
                                FIELD [3077,3113]
                                    String: "name" [3077,3083]
                                    STRING [3084,3113]
                                        String: "Upload release app on macOS" [3084,3113]
                                FIELD [3114,3145]
                                    String: "id" [3114,3118]
                                    STRING [3119,3145]
                                        String: "upload_release_app_macos" [3119,3145]
                                FIELD [3146,3186]
                                    String: "uses" [3146,3152]
                                    STRING [3153,3186]
                                        String: "actions/upload-release-asset@v1" [3153,3186]
                                FIELD [3187,3239]
                                    String: "env" [3187,3192]
                                    OBJECT [3193,3239]
                                        FIELD [3194,3238]
                                            String: "GITHUB_TOKEN" [3194,3208]
                                            STRING [3209,3238]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [3209,3238]
                                FIELD [3240,3421]
                                    String: "with" [3240,3246]
                                    OBJECT [3247,3421]
                                        FIELD [3248,3311]
                                            String: "upload_url" [3248,3260]
                                            STRING [3261,3311]
                                                String: "${{ steps.get_release_info.outputs.upload_url }}" [3261,3311]
                                        FIELD [3312,3345]
                                            String: "asset_path" [3312,3324]
                                            STRING [3325,3345]
                                                String: "./dist/Labelme.dmg" [3325,3345]
                                        FIELD [3346,3372]
                                            String: "asset_name" [3346,3358]
                                            STRING [3359,3372]
                                                String: "Labelme.dmg" [3359,3372]
                                        FIELD [3373,3420]
                                            String: "asset_content_type" [3373,3393]
                                            STRING [3394,3420]
                                                String: "application/octet-stream" [3394,3420]
                                FIELD [3422,3449]
                                    String: "if" [3422,3426]
                                    STRING [3427,3449]
                                        String: "runner.os == 'macOS'" [3427,3449]
