OBJECT [0,4691]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "Ubuntu 16.04" [8,22]
    FIELD [23,36]
        String: "on" [23,27]
        ARRAY [28,36]
            STRING [29,35]
                String: "push" [29,35]
    FIELD [37,104]
        String: "env" [37,42]
        OBJECT [43,104]
            FIELD [44,78]
                String: "DEBIAN_FRONTEND" [44,61]
                STRING [62,78]
                    String: "noninteractive" [62,78]
            FIELD [79,103]
                String: "OPENCV_VERSION" [79,95]
                STRING [96,103]
                    String: "4.2.0" [96,103]
    FIELD [105,4690]
        String: "jobs" [105,111]
        OBJECT [112,4690]
            FIELD [113,4689]
                String: "build" [113,120]
                OBJECT [121,4689]
                    FIELD [122,146]
                        String: "runs-on" [122,131]
                        STRING [132,146]
                            String: "ubuntu-16.04" [132,146]
                    FIELD [147,4688]
                        String: "steps" [147,154]
                        ARRAY [155,4688]
                            OBJECT [156,211]
                                FIELD [157,185]
                                    String: "uses" [157,163]
                                    STRING [164,185]
                                        String: "actions/checkout@v1" [164,185]
                                FIELD [186,210]
                                    String: "with" [186,192]
                                    OBJECT [193,210]
                                        FIELD [194,209]
                                            String: "fetch-depth" [194,207]
                                            NUMBER [208,209]
                                                Number: 1 [208,209]
                            OBJECT [212,1053]
                                FIELD [213,242]
                                    String: "name" [213,219]
                                    STRING [220,242]
                                        String: "Install dependencies" [220,242]
                                FIELD [243,1052]
                                    String: "run" [243,248]
                                    STRING [249,1052]
                                        String: "pwd\necho ${GITHUB_WORKSPACE}\ncurrent_path=$(pwd)\nsudo apt-get update -y \nsudo apt-get install -y wget unzip build-essential checkinstall cmake pkg-config yasm git gfortran libjpeg8-dev libpng-dev software-properties-common\nsudo add-apt-repository \"deb http://security.ubuntu.com/ubuntu xenial-security main\"\nsudo apt-get update -y && sudo apt-get install -y libjasper1 libtiff-dev libavcodec-dev libavformat-dev libswscale-dev libdc1394-22-dev libxine2-dev libv4l-dev\ncd /usr/include/linux\nsudo ln -s -f ../libv4l1-videodev.h videodev.h\ncd $current_path\nsudo apt-get install -y libgtk2.0-dev libtbb-dev libatlas-base-dev libvorbis-dev libxvidcore-dev libopencore-amrnb-dev libopencore-amrwb-dev libavresample-dev x264 v4l-utils libwebp-dev tesseract-ocr libtesseract-dev libleptonica-dev\n" [249,1052]
                            OBJECT [1054,1224]
                                FIELD [1055,1076]
                                    String: "name" [1055,1061]
                                    STRING [1062,1076]
                                        String: "Cache OpenCV" [1062,1076]
                                FIELD [1077,1096]
                                    String: "id" [1077,1081]
                                    STRING [1082,1096]
                                        String: "opencv-cache" [1082,1096]
                                FIELD [1097,1122]
                                    String: "uses" [1097,1103]
                                    STRING [1104,1122]
                                        String: "actions/cache@v1" [1104,1122]
                                FIELD [1123,1223]
                                    String: "with" [1123,1129]
                                    OBJECT [1130,1223]
                                        FIELD [1131,1196]
                                            String: "path" [1131,1137]
                                            STRING [1138,1196]
                                                String: "/home/runner/work/opencvsharp/opencvsharp/opencv_ubuntu/" [1138,1196]
                                        FIELD [1197,1222]
                                            String: "key" [1197,1202]
                                            STRING [1203,1222]
                                                String: "opencv-4.2.0-rev1" [1203,1222]
                            OBJECT [1225,1326]
                                FIELD [1226,1262]
                                    String: "name" [1226,1232]
                                    STRING [1233,1262]
                                        String: "Download OpenCV source code" [1233,1262]
                                FIELD [1263,1316]
                                    String: "if" [1263,1267]
                                    STRING [1268,1316]
                                        String: "steps.opencv-cache.outputs.cache-hit != 'true'" [1268,1316]
                                FIELD [1317,1325]
                                    String: "run" [1317,1322]
                                    STRING [1323,1325]
                                        String: "" [1323,1325]
                            OBJECT [1327,2309]
                                FIELD [1328,1349]
                                    String: "name" [1328,1334]
                                    STRING [1335,1349]
                                        String: "Build OpenCV" [1335,1349]
                                FIELD [1350,1403]
                                    String: "if" [1350,1354]
                                    STRING [1355,1403]
                                        String: "steps.opencv-cache.outputs.cache-hit != 'true'" [1355,1403]
                                FIELD [1404,2308]
                                    String: "run" [1404,1409]
                                    STRING [1410,2308]
                                        String: "wget https://github.com/opencv/opencv/archive/${OPENCV_VERSION}.zip -Oopencv-${OPENCV_VERSION}.zip && unzip opencv-${OPENCV_VERSION}.zip\nwget https://github.com/opencv/opencv_contrib/archive/${OPENCV_VERSION}.zip -Oopencv_contrib-${OPENCV_VERSION}.zip && unzip opencv_contrib-${OPENCV_VERSION}.zip\ncd opencv-${OPENCV_VERSION} && mkdir build && cd build\ncmake -DCMAKE_BUILD_TYPE=Release -DOPENCV_EXTRA_MODULES_PATH=../../opencv_contrib-${OPENCV_VERSION}/modules -DBUILD_SHARED_LIBS=OFF -DENABLE_CXX11=ON -DBUILD_TESTS=OFF -DBUILD_PERF_TESTS=OFF -DBUILD_DOCS=OFF -DBUILD_EXAMPLES=OFF  -DBUILD_JAVA=OFF -DBUILD_opencv_java=OFF -DBUILD_opencv_python=OFF -DBUILD_opencv_ts=OFF -DBUILD_opencv_js=OFF -DBUILD_opencv_app=OFF -DWITH_GSTREAMER=OFF -DOPENCV_ENABLE_NONFREE=ON -DCMAKE_INSTALL_PREFIX=${GITHUB_WORKSPACE}/opencv_ubuntu ..\nmake -j2\nmake install\nsudo ldconfig\ncd ${GITHUB_WORKSPACE}\nls\n" [1410,2308]
                            OBJECT [2310,2666]
                                FIELD [2311,2343]
                                    String: "name" [2311,2317]
                                    STRING [2318,2343]
                                        String: "Build OpenCvSharpExtern" [2318,2343]
                                FIELD [2344,2665]
                                    String: "run" [2344,2349]
                                    STRING [2350,2665]
                                        String: "ls ${GITHUB_WORKSPACE}/opencv_ubuntu\necho \"-----\"\nls ${GITHUB_WORKSPACE}/opencv_ubuntu/lib\necho \"-----\"\nmkdir src/build && cd $_\ncmake -D CMAKE_PREFIX_PATH=${GITHUB_WORKSPACE}/opencv_ubuntu ..\nmake -j2\nls \nls OpenCvSharpExtern\ncp OpenCvSharpExtern/libOpenCvSharpExtern.so ${GITHUB_WORKSPACE}/nuget/\n" [2350,2665]
                            OBJECT [2667,3031]
                                FIELD [2668,2700]
                                    String: "name" [2668,2674]
                                    STRING [2675,2700]
                                        String: "Check OpenCvSharpExtern" [2675,2700]
                                FIELD [2701,3030]
                                    String: "run" [2701,2706]
                                    STRING [2707,3030]
                                        String: "cd ${GITHUB_WORKSPACE}/nuget/\nldd libOpenCvSharpExtern.so\nnm libOpenCvSharpExtern.so\necho -ne \"#include <stdio.h> \\n int core_Mat_sizeof(); int main(){ int i = core_Mat_sizeof(); printf(\\\"sizeof(Mat) = %d\\\", i); return 0; }\" > test.c\ngcc -I./ -L./ test.c -o test -lOpenCvSharpExtern\nLD_LIBRARY_PATH=. ./test\n" [2707,3030]
                            OBJECT [3032,3412]
                                FIELD [3033,3059]
                                    String: "name" [3033,3039]
                                    STRING [3040,3059]
                                        String: "Install .NET Core" [3040,3059]
                                FIELD [3060,3411]
                                    String: "run" [3060,3065]
                                    STRING [3066,3411]
                                        String: "wget -q https://packages.microsoft.com/config/ubuntu/16.04/packages-microsoft-prod.deb -O packages-microsoft-prod.deb\nsudo dpkg -i packages-microsoft-prod.deb\nsudo add-apt-repository universe\nsudo apt-get update\nsudo apt-get install -y apt-transport-https\nsudo apt-get update\nsudo apt-get install -y dotnet-sdk-3.1 libc6-dev libgdiplus\n" [3066,3411]
                            OBJECT [3413,3874]
                                FIELD [3414,3443]
                                    String: "name" [3414,3420]
                                    STRING [3421,3443]
                                        String: "Create NuGet package" [3421,3443]
                                FIELD [3444,3873]
                                    String: "run" [3444,3449]
                                    STRING [3450,3873]
                                        String: "yyyymmdd=`date '+%Y%m%d'`\necho $yyyymmdd\nsed -E --in-place=.bak \"s/<version>[0-9]\\.[0-9]{1,2}\\.[0-9]{1,2}.[0-9]{8}<\\/version>/<version>${OPENCV_VERSION}.$yyyymmdd<\\/version>/\" ${GITHUB_WORKSPACE}/nuget/OpenCvSharp4.runtime.ubuntu.16.04-x64.nuspec\ndotnet pack ${GITHUB_WORKSPACE}/nuget/OpenCvSharp4.runtime.ubuntu.16.04-x64.csproj -o ${GITHUB_WORKSPACE}/artifacts_ubuntu\nls ${GITHUB_WORKSPACE}/artifacts_ubuntu\n" [3450,3873]
                            OBJECT [3875,3973]
                                FIELD [3876,3911]
                                    String: "uses" [3876,3882]
                                    STRING [3883,3911]
                                        String: "actions/upload-artifact@v1" [3883,3911]
                                FIELD [3912,3972]
                                    String: "with" [3912,3918]
                                    OBJECT [3919,3972]
                                        FIELD [3920,3945]
                                            String: "name" [3920,3926]
                                            STRING [3927,3945]
                                                String: "artifacts_ubuntu" [3927,3945]
                                        FIELD [3946,3971]
                                            String: "path" [3946,3952]
                                            STRING [3953,3971]
                                                String: "artifacts_ubuntu" [3953,3971]
                            OBJECT [3974,4687]
                                FIELD [3975,3988]
                                    String: "name" [3975,3981]
                                    STRING [3982,3988]
                                        String: "Test" [3982,3988]
                                FIELD [3989,4686]
                                    String: "run" [3989,3994]
                                    STRING [3995,4686]
                                        String: "pwd\nls\ncd ${GITHUB_WORKSPACE}/test/OpenCvSharp.Tests\nls\ndotnet build -c Release -f netcoreapp3.0\ncp ${GITHUB_WORKSPACE}/nuget/libOpenCvSharpExtern.so ${GITHUB_WORKSPACE}/test/OpenCvSharp.Tests/bin/Release/netcoreapp3.0/\ncp ${GITHUB_WORKSPACE}/nuget/libOpenCvSharpExtern.so ${GITHUB_WORKSPACE}/test/OpenCvSharp.Tests/\nsudo cp ${GITHUB_WORKSPACE}/nuget/libOpenCvSharpExtern.so /usr/lib/\nls ${GITHUB_WORKSPACE}/test/OpenCvSharp.Tests/bin/Release/netcoreapp3.0/\n#ldconfig\n#ldd ./libOpenCvSharpExtern.so\nls\nLD_LIBRARY_PATH=. dotnet test OpenCvSharp.Tests.csproj -c Release -f netcoreapp3.0 --runtime ubuntu.18.04-x64 --logger \"trx;LogFileName=test-results.trx\"\nls\nls TestResults" [3995,4686]
