OBJECT [0,3153]
    FIELD [1,27]
        String: "name" [1,7]
        STRING [8,27]
            String: "XGBoost-JVM-Tests" [8,27]
    FIELD [28,56]
        String: "on" [28,32]
        ARRAY [33,56]
            STRING [34,40]
                String: "push" [34,40]
            STRING [41,55]
                String: "pull_request" [41,55]
    FIELD [57,90]
        String: "permissions" [57,70]
        OBJECT [71,90]
            FIELD [72,89]
                String: "contents" [72,82]
                STRING [83,89]
                    String: "read" [83,89]
    FIELD [91,219]
        String: "concurrency" [91,104]
        OBJECT [105,219]
            FIELD [106,192]
                String: "group" [106,113]
                STRING [114,192]
                    String: "${{ github.workflow }}-${{ github.event.pull_request.number || github.ref }}" [114,192]
            FIELD [193,218]
                String: "cancel-in-progress" [193,213]
                TRUE [214,218]
    FIELD [220,3152]
        String: "jobs" [220,226]
        OBJECT [227,3152]
            FIELD [228,3151]
                String: "test-with-jvm" [228,243]
                OBJECT [244,3151]
                    FIELD [245,285]
                        String: "name" [245,251]
                        STRING [252,285]
                            String: "Test JVM on OS ${{ matrix.os }}" [252,285]
                    FIELD [286,314]
                        String: "runs-on" [286,295]
                        STRING [296,314]
                            String: "${{ matrix.os }}" [296,314]
                    FIELD [315,407]
                        String: "strategy" [315,325]
                        OBJECT [326,407]
                            FIELD [327,344]
                                String: "fail-fast" [327,338]
                                FALSE [339,344]
                            FIELD [345,406]
                                String: "matrix" [345,353]
                                OBJECT [354,406]
                                    FIELD [355,405]
                                        String: "os" [355,359]
                                        ARRAY [360,405]
                                            STRING [361,377]
                                                String: "windows-latest" [361,377]
                                            STRING [378,393]
                                                String: "ubuntu-latest" [378,393]
                                            STRING [394,404]
                                                String: "macos-13" [394,404]
                    FIELD [408,3150]
                        String: "steps" [408,415]
                        ARRAY [416,3150]
                            OBJECT [417,514]
                                FIELD [418,484]
                                    String: "uses" [418,424]
                                    STRING [425,484]
                                        String: "actions/checkout@a5ac7e51b41094c92402da3b24376905380afc29" [425,484]
                                FIELD [485,513]
                                    String: "with" [485,491]
                                    OBJECT [492,513]
                                        FIELD [493,512]
                                            String: "submodules" [493,505]
                                            STRING [506,512]
                                                String: "true" [506,512]
                            OBJECT [515,638]
                                FIELD [516,584]
                                    String: "uses" [516,522]
                                    STRING [523,584]
                                        String: "actions/setup-java@99b8673ff64fbf99d8d325f52d9a5bdedb8483e9" [523,584]
                                FIELD [585,637]
                                    String: "with" [585,591]
                                    OBJECT [592,637]
                                        FIELD [593,617]
                                            String: "distribution" [593,607]
                                            STRING [608,617]
                                                String: "temurin" [608,617]
                                        FIELD [618,636]
                                            String: "java-version" [618,632]
                                            STRING [633,636]
                                                String: "8" [633,636]
                            OBJECT [639,905]
                                FIELD [640,721]
                                    String: "uses" [640,646]
                                    STRING [647,721]
                                        String: "conda-incubator/setup-miniconda@a4260408e20b96e80095f42ff7f1a15b27dd94ca" [647,721]
                                FIELD [722,904]
                                    String: "with" [722,728]
                                    OBJECT [729,904]
                                        FIELD [730,762]
                                            String: "miniforge-variant" [730,749]
                                            STRING [750,762]
                                                String: "Mambaforge" [750,762]
                                        FIELD [763,791]
                                            String: "miniforge-version" [763,782]
                                            STRING [783,791]
                                                String: "latest" [783,791]
                                        FIELD [792,826]
                                            String: "activate-environment" [792,814]
                                            STRING [815,826]
                                                String: "jvm_tests" [815,826]
                                        FIELD [827,886]
                                            String: "environment-file" [827,845]
                                            STRING [846,886]
                                                String: "tests/ci_build/conda_env/jvm_tests.yml" [846,886]
                                        FIELD [887,903]
                                            String: "use-mamba" [887,898]
                                            TRUE [899,903]
                            OBJECT [906,1176]
                                FIELD [907,936]
                                    String: "name" [907,913]
                                    STRING [914,936]
                                        String: "Cache Maven packages" [914,936]
                                FIELD [937,1000]
                                    String: "uses" [937,943]
                                    STRING [944,1000]
                                        String: "actions/cache@0c45773b623bea8c8e75f6c82b208c3cf94ea4f9" [944,1000]
                                FIELD [1001,1175]
                                    String: "with" [1001,1007]
                                    OBJECT [1008,1175]
                                        FIELD [1009,1023]
                                            String: "path" [1009,1015]
                                            STRING [1016,1023]
                                                String: "~/.m2" [1016,1023]
                                        FIELD [1024,1094]
                                            String: "key" [1024,1029]
                                            STRING [1030,1094]
                                                String: "${{ runner.os }}-m2-${{ hashFiles('./jvm-packages/pom.xml') }}" [1030,1094]
                                        FIELD [1095,1174]
                                            String: "restore-keys" [1095,1109]
                                            STRING [1110,1174]
                                                String: "${{ runner.os }}-m2-${{ hashFiles('./jvm-packages/pom.xml') }}" [1110,1174]
                            OBJECT [1177,1305]
                                FIELD [1178,1208]
                                    String: "name" [1178,1184]
                                    STRING [1185,1208]
                                        String: "Test XGBoost4J (Core)" [1185,1208]
                                FIELD [1209,1267]
                                    String: "run" [1209,1214]
                                    STRING [1215,1267]
                                        String: "cd jvm-packages\nmvn test -B -pl :xgboost4j_2.12\n" [1215,1267]
                                FIELD [1268,1304]
                                    String: "if" [1268,1272]
                                    STRING [1273,1304]
                                        String: "matrix.os == 'windows-latest'" [1273,1304]
                            OBJECT [1306,1602]
                                FIELD [1307,1335]
                                    String: "name" [1307,1313]
                                    STRING [1314,1335]
                                        String: "Extract branch name" [1314,1335]
                                FIELD [1336,1350]
                                    String: "shell" [1336,1343]
                                    STRING [1344,1350]
                                        String: "bash" [1344,1350]
                                FIELD [1351,1424]
                                    String: "run" [1351,1356]
                                    STRING [1357,1424]
                                        String: "echo \"branch=${GITHUB_REF#refs/heads/}\" >> \"$GITHUB_OUTPUT\"\n" [1357,1424]
                                FIELD [1425,1446]
                                    String: "id" [1425,1429]
                                    STRING [1430,1446]
                                        String: "extract_branch" [1430,1446]
                                FIELD [1447,1601]
                                    String: "if" [1447,1451]
                                    STRING [1452,1601]
                                        String: "(github.ref == 'refs/heads/master' || contains(github.ref, 'refs/heads/release_')) &&\n(matrix.os == 'windows-latest' || matrix.os == 'macos-13')\n" [1452,1601]
                            OBJECT [1603,2209]
                                FIELD [1604,1649]
                                    String: "name" [1604,1610]
                                    STRING [1611,1649]
                                        String: "Publish artifact xgboost4j.dll to S3" [1611,1649]
                                FIELD [1650,1924]
                                    String: "run" [1650,1655]
                                    STRING [1656,1924]
                                        String: "cd lib/\nRename-Item -Path xgboost4j.dll -NewName xgboost4j_${{ github.sha }}.dll\ndir\npython -m awscli s3 cp xgboost4j_${{ github.sha }}.dll s3://xgboost-nightly-builds/${{ steps.extract_branch.outputs.branch }}/libxgboost4j/ --acl public-read --region us-west-2\n" [1656,1924]
                                FIELD [1925,2050]
                                    String: "if" [1925,1929]
                                    STRING [1930,2050]
                                        String: "(github.ref == 'refs/heads/master' || contains(github.ref, 'refs/heads/release_')) &&\nmatrix.os == 'windows-latest'\n" [1930,2050]
                                FIELD [2051,2208]
                                    String: "env" [2051,2056]
                                    OBJECT [2057,2208]
                                        FIELD [2058,2128]
                                            String: "AWS_ACCESS_KEY_ID" [2058,2077]
                                            STRING [2078,2128]
                                                String: "${{ secrets.AWS_ACCESS_KEY_ID_IAM_S3_UPLOADER }}" [2078,2128]
                                        FIELD [2129,2207]
                                            String: "AWS_SECRET_ACCESS_KEY" [2129,2152]
                                            STRING [2153,2207]
