OBJECT [0,654]
    FIELD [1,14]
        String: "name" [1,7]
        STRING [8,14]
            String: "Test" [8,14]
    FIELD [15,72]
        String: "on" [15,19]
        OBJECT [20,72]
            FIELD [21,51]
                String: "push" [21,27]
                OBJECT [28,51]
                    FIELD [29,50]
                        String: "branches" [29,39]
                        ARRAY [40,50]
                            STRING [41,49]
                                String: "master" [41,49]
            FIELD [52,71]
                String: "pull_request" [52,66]
                NULL [67,71]
    FIELD [73,653]
        String: "jobs" [73,79]
        OBJECT [80,653]
            FIELD [81,652]
                String: "test" [81,87]
                OBJECT [88,652]
                    FIELD [89,198]
                        String: "strategy" [89,99]
                        OBJECT [100,198]
                            FIELD [101,197]
                                String: "matrix" [101,109]
                                OBJECT [110,197]
                                    FIELD [111,141]
                                        String: "python-version" [111,127]
                                        ARRAY [128,141]
                                            NUMBER [129,132]
                                                Number: 3.6 [129,132]
                                            NUMBER [133,136]
                                                Number: 3.7 [133,136]
                                            NUMBER [137,140]
                                                Number: 3.8 [137,140]
                                    FIELD [142,196]
                                        String: "os" [142,146]
                                        ARRAY [147,196]
                                            STRING [148,163]
                                                String: "ubuntu-latest" [148,163]
                                            STRING [164,180]
                                                String: "windows-latest" [164,180]
                                            STRING [181,195]
                                                String: "macOS-latest" [181,195]
                    FIELD [199,227]
                        String: "runs-on" [199,208]
                        STRING [209,227]
                            String: "${{ matrix.os }}" [209,227]
                    FIELD [228,651]
                        String: "steps" [228,235]
                        ARRAY [236,651]
                            OBJECT [237,267]
                                FIELD [238,266]
                                    String: "uses" [238,244]
                                    STRING [245,266]
                                        String: "actions/checkout@v2" [245,266]
                            OBJECT [268,382]
                                FIELD [269,291]
                                    String: "name" [269,275]
                                    STRING [276,291]
                                        String: "Set up Python" [276,291]
                                FIELD [292,324]
                                    String: "uses" [292,298]
                                    STRING [299,324]
                                        String: "actions/setup-python@v2" [299,324]
                                FIELD [325,381]
                                    String: "with" [325,331]
                                    OBJECT [332,381]
                                        FIELD [333,380]
                                            String: "python-version" [333,349]
                                            STRING [350,380]
                                                String: "${{ matrix.python-version }}" [350,380]
                            OBJECT [383,486]
                                FIELD [384,413]
                                    String: "name" [384,390]
                                    STRING [391,413]
                                        String: "Install Dependencies" [391,413]
                                FIELD [414,485]
                                    String: "run" [414,419]
                                    STRING [420,485]
                                        String: "python -m pip install -U pip\npip install -r requirements.txt\n" [420,485]
                            OBJECT [487,529]
                                FIELD [488,513]
                                    String: "name" [488,494]
                                    STRING [495,513]
                                        String: "Test with Pytest" [495,513]
                                FIELD [514,528]
                                    String: "run" [514,519]
                                    STRING [520,528]
                                        String: "pytest" [520,528]
                            OBJECT [530,650]
                                FIELD [531,566]
                                    String: "name" [531,537]
                                    STRING [538,566]
                                        String: "Upload coverage to Codecov" [538,566]
                                FIELD [567,601]
                                    String: "uses" [567,573]
                                    STRING [574,601]
                                        String: "codecov/codecov-action@v1" [574,601]
                                FIELD [602,649]
                                    String: "with" [602,608]
                                    OBJECT [609,649]
                                        FIELD [610,648]
                                            String: "token" [610,617]
                                            STRING [618,648]
                                                String: "${{ secrets.CODECOV_TOKEN }}" [618,648]
