OBJECT [0,4053]
    FIELD [1,25]
        String: "name" [1,7]
        STRING [8,25]
            String: "XGBoost-R-Tests" [8,25]
    FIELD [26,54]
        String: "on" [26,30]
        ARRAY [31,54]
            STRING [32,38]
                String: "push" [32,38]
            STRING [39,53]
                String: "pull_request" [39,53]
    FIELD [55,105]
        String: "env" [55,60]
        OBJECT [61,105]
            FIELD [62,104]
                String: "GITHUB_PAT" [62,74]
                STRING [75,104]
                    String: "${{ secrets.GITHUB_TOKEN }}" [75,104]
    FIELD [106,139]
        String: "permissions" [106,119]
        OBJECT [120,139]
            FIELD [121,138]
                String: "contents" [121,131]
                STRING [132,138]
                    String: "read" [132,138]
    FIELD [140,4052]
        String: "jobs" [140,146]
        OBJECT [147,4052]
            FIELD [148,1305]
                String: "lintr" [148,155]
                OBJECT [156,1305]
                    FIELD [157,192]
                        String: "runs-on" [157,166]
                        STRING [167,192]
                            String: "${{ matrix.config.os }}" [167,192]
                    FIELD [193,345]
                        String: "name" [193,199]
                        STRING [200,345]
                            String: "Run R linters on OS ${{ matrix.config.os }}, R ${{ matrix.config.r }}, Compiler ${{ matrix.config.compiler }}, Build ${{ matrix.config.build }}" [200,345]
                    FIELD [346,417]
                        String: "strategy" [346,356]
                        OBJECT [357,417]
                            FIELD [358,416]
                                String: "matrix" [358,366]
                                OBJECT [367,416]
                                    FIELD [368,415]
                                        String: "config" [368,376]
                                        ARRAY [377,415]
                                            OBJECT [378,414]
                                                FIELD [379,399]
                                                    String: "os" [379,383]
                                                    STRING [384,399]
                                                        String: "ubuntu-latest" [384,399]
                                                FIELD [400,413]
                                                    String: "r" [400,403]
                                                    STRING [404,413]
                                                        String: "release" [404,413]
                    FIELD [418,501]
                        String: "env" [418,423]
                        OBJECT [424,501]
                            FIELD [425,465]
                                String: "R_REMOTES_NO_ERRORS_FROM_WARNINGS" [425,460]
                                TRUE [461,465]
                            FIELD [466,500]
                                String: "RSPM" [466,472]
                                STRING [473,500]
                                    String: "${{ matrix.config.rspm }}" [473,500]
                    FIELD [502,1304]
                        String: "steps" [502,509]
                        ARRAY [510,1304]
                            OBJECT [511,608]
                                FIELD [512,578]
                                    String: "uses" [512,518]
                                    STRING [519,578]
                                        String: "actions/checkout@e2f20e631ae6d7dd3b768f56a5d2af784dd54791" [519,578]
                                FIELD [579,607]
                                    String: "with" [579,585]
                                    OBJECT [586,607]
                                        FIELD [587,606]
                                            String: "submodules" [587,599]
                                            STRING [600,606]
                                                String: "true" [600,606]
                            OBJECT [609,728]
                                FIELD [610,681]
                                    String: "uses" [610,616]
                                    STRING [617,681]
                                        String: "r-lib/actions/setup-r@11a22a908006c25fe054c4ef0ac0436b1de3edbe" [617,681]
                                FIELD [682,727]
                                    String: "with" [682,688]
                                    OBJECT [689,727]
                                        FIELD [690,726]
                                            String: "r-version" [690,701]
                                            STRING [702,726]
                                                String: "${{ matrix.config.r }}" [702,726]
                            OBJECT [729,1058]
                                FIELD [730,755]
                                    String: "name" [730,736]
                                    STRING [737,755]
                                        String: "Cache R packages" [737,755]
                                FIELD [756,819]
                                    String: "uses" [756,762]
                                    STRING [763,819]
                                        String: "actions/cache@937d24475381cd9c75ae6db12cb4e79714b926ed" [763,819]
                                FIELD [820,1057]
                                    String: "with" [820,826]
                                    OBJECT [827,1057]
                                        FIELD [828,859]
                                            String: "path" [828,834]
                                            STRING [835,859]
                                                String: "${{ env.R_LIBS_USER }}" [835,859]
                                        FIELD [860,953]
                                            String: "key" [860,865]
                                            STRING [866,953]
                                                String: "${{ runner.os }}-r-${{ matrix.config.r }}-6-${{ hashFiles('R-package/DESCRIPTION') }}" [866,953]
                                        FIELD [954,1056]
                                            String: "restore-keys" [954,968]
                                            STRING [969,1056]
                                                String: "${{ runner.os }}-r-${{ matrix.config.r }}-6-${{ hashFiles('R-package/DESCRIPTION') }}" [969,1056]
                            OBJECT [1059,1182]
                                FIELD [1060,1089]
                                    String: "name" [1060,1066]
                                    STRING [1067,1089]
                                        String: "Install dependencies" [1067,1089]
                                FIELD [1090,1111]
                                    String: "shell" [1090,1097]
                                    STRING [1098,1111]
                                        String: "Rscript {0}" [1098,1111]
                                FIELD [1112,1181]
                                    String: "run" [1112,1117]
                                    STRING [1118,1181]
                                        String: "source(\"./R-package/tests/helper_scripts/install_deps.R\")\n" [1118,1181]
                            OBJECT [1183,1303]
                                FIELD [1184,1202]
                                    String: "name" [1184,1190]
                                    STRING [1191,1202]
                                        String: "Run lintr" [1191,1202]
                                FIELD [1203,1302]
                                    String: "run" [1203,1208]
                                    STRING [1209,1302]
                                        String: "MAKEFLAGS=\"-j$(nproc)\" R CMD INSTALL R-package/\nRscript tests/ci_build/lint_r.R $(pwd)\n" [1209,1302]
            FIELD [1306,2811]
                String: "test-R-on-Windows" [1306,1325]
                OBJECT [1326,2811]
                    FIELD [1327,1362]
                        String: "runs-on" [1327,1336]
                        STRING [1337,1362]
                            String: "${{ matrix.config.os }}" [1337,1362]
                    FIELD [1363,1508]
                        String: "name" [1363,1369]
                        STRING [1370,1508]
                            String: "Test R on OS ${{ matrix.config.os }}, R ${{ matrix.config.r }}, Compiler ${{ matrix.config.compiler }}, Build ${{ matrix.config.build }}" [1370,1508]
                    FIELD [1509,1708]
                        String: "strategy" [1509,1519]
                        OBJECT [1520,1708]
                            FIELD [1521,1538]
                                String: "fail-fast" [1521,1532]
                                FALSE [1533,1538]
                            FIELD [1539,1707]
                                String: "matrix" [1539,1547]
                                OBJECT [1548,1707]
                                    FIELD [1549,1706]
                                        String: "config" [1549,1557]
                                        ARRAY [1558,1706]
                                            OBJECT [1559,1635]
                                                FIELD [1560,1581]
                                                    String: "os" [1560,1564]
                                                    STRING [1565,1581]
                                                        String: "windows-latest" [1565,1581]
                                                FIELD [1582,1595]
                                                    String: "r" [1582,1585]
                                                    STRING [1586,1595]
                                                        String: "release" [1586,1595]
                                                FIELD [1596,1614]
                                                    String: "compiler" [1596,1606]
                                                    STRING [1607,1614]
                                                        String: "mingw" [1607,1614]
                                                FIELD [1615,1634]
                                                    String: "build" [1615,1622]
                                                    STRING [1623,1634]
                                                        String: "autotools" [1623,1634]
                                            OBJECT [1636,1705]
                                                FIELD [1637,1658]
                                                    String: "os" [1637,1641]
                                                    STRING [1642,1658]
                                                        String: "windows-latest" [1642,1658]
                                                FIELD [1659,1670]
                                                    String: "r" [1659,1662]
                                                    STRING [1663,1670]
                                                        String: "4.2.0" [1663,1670]
                                                FIELD [1671,1688]
                                                    String: "compiler" [1671,1681]
                                                    STRING [1682,1688]
                                                        String: "msvc" [1682,1688]
                                                FIELD [1689,1704]
                                                    String: "build" [1689,1696]
                                                    STRING [1697,1704]
                                                        String: "cmake" [1697,1704]
                    FIELD [1709,1792]
                        String: "env" [1709,1714]
                        OBJECT [1715,1792]
                            FIELD [1716,1756]
                                String: "R_REMOTES_NO_ERRORS_FROM_WARNINGS" [1716,1751]
                                TRUE [1752,1756]
                            FIELD [1757,1791]
                                String: "RSPM" [1757,1763]
                                STRING [1764,1791]
                                    String: "${{ matrix.config.rspm }}" [1764,1791]
                    FIELD [1793,2810]
                        String: "steps" [1793,1800]
                        ARRAY [1801,2810]
                            OBJECT [1802,1899]
                                FIELD [1803,1869]
                                    String: "uses" [1803,1809]
                                    STRING [1810,1869]
                                        String: "actions/checkout@e2f20e631ae6d7dd3b768f56a5d2af784dd54791" [1810,1869]
                                FIELD [1870,1898]
                                    String: "with" [1870,1876]
                                    OBJECT [1877,1898]
                                        FIELD [1878,1897]
                                            String: "submodules" [1878,1890]
                                            STRING [1891,1897]
                                                String: "true" [1891,1897]
                            OBJECT [1900,2019]
                                FIELD [1901,1972]
                                    String: "uses" [1901,1907]
                                    STRING [1908,1972]
                                        String: "r-lib/actions/setup-r@11a22a908006c25fe054c4ef0ac0436b1de3edbe" [1908,1972]
                                FIELD [1973,2018]
                                    String: "with" [1973,1979]
                                    OBJECT [1980,2018]
                                        FIELD [1981,2017]
                                            String: "r-version" [1981,1992]
                                            STRING [1993,2017]
                                                String: "${{ matrix.config.r }}" [1993,2017]
                            OBJECT [2020,2349]
                                FIELD [2021,2046]
                                    String: "name" [2021,2027]
                                    STRING [2028,2046]
                                        String: "Cache R packages" [2028,2046]
                                FIELD [2047,2110]
                                    String: "uses" [2047,2053]
                                    STRING [2054,2110]
                                        String: "actions/cache@937d24475381cd9c75ae6db12cb4e79714b926ed" [2054,2110]
                                FIELD [2111,2348]
                                    String: "with" [2111,2117]
                                    OBJECT [2118,2348]
                                        FIELD [2119,2150]
                                            String: "path" [2119,2125]
                                            STRING [2126,2150]
                                                String: "${{ env.R_LIBS_USER }}" [2126,2150]
                                        FIELD [2151,2244]
                                            String: "key" [2151,2156]
                                            STRING [2157,2244]
                                                String: "${{ runner.os }}-r-${{ matrix.config.r }}-6-${{ hashFiles('R-package/DESCRIPTION') }}" [2157,2244]
                                        FIELD [2245,2347]
                                            String: "restore-keys" [2245,2259]
                                            STRING [2260,2347]
                                                String: "${{ runner.os }}-r-${{ matrix.config.r }}-6-${{ hashFiles('R-package/DESCRIPTION') }}" [2260,2347]
                            OBJECT [2350,2475]
                                FIELD [2351,2421]
                                    String: "uses" [2351,2357]
                                    STRING [2358,2421]
                                        String: "actions/setup-python@7f80679172b057fc5e90d70d197929d454754a5a" [2358,2421]
                                FIELD [2422,2474]
                                    String: "with" [2422,2428]
                                    OBJECT [2429,2474]
                                        FIELD [2430,2452]
                                            String: "python-version" [2430,2446]
                                            STRING [2447,2452]
                                                String: "3.8" [2447,2452]
                                        FIELD [2453,2473]
                                            String: "architecture" [2453,2467]
                                            STRING [2468,2473]
                                                String: "x64" [2468,2473]
