OBJECT [0,552]
    FIELD [1,18]
        String: "name" [1,7]
        STRING [8,18]
            String: "prettier" [8,18]
    FIELD [19,88]
        String: "on" [19,23]
        OBJECT [24,88]
            FIELD [25,53]
                String: "push" [25,31]
                OBJECT [32,53]
                    FIELD [33,52]
                        String: "branches" [33,43]
                        ARRAY [44,52]
                            STRING [45,51]
                                String: "main" [45,51]
            FIELD [54,87]
                String: "pull_request" [54,68]
                OBJECT [69,87]
                    FIELD [70,86]
                        String: "branches" [70,80]
                        ARRAY [81,86]
                            STRING [82,85]
                                String: "*" [82,85]
    FIELD [89,181]
        String: "concurrency" [89,102]
        OBJECT [103,181]
            FIELD [104,154]
                String: "group" [104,111]
                STRING [112,154]
                    String: "${{ github.workflow }}-${{ github.ref }}" [112,154]
            FIELD [155,180]
                String: "cancel-in-progress" [155,175]
                TRUE [176,180]
    FIELD [182,551]
        String: "jobs" [182,188]
        OBJECT [189,551]
            FIELD [190,550]
                String: "flake8" [190,198]
                OBJECT [199,550]
                    FIELD [200,221]
                        String: "name" [200,206]
                        STRING [207,221]
                            String: "run prettier" [207,221]
                    FIELD [222,247]
                        String: "runs-on" [222,231]
                        STRING [232,247]
                            String: "ubuntu-latest" [232,247]
                    FIELD [248,549]
                        String: "steps" [248,255]
                        ARRAY [256,549]
                            OBJECT [257,313]
                                FIELD [258,283]
                                    String: "name" [258,264]
                                    STRING [265,283]
                                        String: "Checkout nilearn" [265,283]
                                FIELD [284,312]
                                    String: "uses" [284,290]
                                    STRING [291,312]
                                        String: "actions/checkout@v4" [291,312]
                            OBJECT [314,429]
                                FIELD [315,336]
                                    String: "name" [315,321]
                                    STRING [322,336]
                                        String: "Setup python" [322,336]
                                FIELD [337,369]
                                    String: "uses" [337,343]
                                    STRING [344,369]
                                        String: "actions/setup-python@v5" [344,369]
                                FIELD [370,428]
                                    String: "with" [370,376]
                                    OBJECT [377,428]
                                        FIELD [378,401]
                                            String: "python-version" [378,394]
                                            STRING [395,401]
                                                String: "3.12" [395,401]
                                        FIELD [402,427]
                                            String: "allow-prereleases" [402,421]
                                            FALSE [422,427]
                            OBJECT [430,496]
                                FIELD [431,451]
                                    String: "name" [431,437]
                                    STRING [438,451]
                                        String: "Install tox" [438,451]
                                FIELD [452,495]
                                    String: "run" [452,457]
                                    STRING [458,495]
                                        String: "python -m pip install --upgrade tox" [458,495]
                            OBJECT [497,548]
                                FIELD [498,519]
                                    String: "name" [498,504]
                                    STRING [505,519]
                                        String: "Run prettier" [505,519]
                                FIELD [520,547]
                                    String: "run" [520,525]
                                    STRING [526,547]
                                        String: "tox run -e prettier" [526,547]
